"ADM0_EN","ADM1_EN","ADM2_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"China","Zhejiang Province","Jiaxing",27,0,0,0,0,"2020-02-05"
"China","Zhejiang Province","Jinhua",44,0,0,0,8,"2020-02-05"
"China","Zhejiang Province","Lishui",16,0,0,0,1,"2020-02-05"
"China","Zhejiang Province","Ningbo",120,0,0,0,4,"2020-02-05"
"China","Zhejiang Province","Quzhou",30,0,0,0,4,"2020-02-05"
"China","Zhejiang Province","Shaoxing",30,0,0,0,3,"2020-02-05"
"China","Zhejiang Province","Taizhou",122,0,0,0,14,"2020-02-05"
"China","Zhejiang Province","Wenzhou",364,0,0,0,28,"2020-02-05"
"China","Zhejiang Province","Zhoushan",14,0,0,0,6,"2020-02-05"
NA,NA,NA,17,0,0,0,1,"2020-02-05"
