"","X","ADM0_EN","ADM1_EN","ADM2_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"1",1,"China","Anhui Province","Anqing",83,0,0,0,83,"2020-07MAY"
"2",2,"China","Anhui Province","Bengbu",160,0,0,5,155,"2020-07MAY"
"3",3,"China","Anhui Province","Bozhou",108,0,0,0,108,"2020-07MAY"
"4",4,"China","Anhui Province","Chizhou",17,0,0,0,17,"2020-07MAY"
"5",5,"China","Anhui Province","Chuzhou",13,0,0,0,13,"2020-07MAY"
"6",6,"China","Anhui Province","Fuyang",155,0,0,0,155,"2020-07MAY"
"7",7,"China","Anhui Province","Hefei",174,0,0,1,173,"2020-07MAY"
"8",8,"China","Anhui Province","Huaibei",28,0,0,0,28,"2020-07MAY"
"9",9,"China","Anhui Province","Huainan",54,0,0,0,54,"2020-07MAY"
"10",11,"China","Anhui Province","Huangshan",9,0,0,0,9,"2020-07MAY"
"11",12,"China","Anhui Province","Lu'an",69,0,0,0,69,"2020-07MAY"
"12",13,"China","Anhui Province","Ma'anshan",38,0,0,0,38,"2020-07MAY"
"13",14,"China","Anhui Province","Suzhou",41,0,0,0,41,"2020-07MAY"
"14",15,"China","Anhui Province","Tongling",29,0,0,0,29,"2020-07MAY"
"15",16,"China","Anhui Province","Wuhu",34,0,0,0,34,"2020-07MAY"
"16",17,"China","Anhui Province","Xuancheng",6,0,0,0,6,"2020-07MAY"
"17",18,"China","Beijing Municipality","Area to be Identified",0,-359,0,9,350,"2020-07MAY"
"18",19,"China","Beijing Municipality","Beijing Municipality",394,339,0,0,55,"2020-07MAY"
"19",40,"China","Chongqing Municipality","Chongqing Municipality",576,0,0,6,570,"2020-07MAY"
"20",80,"China","Fujian Province","Fuzhou",72,0,0,1,71,"2020-07MAY"
"21",81,"China","Fujian Province","Longyan",6,0,0,0,6,"2020-07MAY"
"22",82,"China","Fujian Province","Nanping",20,0,0,0,20,"2020-07MAY"
"23",83,"China","Fujian Province","Ningde",26,0,0,0,26,"2020-07MAY"
"24",84,"China","Fujian Province","Putian",56,0,0,0,56,"2020-07MAY"
"25",85,"China","Fujian Province","Quanzhou",47,0,0,0,47,"2020-07MAY"
"26",86,"China","Fujian Province","Sanming",14,0,0,0,14,"2020-07MAY"
"27",87,"China","Fujian Province","Xiamen",35,0,0,0,35,"2020-07MAY"
"28",88,"China","Fujian Province","Zhangzhou",20,0,0,0,20,"2020-07MAY"
"29",89,"China","Gansu province","Area to be identified",0,0,0,0,0,"2020-07MAY"
"30",90,"China","Gansu province","Baiyin",4,0,0,0,4,"2020-07MAY"
"31",91,"China","Gansu province","Dingxi",9,0,0,0,9,"2020-07MAY"
"32",92,"China","Gansu province","Gannan Tibetan Autonomous Prefecture",8,0,0,0,8,"2020-07MAY"
"33",93,"China","Gansu province","Jiayuguan",0,0,0,0,0,"2020-07MAY"
"34",94,"China","Gansu province","Jinchang",1,0,0,0,1,"2020-07MAY"
"35",95,"China","Gansu province","Jiuquan",0,0,0,0,0,"2020-07MAY"
"36",96,"China","Gansu province","Lanzhou",36,0,0,2,34,"2020-07MAY"
"37",97,"China","Gansu province","Linxia Hui Autonomous Prefecture",3,0,0,0,3,"2020-07MAY"
"38",98,"China","Gansu province","Longnan",4,0,0,0,4,"2020-07MAY"
"39",99,"China","Gansu province","Pingliang",9,0,0,0,9,"2020-07MAY"
"40",100,"China","Gansu province","Qingyang",3,0,0,0,3,"2020-07MAY"
"41",101,"China","Gansu province","Tianshui",12,0,0,0,12,"2020-07MAY"
"42",102,"China","Gansu province","Wuwei",0,0,0,0,0,"2020-07MAY"
"43",103,"China","Gansu province","Zhangye",2,0,0,0,2,"2020-07MAY"
"44",104,"China","Guangdong Province","Area to be identified",0,0,0,0,0,"2020-07MAY"
