"age_group","symptom date","cases","deaths","confirmed_case_hospitalization","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-02-01","0","0","0","0","0","0","0"
"01-04 years","2020-02-02","0","0","0","0","0","0","0"
"01-04 years","2020-02-03","0","0","0","0","0","0","0"
"01-04 years","2020-02-04","0","0","0","0","0","0","0"
"01-04 years","2020-02-05","0","0","0","0","0","0","0"
"01-04 years","2020-02-06","0","0","0","0","0","0","0"
"01-04 years","2020-02-07","0","0","0","0","0","0","0"
"01-04 years","2020-02-08","0","0","0","0","0","0","0"
"01-04 years","2020-02-09","1","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-10","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-11","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-12","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-13","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-14","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-15","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-16","0","0","0","1","0","0","0"
"01-04 years","2020-02-17","0","0","0","1","0","0","0"
"01-04 years","2020-02-18","0","0","0","1","0","0","0"
"01-04 years","2020-02-19","0","0","0","1","0","0","0"
"01-04 years","2020-02-20","0","0","0","1","0","0","0"
"01-04 years","2020-02-21","0","0","0","1","0","0","0"
"01-04 years","2020-02-22","0","0","0","1","0","0","0"
"01-04 years","2020-02-23","0","0","0","1","0","0","0"
"01-04 years","2020-02-24","1","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-02-25","0","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-02-26","0","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-02-27","1","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-02-28","0","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-02-29","0","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-01","0","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-03-02","0","0","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-03","0","0","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-04","0","0","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-05","0","0","0","3","0","0","0"
"01-04 years","2020-03-06","1","0","0","4","0","0.14285714285714","0"
"01-04 years","2020-03-07","0","0","0","4","0","0.14285714285714","0"
"01-04 years","2020-03-08","0","0","0","4","0","0.14285714285714","0"
"01-04 years","2020-03-09","1","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-10","0","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-11","1","0","0","6","0","0.42857142857142","0"
"01-04 years","2020-03-12","0","0","0","6","0","0.42857142857142","0"
"01-04 years","2020-03-13","0","0","0","6","0","0.28571428571428","0"
"01-04 years","2020-03-14","0","0","0","6","0","0.28571428571428","0"
"01-04 years","2020-03-15","2","0","0","8","0","0.57142857142857","0"
"01-04 years","2020-03-16","0","0","0","8","0","0.42857142857142","0"
"01-04 years","2020-03-17","0","0","0","8","0","0.42857142857142","0"
"01-04 years","2020-03-18","2","0","0","10","0","0.57142857142857","0"
"01-04 years","2020-03-19","0","0","0","10","0","0.57142857142857","0"
"01-04 years","2020-03-20","1","0","0","11","0","0.71428571428571","0"
"01-04 years","2020-03-21","0","0","0","11","0","0.71428571428571","0"
"01-04 years","2020-03-22","0","0","0","11","0","0.42857142857142","0"
"01-04 years","2020-03-23","2","0","0","13","0","0.71428571428571","0"
"01-04 years","2020-03-24","1","0","1","14","0","0.85714285714285","0"
"01-04 years","2020-03-25","0","0","0","14","0","0.57142857142857","0"
"01-04 years","2020-03-26","1","0","0","15","0","0.71428571428571","0"
"01-04 years","2020-03-27","1","0","0","16","0","0.71428571428571","0"
"01-04 years","2020-03-28","0","0","0","16","0","0.71428571428571","0"
"01-04 years","2020-03-29","0","0","0","16","0","0.71428571428571","0"
"01-04 years","2020-03-30","1","0","0","17","0","0.57142857142857","0"
"01-04 years","2020-03-31","5","0","0","22","0","1.14285714285714","0"
"01-04 years","2020-04-01","4","0","0","26","0","1.71428571428571","0"
"01-04 years","2020-04-02","1","0","0","27","0","1.71428571428571","0"
"01-04 years","2020-04-03","6","0","0","33","0","2.42857142857142","0"
"01-04 years","2020-04-04","0","0","0","33","0","2.42857142857142","0"
"01-04 years","2020-04-05","0","0","0","33","0","2.42857142857142","0"
"01-04 years","2020-04-06","1","0","0","34","0","2.42857142857142","0"
"01-04 years","2020-04-07","2","0","0","36","0","2","0"
"01-04 years","2020-04-08","3","0","0","39","0","1.85714285714285","0"
"01-04 years","2020-04-09","3","0","0","42","0","2.14285714285714","0"
"01-04 years","2020-04-10","5","0","0","47","0","2","0"
"01-04 years","2020-04-11","1","0","0","48","0","2.14285714285714","0"
"01-04 years","2020-04-12","1","0","0","49","0","2.28571428571428","0"
"01-04 years","2020-04-13","6","0","0","55","0","3","0"
"01-04 years","2020-04-14","3","0","0","58","0","3.14285714285714","0"
"01-04 years","2020-04-15","1","0","0","59","0","2.85714285714285","0"
"01-04 years","2020-04-16","3","0","1","62","0","2.85714285714285","0"
"01-04 years","2020-04-17","2","0","0","64","0","2.42857142857142","0"
"01-04 years","2020-04-18","3","0","0","67","0","2.71428571428571","0"
"01-04 years","2020-04-19","1","0","0","68","0","2.71428571428571","0"
"01-04 years","2020-04-20","7","0","1","75","0","2.85714285714285","0"
"01-04 years","2020-04-21","6","0","0","81","0","3.28571428571428","0"
"01-04 years","2020-04-22","2","0","0","83","0","3.42857142857142","0"
"01-04 years","2020-04-23","6","0","0","89","0","3.85714285714285","0"
"01-04 years","2020-04-24","6","0","0","95","0","4.42857142857142","0"
"01-04 years","2020-04-25","6","0","0","101","0","4.85714285714285","0"
"01-04 years","2020-04-26","3","0","1","104","0","5.14285714285714","0"
"01-04 years","2020-04-27","7","0","2","111","0","5.14285714285714","0"
"01-04 years","2020-04-28","1","0","0","112","0","4.42857142857142","0"
"01-04 years","2020-04-29","3","0","0","115","0","4.57142857142857","0"
