"age group","county name","cases","deaths","hospitalization"
"01-04 years","Georgia","12024","1","235"
"05-09 years","Georgia","19765","2","178"
"10-17 years","Georgia","67441","7","709"
"18-29 years","Georgia","199143","123","3829"
"30-39 years","Georgia","144284","257","5001"
"40-49 years","Georgia","139430","618","7250"
"50-59 years","Georgia","132137","1665","10874"
"60-69 years","Georgia","89059","3516","12880"
"70-79 years","Georgia","51515","5081","12219"
"80 & Older years","Georgia","29723","6578","9434"
"<1 years","Georgia","3349","0","181"
"Unknown years","Georgia","3632","1","87"
"01-04 years","Appling","31","0","0"
"05-09 years","Appling","53","0","0"
"10-17 years","Appling","165","0","1"
"18-29 years","Appling","348","1","6"
"30-39 years","Appling","259","1","5"
"40-49 years","Appling","258","4","17"
"50-59 years","Appling","298","7","31"
"60-69 years","Appling","256","15","53"
"70-79 years","Appling","168","18","35"
"80 & Older years","Appling","82","20","31"
"<1 years","Appling","6","0","0"
"01-04 years","Atkinson","6","0","1"
"05-09 years","Atkinson","19","0","1"
"10-17 years","Atkinson","51","0","0"
"18-29 years","Atkinson","172","0","9"
"30-39 years","Atkinson","122","0","8"
"40-49 years","Atkinson","136","2","25"
"50-59 years","Atkinson","138","2","24"
"60-69 years","Atkinson","86","6","26"
"70-79 years","Atkinson","41","5","13"
"80 & Older years","Atkinson","14","5","10"
"<1 years","Atkinson","3","0","0"
"01-04 years","Bacon","18","0","0"
"05-09 years","Bacon","23","0","0"
"10-17 years","Bacon","77","0","1"
"18-29 years","Bacon","398","0","1"
"30-39 years","Bacon","191","0","5"
"40-49 years","Bacon","173","1","12"
"50-59 years","Bacon","155","2","16"
"60-69 years","Bacon","126","9","25"
"70-79 years","Bacon","82","7","20"
"80 & Older years","Bacon","38","9","9"
"<1 years","Bacon","4","0","0"
"Unknown years","Bacon","1","0","0"
"01-04 years","Baker","7","0","0"
"05-09 years","Baker","4","0","0"
"10-17 years","Baker","9","0","0"
"18-29 years","Baker","25","0","0"
"30-39 years","Baker","23","0","3"
"40-49 years","Baker","14","1","2"
"50-59 years","Baker","21","0","1"
"60-69 years","Baker","33","3","15"
"70-79 years","Baker","18","2","10"
"80 & Older years","Baker","9","3","3"
"<1 years","Baker","1","0","0"
"01-04 years","Baldwin","31","0","0"
"05-09 years","Baldwin","54","0","0"
"10-17 years","Baldwin","202","1","5"
"18-29 years","Baldwin","1286","0","15"
"30-39 years","Baldwin","477","1","16"
"40-49 years","Baldwin","492","2","31"
"50-59 years","Baldwin","499","12","60"
"60-69 years","Baldwin","388","23","75"
"70-79 years","Baldwin","262","28","59"
"80 & Older years","Baldwin","160","48","64"
"<1 years","Baldwin","14","0","0"
"01-04 years","Banks","11","0","0"
"05-09 years","Banks","31","0","1"
"10-17 years","Banks","108","0","2"
"18-29 years","Banks","308","0","9"
"30-39 years","Banks","213","0","6"
"40-49 years","Banks","239","0","18"
"50-59 years","Banks","265","2","26"
"60-69 years","Banks","216","6","44"
"70-79 years","Banks","153","15","56"
"80 & Older years","Banks","80","12","30"
"<1 years","Banks","6","0","1"
"Unknown years","Banks","21","0","1"
"01-04 years","Barrow","99","0","0"
"05-09 years","Barrow","185","0","0"
"10-17 years","Barrow","693","0","8"
"18-29 years","Barrow","1805","2","39"
"30-39 years","Barrow","1520","1","50"
"40-49 years","Barrow","1566","5","71"
"50-59 years","Barrow","1309","8","103"
"60-69 years","Barrow","877","31","143"
"70-79 years","Barrow","510","36","106"
"80 & Older years","Barrow","246","52","92"
"<1 years","Barrow","31","0","2"
"Unknown years","Barrow","16","0","0"
"01-04 years","Bartow","118","0","6"
"05-09 years","Bartow","229","0","2"
"10-17 years","Bartow","956","0","13"
"18-29 years","Bartow","2125","0","26"
"30-39 years","Bartow","1746","4","53"
"40-49 years","Bartow","1810","3","86"
"50-59 years","Bartow","1864","17","160"
"60-69 years","Bartow","1135","38","161"
"70-79 years","Bartow","754","74","193"
"80 & Older years","Bartow","374","75","128"
"<1 years","Bartow","41","0","1"
"Unknown years","Bartow","141","0","7"
"01-04 years","Ben Hill","29","0","1"
"05-09 years","Ben Hill","20","0","0"
"10-17 years","Ben Hill","98","0","0"
"18-29 years","Ben Hill","262","0","4"
"30-39 years","Ben Hill","217","3","11"
"40-49 years","Ben Hill","203","1","10"
"50-59 years","Ben Hill","239","6","30"
"60-69 years","Ben Hill","203","12","29"
"70-79 years","Ben Hill","144","19","51"
"80 & Older years","Ben Hill","71","20","19"
"<1 years","Ben Hill","6","0","1"
"Unknown years","Ben Hill","2","0","0"
"01-04 years","Berrien","16","0","0"
"05-09 years","Berrien","23","0","0"
"10-17 years","Berrien","96","0","1"
"18-29 years","Berrien","205","0","0"
"30-39 years","Berrien","164","0","3"
"40-49 years","Berrien","140","0","4"
"50-59 years","Berrien","171","3","17"
"60-69 years","Berrien","124","8","17"
"70-79 years","Berrien","80","10","16"
"80 & Older years","Berrien","47","11","13"
"<1 years","Berrien","2","0","0"
"Unknown years","Berrien","1","0","0"
"01-04 years","Bibb","136","0","3"
"05-09 years","Bibb","191","0","0"
"10-17 years","Bibb","669","0","9"
"18-29 years","Bibb","2993","1","86"
"30-39 years","Bibb","2123","6","109"
"40-49 years","Bibb","2143","17","201"
"50-59 years","Bibb","1977","26","278"
"60-69 years","Bibb","1579","91","418"
"70-79 years","Bibb","957","117","363"
"80 & Older years","Bibb","595","149","296"
"<1 years","Bibb","46","0","4"
"Unknown years","Bibb","3","0","0"
"01-04 years","Bleckley","5","0","0"
"05-09 years","Bleckley","16","0","0"
"10-17 years","Bleckley","70","0","0"
"18-29 years","Bleckley","188","0","3"
"30-39 years","Bleckley","96","1","4"
"40-49 years","Bleckley","106","1","2"
"50-59 years","Bleckley","108","2","5"
"60-69 years","Bleckley","86","7","11"
"70-79 years","Bleckley","64","5","12"
"80 & Older years","Bleckley","61","18","12"
"<1 years","Bleckley","3","0","0"
"01-04 years","Brantley","12","0","0"
"05-09 years","Brantley","14","0","0"
"10-17 years","Brantley","89","0","1"
"18-29 years","Brantley","162","0","2"
"30-39 years","Brantley","126","0","4"
"40-49 years","Brantley","135","1","6"
"50-59 years","Brantley","156","2","15"
"60-69 years","Brantley","117","5","15"
"70-79 years","Brantley","90","16","26"
"80 & Older years","Brantley","47","8","11"
"<1 years","Brantley","1","0","0"
"01-04 years","Brooks","15","0","1"
"05-09 years","Brooks","25","0","0"
"10-17 years","Brooks","87","0","0"
"18-29 years","Brooks","177","0","1"
"30-39 years","Brooks","127","0","3"
"40-49 years","Brooks","124","1","12"
"50-59 years","Brooks","147","2","21"
"60-69 years","Brooks","101","6","17"
"70-79 years","Brooks","85","10","19"
"80 & Older years","Brooks","56","17","15"
"<1 years","Brooks","4","0","0"
"01-04 years","Bryan","53","0","0"
"05-09 years","Bryan","82","0","0"
"10-17 years","Bryan","280","0","3"
"18-29 years","Bryan","540","0","11"
"30-39 years","Bryan","462","1","10"
"40-49 years","Bryan","492","0","16"
"50-59 years","Bryan","362","5","30"
"60-69 years","Bryan","261","12","29"
"70-79 years","Bryan","160","10","51"
"80 & Older years","Bryan","67","9","27"
"<1 years","Bryan","14","0","0"
"Unknown years","Bryan","3","0","0"
"01-04 years","Bulloch","61","0","0"
"05-09 years","Bulloch","105","0","0"
"10-17 years","Bulloch","381","0","2"
"18-29 years","Bulloch","2276","0","11"
"30-39 years","Bulloch","651","4","21"
"40-49 years","Bulloch","558","2","23"
"50-59 years","Bulloch","533","8","37"
"60-69 years","Bulloch","389","15","46"
"70-79 years","Bulloch","199","17","42"
"80 & Older years","Bulloch","107","17","38"
"<1 years","Bulloch","26","0","2"
"Unknown years","Bulloch","1","0","0"
"01-04 years","Burke","21","0","0"
"05-09 years","Burke","45","0","0"
"10-17 years","Burke","143","0","1"
"18-29 years","Burke","352","1","8"
"30-39 years","Burke","269","1","10"
"40-49 years","Burke","300","2","17"
"50-59 years","Burke","279","3","33"
"60-69 years","Burke","216","5","39"
