"measure","county","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"state_total","Georgia","2020-02-01","7","0","7","0","0","0"
"state_total","Georgia","2020-02-02","4","0","11","0","0","0"
"state_total","Georgia","2020-02-03","2","0","13","0","0","0"
"state_total","Georgia","2020-02-04","0","0","13","0","0","0"
"state_total","Georgia","2020-02-05","0","0","13","0","0","0"
"state_total","Georgia","2020-02-06","3","0","16","0","0","0"
"state_total","Georgia","2020-02-07","2","0","18","0","2.57142857142857","0"
"state_total","Georgia","2020-02-08","1","0","19","0","1.71428571428571","0"
"state_total","Georgia","2020-02-09","0","0","19","0","1.14285714285714","0"
"state_total","Georgia","2020-02-10","5","0","24","0","1.57142857142857","0"
"state_total","Georgia","2020-02-11","1","0","25","0","1.71428571428571","0"
"state_total","Georgia","2020-02-12","0","0","25","0","1.71428571428571","0"
"state_total","Georgia","2020-02-13","1","0","26","0","1.42857142857142","0"
"state_total","Georgia","2020-02-14","6","0","32","0","2","0"
"state_total","Georgia","2020-02-15","2","0","34","0","2.14285714285714","0"
"state_total","Georgia","2020-02-16","0","0","34","0","2.14285714285714","0"
"state_total","Georgia","2020-02-17","2","0","36","0","1.71428571428571","0"
"state_total","Georgia","2020-02-18","3","0","39","0","2","0"
"state_total","Georgia","2020-02-19","6","0","45","0","2.85714285714285","0"
"state_total","Georgia","2020-02-20","6","0","51","0","3.57142857142857","0"
"state_total","Georgia","2020-02-21","6","0","57","0","3.57142857142857","0"
"state_total","Georgia","2020-02-22","9","0","66","0","4.57142857142857","0"
"state_total","Georgia","2020-02-23","9","0","75","0","5.85714285714285","0"
"state_total","Georgia","2020-02-24","10","0","85","0","7","0"
"state_total","Georgia","2020-02-25","12","0","97","0","8.28571428571428","0"
"state_total","Georgia","2020-02-26","13","0","110","0","9.28571428571428","0"
"state_total","Georgia","2020-02-27","13","0","123","0","10.2857142857142","0"
"state_total","Georgia","2020-02-28","19","0","142","0","12.1428571428571","0"
"state_total","Georgia","2020-02-29","15","0","157","0","13","0"
"state_total","Georgia","2020-03-01","87","0","244","0","24.1428571428571","0"
"state_total","Georgia","2020-03-02","43","0","287","0","28.8571428571428","0"
"state_total","Georgia","2020-03-03","43","0","330","0","33.2857142857142","0"
"state_total","Georgia","2020-03-04","57","0","387","0","39.5714285714285","0"
"state_total","Georgia","2020-03-05","49","1","436","1","44.7142857142857","0.14285714285714"
"state_total","Georgia","2020-03-06","69","0","505","1","51.8571428571428","0.14285714285714"
"state_total","Georgia","2020-03-07","67","0","572","1","59.2857142857142","0.14285714285714"
"state_total","Georgia","2020-03-08","82","0","654","1","58.5714285714285","0.14285714285714"
"state_total","Georgia","2020-03-09","138","0","792","1","72.1428571428571","0.14285714285714"
"state_total","Georgia","2020-03-10","181","0","973","1","91.8571428571428","0.14285714285714"
"state_total","Georgia","2020-03-11","172","0","1145","1","108.285714285714","0.14285714285714"
"state_total","Georgia","2020-03-12","204","1","1349","2","130.428571428571","0.14285714285714"
"state_total","Georgia","2020-03-13","281","0","1630","2","160.714285714285","0.14285714285714"
"state_total","Georgia","2020-03-14","234","2","1864","4","184.571428571428","0.42857142857142"
"state_total","Georgia","2020-03-15","308","4","2172","8","216.857142857142","1"
"state_total","Georgia","2020-03-16","430","2","2602","10","258.571428571428","1.28571428571428"
"state_total","Georgia","2020-03-17","395","2","2997","12","289.142857142857","1.57142857142857"
"state_total","Georgia","2020-03-18","448","9","3445","21","328.571428571428","2.85714285714285"
"state_total","Georgia","2020-03-19","416","5","3861","26","358.857142857142","3.42857142857142"
"state_total","Georgia","2020-03-20","494","6","4355","32","389.285714285714","4.28571428571428"
"state_total","Georgia","2020-03-21","335","18","4690","50","403.714285714285","6.57142857142857"
"state_total","Georgia","2020-03-22","351","9","5041","59","409.857142857142","7.28571428571428"
"state_total","Georgia","2020-03-23","603","10","5644","69","434.571428571428","8.42857142857143"
"state_total","Georgia","2020-03-24","532","16","6176","85","454.142857142857","10.4285714285714"
"state_total","Georgia","2020-03-25","569","19","6745","104","471.428571428571","11.8571428571428"
"state_total","Georgia","2020-03-26","503","14","7248","118","483.857142857142","13.1428571428571"
"state_total","Georgia","2020-03-27","505","15","7753","133","485.428571428571","14.4285714285714"
"state_total","Georgia","2020-03-28","439","21","8192","154","500.285714285714","14.8571428571428"
"state_total","Georgia","2020-03-29","364","29","8556","183","502.142857142857","17.7142857142857"
