"age group","county name","cases","deaths","hospitalization"
"01-04 years","Georgia","4576","1","97"
"05-09 years","Georgia","6855","1","68"
"10-17 years","Georgia","24654","5","312"
"18-29 years","Georgia","98173","62","2260"
"30-39 years","Georgia","64664","140","2978"
"40-49 years","Georgia","61721","329","4266"
"50-59 years","Georgia","57311","803","6050"
"60-69 years","Georgia","38650","1713","6884"
"70-79 years","Georgia","22477","2358","6002"
"80 & Older years","Georgia","14163","3157","4722"
"<1 years","Georgia","1394","0","82"
"Unknown years","Georgia","2003","0","57"
"01-04 years","Appling","15","0","0"
"05-09 years","Appling","35","0","0"
"10-17 years","Appling","99","0","1"
"18-29 years","Appling","229","1","4"
"30-39 years","Appling","178","1","5"
"40-49 years","Appling","170","2","13"
"50-59 years","Appling","188","6","17"
"60-69 years","Appling","152","8","30"
"70-79 years","Appling","101","11","22"
"80 & Older years","Appling","42","10","14"
"<1 years","Appling","3","0","0"
"Unknown years","Appling","1","0","0"
"01-04 years","Atkinson","3","0","1"
"05-09 years","Atkinson","11","0","1"
"10-17 years","Atkinson","24","0","0"
"18-29 years","Atkinson","112","0","7"
"30-39 years","Atkinson","87","0","6"
"40-49 years","Atkinson","88","0","11"
"50-59 years","Atkinson","86","1","15"
"60-69 years","Atkinson","54","4","15"
"70-79 years","Atkinson","30","1","8"
"80 & Older years","Atkinson","9","2","6"
"<1 years","Atkinson","2","0","0"
"01-04 years","Bacon","11","0","0"
"05-09 years","Bacon","13","0","0"
"10-17 years","Bacon","42","0","0"
"18-29 years","Bacon","169","0","1"
"30-39 years","Bacon","85","0","3"
"40-49 years","Bacon","112","1","7"
"50-59 years","Bacon","99","2","13"
"60-69 years","Bacon","62","6","13"
"70-79 years","Bacon","39","4","8"
"80 & Older years","Bacon","21","5","6"
"<1 years","Bacon","4","0","0"
"Unknown years","Bacon","1","0","0"
"01-04 years","Baker","4","0","0"
"05-09 years","Baker","4","0","0"
"10-17 years","Baker","5","0","0"
"18-29 years","Baker","16","0","0"
"30-39 years","Baker","11","0","2"
"40-49 years","Baker","10","0","1"
"50-59 years","Baker","15","0","1"
"60-69 years","Baker","18","2","6"
"70-79 years","Baker","13","2","8"
"80 & Older years","Baker","6","2","3"
"01-04 years","Baldwin","12","0","0"
"05-09 years","Baldwin","28","0","0"
"10-17 years","Baldwin","91","0","2"
"18-29 years","Baldwin","972","0","11"
"30-39 years","Baldwin","266","1","10"
"40-49 years","Baldwin","289","2","24"
"50-59 years","Baldwin","299","8","35"
"60-69 years","Baldwin","246","14","41"
"70-79 years","Baldwin","145","18","32"
"80 & Older years","Baldwin","97","25","22"
"<1 years","Baldwin","5","0","0"
"01-04 years","Banks","5","0","0"
"05-09 years","Banks","7","0","0"
"10-17 years","Banks","50","0","0"
"18-29 years","Banks","119","0","3"
"30-39 years","Banks","84","0","1"
"40-49 years","Banks","95","0","10"
"50-59 years","Banks","99","0","9"
"60-69 years","Banks","95","3","17"
"70-79 years","Banks","64","4","25"
"80 & Older years","Banks","50","4","18"
"<1 years","Banks","2","0","0"
"Unknown years","Banks","12","0","1"
"01-04 years","Barrow","33","0","0"
"05-09 years","Barrow","52","0","0"
"10-17 years","Barrow","187","0","3"
"18-29 years","Barrow","663","1","24"
"30-39 years","Barrow","502","0","25"
"40-49 years","Barrow","522","3","40"
"50-59 years","Barrow","420","2","49"
"60-69 years","Barrow","283","11","62"
"70-79 years","Barrow","163","14","45"
"80 & Older years","Barrow","101","25","43"
"<1 years","Barrow","12","0","2"
"Unknown years","Barrow","11","0","0"
"01-04 years","Bartow","33","0","1"
"05-09 years","Bartow","70","0","1"
"10-17 years","Bartow","346","0","2"
"18-29 years","Bartow","843","0","9"
"30-39 years","Bartow","659","2","24"
"40-49 years","Bartow","660","0","35"
"50-59 years","Bartow","685","7","71"
"60-69 years","Bartow","400","16","73"
"70-79 years","Bartow","277","30","74"
"80 & Older years","Bartow","181","44","63"
