"age group","county name","cases","deaths","hospitalization"
"40-49 years","Gilmer","187","0","10"
"50-59 years","Gilmer","184","4","11"
"60-69 years","Gilmer","189","1","26"
"70-79 years","Gilmer","126","8","24"
"80 & Older years","Gilmer","76","16","21"
"<1 years","Gilmer","7","0","0"
"Unknown years","Gilmer","18","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","2","0","0"
"18-29 years","Glascock","11","0","0"
"30-39 years","Glascock","7","0","0"
"40-49 years","Glascock","11","0","0"
"50-59 years","Glascock","18","1","2"
"60-69 years","Glascock","9","0","0"
"80 & Older years","Glascock","5","1","3"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","56","0","1"
"05-09 years","Glynn","112","0","1"
"10-17 years","Glynn","281","0","0"
"18-29 years","Glynn","955","0","16"
"30-39 years","Glynn","700","2","22"
"40-49 years","Glynn","575","3","29"
"50-59 years","Glynn","562","8","58"
"60-69 years","Glynn","463","23","92"
"70-79 years","Glynn","291","31","61"
"80 & Older years","Glynn","193","48","72"
"<1 years","Glynn","15","0","0"
"Unknown years","Glynn","24","0","0"
"01-04 years","Gordon","44","0","0"
"05-09 years","Gordon","55","0","0"
"10-17 years","Gordon","261","0","2"
"18-29 years","Gordon","664","0","8"
"30-39 years","Gordon","511","1","17"
"40-49 years","Gordon","549","1","21"
"50-59 years","Gordon","506","6","24"
"60-69 years","Gordon","311","9","25"
"70-79 years","Gordon","187","16","42"
"80 & Older years","Gordon","122","22","35"
"<1 years","Gordon","10","0","1"
"Unknown years","Gordon","5","0","0"
"01-04 years","Grady","19","0","1"
"05-09 years","Grady","29","0","0"
"10-17 years","Grady","82","0","2"
"18-29 years","Grady","153","0","8"
"30-39 years","Grady","150","0","5"
"40-49 years","Grady","148","0","18"
"50-59 years","Grady","128","4","18"
"60-69 years","Grady","94","3","18"
"70-79 years","Grady","88","8","24"
"80 & Older years","Grady","35","12","13"
"<1 years","Grady","3","0","1"
"Unknown years","Grady","3","0","0"
"01-04 years","Greene","9","0","0"
"05-09 years","Greene","21","0","0"
"10-17 years","Greene","42","0","0"
"18-29 years","Greene","149","0","5"
"30-39 years","Greene","97","0","5"
"40-49 years","Greene","84","3","7"
"50-59 years","Greene","82","3","8"
"60-69 years","Greene","86","2","9"
"70-79 years","Greene","64","5","13"
"80 & Older years","Greene","38","13","16"
"<1 years","Greene","2","0","1"
"Unknown years","Greene","1","0","0"
"01-04 years","Gwinnett","576","0","12"
"05-09 years","Gwinnett","857","0","11"
"10-17 years","Gwinnett","2706","1","45"
"18-29 years","Gwinnett","9577","1","379"
"30-39 years","Gwinnett","6769","12","403"
"40-49 years","Gwinnett","7173","34","530"
"50-59 years","Gwinnett","5751","58","561"
"60-69 years","Gwinnett","3098","101","528"
"70-79 years","Gwinnett","1378","108","385"
"80 & Older years","Gwinnett","871","198","371"
"<1 years","Gwinnett","144","0","4"
"Unknown years","Gwinnett","78","0","0"
"01-04 years","Habersham","15","0","1"
"05-09 years","Habersham","26","0","3"
"10-17 years","Habersham","140","1","5"
"18-29 years","Habersham","507","0","8"
"30-39 years","Habersham","350","2","21"
"40-49 years","Habersham","373","1","25"
"50-59 years","Habersham","397","4","34"
"60-69 years","Habersham","289","9","73"
"70-79 years","Habersham","201","19","60"
"80 & Older years","Habersham","165","46","52"
"<1 years","Habersham","6","0","3"
"Unknown years","Habersham","27","0","2"
"01-04 years","Hall","93","0","3"
"05-09 years","Hall","211","0","2"
"10-17 years","Hall","897","0","14"
"18-29 years","Hall","3023","3","109"
"30-39 years","Hall","1978","1","110"
"40-49 years","Hall","2037","7","171"
"50-59 years","Hall","2090","17","234"
"60-69 years","Hall","1304","38","222"
"70-79 years","Hall","792","46","218"
"80 & Older years","Hall","485","87","201"
"<1 years","Hall","18","0","5"
"Unknown years","Hall","241","0","7"
"01-04 years","Hancock","3","0","0"
"05-09 years","Hancock","3","0","0"
"10-17 years","Hancock","16","0","0"
"18-29 years","Hancock","70","0","2"
"30-39 years","Hancock","66","0","2"
"40-49 years","Hancock","77","1","4"
"50-59 years","Hancock","86","3","11"
"60-69 years","Hancock","99","13","20"
"70-79 years","Hancock","56","12","15"
"80 & Older years","Hancock","43","18","17"
"<1 years","Hancock","1","0","0"
"01-04 years","Haralson","10","0","0"
"05-09 years","Haralson","20","0","0"
"10-17 years","Haralson","83","0","1"
"18-29 years","Haralson","199","0","1"
"30-39 years","Haralson","134","0","2"
"40-49 years","Haralson","132","1","4"
"50-59 years","Haralson","131","0","1"
"60-69 years","Haralson","111","7","15"
"70-79 years","Haralson","70","9","14"
"80 & Older years","Haralson","36","3","3"
"<1 years","Haralson","5","0","0"
"Unknown years","Haralson","1","0","0"
"01-04 years","Harris","12","0","0"
"05-09 years","Harris","11","0","0"
"10-17 years","Harris","85","0","2"
"18-29 years","Harris","154","0","2"
"30-39 years","Harris","108","0","5"
"40-49 years","Harris","165","2","7"
"50-59 years","Harris","181","4","16"
"60-69 years","Harris","163","10","38"
"70-79 years","Harris","84","8","23"
"80 & Older years","Harris","29","4","6"
"<1 years","Harris","2","0","0"
"Unknown years","Harris","1","0","0"
"01-04 years","Hart","8","0","0"
"05-09 years","Hart","12","0","1"
"10-17 years","Hart","43","0","0"
"18-29 years","Hart","144","0","0"
"30-39 years","Hart","103","0","5"
"40-49 years","Hart","108","0","6"
"50-59 years","Hart","149","1","13"
"60-69 years","Hart","112","8","23"
"70-79 years","Hart","62","4","12"
"80 & Older years","Hart","49","7","21"
"<1 years","Hart","3","0","1"
"Unknown years","Hart","1","0","0"
"01-04 years","Heard","3","0","0"
"05-09 years","Heard","9","0","0"
"10-17 years","Heard","30","0","1"
"18-29 years","Heard","56","0","0"
"30-39 years","Heard","32","0","1"
"40-49 years","Heard","55","0","2"
"50-59 years","Heard","49","0","3"
"60-69 years","Heard","46","2","6"
"70-79 years","Heard","26","4","8"
"80 & Older years","Heard","7","2","1"
"<1 years","Heard","1","0","0"
"Unknown years","Heard","2","0","0"
"01-04 years","Henry","78","0","2"
"05-09 years","Henry","139","0","1"
"10-17 years","Henry","501","0","4"
"18-29 years","Henry","1760","1","22"
"30-39 years","Henry","1399","3","32"
"40-49 years","Henry","1555","7","61"
"50-59 years","Henry","1410","12","83"
"60-69 years","Henry","720","26","53"
"70-79 years","Henry","382","39","50"
"80 & Older years","Henry","212","44","35"
"<1 years","Henry","18","0","2"
"Unknown years","Henry","13","0","0"
"01-04 years","Houston","43","0","1"
"05-09 years","Houston","71","0","1"
"10-17 years","Houston","252","0","3"
"18-29 years","Houston","1004","3","22"
"30-39 years","Houston","831","1","40"
"40-49 years","Houston","792","2","64"
"50-59 years","Houston","676","9","75"
"60-69 years","Houston","449","26","86"
"70-79 years","Houston","250","36","86"
"80 & Older years","Houston","122","27","48"
"<1 years","Houston","11","0","1"
"Unknown years","Houston","1","0","0"
"01-04 years","Irwin","3","0","0"
"05-09 years","Irwin","7","0","0"
"10-17 years","Irwin","40","0","0"
"18-29 years","Irwin","71","0","3"
"30-39 years","Irwin","66","0","4"
"40-49 years","Irwin","77","0","4"
"50-59 years","Irwin","67","1","6"
"60-69 years","Irwin","50","1","13"
"70-79 years","Irwin","24","3","3"
"80 & Older years","Irwin","24","6","10"
"01-04 years","Jackson","20","0","0"
"05-09 years","Jackson","72","0","1"
"10-17 years","Jackson","317","0","1"
"18-29 years","Jackson","676","0","10"
"30-39 years","Jackson","518","1","13"
"40-49 years","Jackson","557","1","40"
"50-59 years","Jackson","568","4","40"
"60-69 years","Jackson","324","5","36"
"70-79 years","Jackson","239","16","62"
"80 & Older years","Jackson","135","26","59"
"<1 years","Jackson","7","0","2"
"Unknown years","Jackson","21","0","1"
"01-04 years","Jasper","1","0","0"
"05-09 years","Jasper","4","0","0"
"10-17 years","Jasper","11","0","0"
"18-29 years","Jasper","60","0","1"
"30-39 years","Jasper","46","0","0"
"40-49 years","Jasper","42","0","1"
"50-59 years","Jasper","66","0","8"
"60-69 years","Jasper","43","3","9"
"70-79 years","Jasper","21","2","4"
"80 & Older years","Jasper","6","0","0"
"<1 years","Jasper","2","0","0"
"Unknown years","Jasper","1","0","0"
"01-04 years","Jeff Davis","21","0","1"
"05-09 years","Jeff Davis","22","0","0"
"10-17 years","Jeff Davis","67","0","2"
"18-29 years","Jeff Davis","171","0","3"
"30-39 years","Jeff Davis","141","0","7"
"40-49 years","Jeff Davis","140","0","11"
"50-59 years","Jeff Davis","126","5","12"
"60-69 years","Jeff Davis","88","6","19"
"70-79 years","Jeff Davis","54","12","16"
"80 & Older years","Jeff Davis","15","7","6"
"<1 years","Jeff Davis","2","0","1"
"Unknown years","Jeff Davis","2","0","0"
"01-04 years","Jefferson","16","0","0"
"05-09 years","Jefferson","25","0","0"
"10-17 years","Jefferson","62","0","0"
"18-29 years","Jefferson","170","0","3"
"30-39 years","Jefferson","124","0","6"
"40-49 years","Jefferson","132","3","9"
"50-59 years","Jefferson","172","2","16"
"60-69 years","Jefferson","137","7","20"
"70-79 years","Jefferson","94","13","22"
"80 & Older years","Jefferson","44","13","20"
"<1 years","Jefferson","4","0","0"
"Unknown years","Jefferson","6","0","0"
"01-04 years","Jenkins","6","0","0"
"05-09 years","Jenkins","10","0","0"
"10-17 years","Jenkins","40","0","0"
"18-29 years","Jenkins","80","0","2"
"30-39 years","Jenkins","47","1","4"
"40-49 years","Jenkins","74","2","8"
"50-59 years","Jenkins","81","6","14"
"60-69 years","Jenkins","63","5","11"
"70-79 years","Jenkins","41","12","20"
"80 & Older years","Jenkins","44","8","10"
"<1 years","Jenkins","2","0","0"
"01-04 years","Johnson","4","0","0"
"05-09 years","Johnson","5","0","0"
"10-17 years","Johnson","14","0","0"
"18-29 years","Johnson","77","0","2"
"30-39 years","Johnson","47","0","3"
"40-49 years","Johnson","58","1","6"
"50-59 years","Johnson","77","1","13"
"60-69 years","Johnson","76","7","16"
"70-79 years","Johnson","55","6","16"
"80 & Older years","Johnson","56","13","15"
"01-04 years","Jones","3","0","0"
"05-09 years","Jones","9","0","0"
"10-17 years","Jones","34","0","0"
"18-29 years","Jones","199","0","4"
"30-39 years","Jones","117","0","3"
"40-49 years","Jones","114","1","4"
"50-59 years","Jones","127","1","12"
"60-69 years","Jones","83","1","14"
"70-79 years","Jones","47","7","17"
"80 & Older years","Jones","44","10","8"
"<1 years","Jones","1","0","0"
"01-04 years","Lamar","12","0","0"
"05-09 years","Lamar","25","0","0"
"10-17 years","Lamar","47","0","1"
"18-29 years","Lamar","88","0","1"
"30-39 years","Lamar","73","0","2"
"40-49 years","Lamar","75","1","2"
"50-59 years","Lamar","89","1","12"
"60-69 years","Lamar","77","3","12"
"70-79 years","Lamar","58","5","11"
"80 & Older years","Lamar","34","13","13"
"<1 years","Lamar","5","0","0"
"Unknown years","Lamar","6","0","0"
"01-04 years","Lanier","5","0","0"
"05-09 years","Lanier","8","0","1"
"10-17 years","Lanier","23","0","1"
"18-29 years","Lanier","77","1","0"
"30-39 years","Lanier","86","0","1"
"40-49 years","Lanier","50","1","1"
"50-59 years","Lanier","45","0","3"
"60-69 years","Lanier","27","1","1"
"70-79 years","Lanier","14","4","4"
"80 & Older years","Lanier","10","0","4"
"<1 years","Lanier","3","0","0"
"01-04 years","Laurens","15","0","0"
"05-09 years","Laurens","19","0","0"
"10-17 years","Laurens","145","0","2"
"18-29 years","Laurens","405","0","6"
"30-39 years","Laurens","326","0","10"
"40-49 years","Laurens","334","3","18"
"50-59 years","Laurens","376","6","36"
"60-69 years","Laurens","312","24","53"
"70-79 years","Laurens","215","36","49"
"80 & Older years","Laurens","147","39","38"
"<1 years","Laurens","5","0","0"
"Unknown years","Laurens","4","0","0"
"01-04 years","Lee","7","0","0"
"05-09 years","Lee","11","0","2"
"10-17 years","Lee","57","0","1"
"18-29 years","Lee","140","1","7"
"30-39 years","Lee","163","1","13"
"40-49 years","Lee","154","3","18"
"50-59 years","Lee","145","6","26"
"60-69 years","Lee","96","7","16"
"70-79 years","Lee","48","9","18"
"80 & Older years","Lee","22","5","10"
"<1 years","Lee","3","0","0"
"01-04 years","Liberty","15","0","0"
"05-09 years","Liberty","25","0","1"
"10-17 years","Liberty","96","0","1"
"18-29 years","Liberty","390","1","11"
"30-39 years","Liberty","275","0","10"
"40-49 years","Liberty","250","0","11"
"50-59 years","Liberty","200","4","26"
"60-69 years","Liberty","163","8","29"
"70-79 years","Liberty","67","9","26"
"80 & Older years","Liberty","38","7","15"
"<1 years","Liberty","14","0","1"
"Unknown years","Liberty","4","0","0"
"01-04 years","Lincoln","4","0","0"
"05-09 years","Lincoln","8","0","0"
"10-17 years","Lincoln","14","0","0"
"18-29 years","Lincoln","59","0","2"
"30-39 years","Lincoln","36","0","1"
"40-49 years","Lincoln","50","0","5"
"50-59 years","Lincoln","35","0","3"
"60-69 years","Lincoln","39","3","10"
"70-79 years","Lincoln","28","1","8"
"80 & Older years","Lincoln","11","5","5"
"<1 years","Lincoln","2","0","0"
"01-04 years","Long","11","0","0"
"05-09 years","Long","3","0","0"
"10-17 years","Long","23","0","0"
"18-29 years","Long","62","0","0"
"30-39 years","Long","77","0","0"
"40-49 years","Long","44","0","2"
"50-59 years","Long","45","1","5"
"60-69 years","Long","36","1","3"
"70-79 years","Long","19","3","5"
"80 & Older years","Long","5","0","3"
"<1 years","Long","3","0","0"
"01-04 years","Lowndes","88","0","0"
"05-09 years","Lowndes","120","0","0"
"10-17 years","Lowndes","422","0","5"
"18-29 years","Lowndes","1726","3","23"
"30-39 years","Lowndes","839","0","14"
"40-49 years","Lowndes","735","1","32"
"50-59 years","Lowndes","616","6","39"
"60-69 years","Lowndes","438","18","49"
"70-79 years","Lowndes","236","30","36"
"80 & Older years","Lowndes","144","37","39"
"<1 years","Lowndes","18","0","0"
"Unknown years","Lowndes","49","0","0"
"01-04 years","Lumpkin","6","0","0"
"05-09 years","Lumpkin","15","0","0"
"10-17 years","Lumpkin","66","0","2"
"18-29 years","Lumpkin","371","0","7"
"30-39 years","Lumpkin","156","0","5"
"40-49 years","Lumpkin","157","0","11"
"50-59 years","Lumpkin","180","2","19"
"60-69 years","Lumpkin","188","6","28"
"70-79 years","Lumpkin","132","5","34"
"80 & Older years","Lumpkin","53","6","25"
"<1 years","Lumpkin","3","0","1"
"Unknown years","Lumpkin","18","0","0"
"01-04 years","Macon","6","0","0"
"05-09 years","Macon","6","0","0"
"10-17 years","Macon","12","0","0"
"18-29 years","Macon","48","0","3"
"30-39 years","Macon","36","0","3"
"40-49 years","Macon","52","1","6"
"50-59 years","Macon","65","3","10"
"60-69 years","Macon","37","5","18"
"70-79 years","Macon","33","2","12"
"80 & Older years","Macon","12","4","6"
"<1 years","Macon","1","0","0"
"01-04 years","Madison","16","0","0"
"05-09 years","Madison","20","0","0"
"10-17 years","Madison","101","0","0"
"18-29 years","Madison","199","0","1"
"30-39 years","Madison","175","0","5"
"40-49 years","Madison","186","0","9"
"50-59 years","Madison","205","1","17"
"60-69 years","Madison","128","4","19"
"70-79 years","Madison","62","6","21"
"80 & Older years","Madison","23","2","2"
"<1 years","Madison","9","0","2"
"Unknown years","Madison","2","0","0"
"01-04 years","Marion","3","0","0"
"05-09 years","Marion","4","0","0"
"10-17 years","Marion","16","0","0"
"18-29 years","Marion","38","0","0"
"30-39 years","Marion","23","0","2"
"40-49 years","Marion","36","1","5"
"50-59 years","Marion","35","3","5"
"60-69 years","Marion","28","3","3"
"70-79 years","Marion","19","1","3"
"80 & Older years","Marion","18","2","6"
"<1 years","Marion","1","0","0"
"01-04 years","McDuffie","8","0","0"
"05-09 years","McDuffie","8","0","0"
"10-17 years","McDuffie","47","0","0"
"18-29 years","McDuffie","170","0","3"
"30-39 years","McDuffie","119","2","3"
"40-49 years","McDuffie","131","2","11"
"50-59 years","McDuffie","138","2","16"
"60-69 years","McDuffie","104","4","16"
"70-79 years","McDuffie","66","7","27"
"80 & Older years","McDuffie","21","4","12"
"Unknown years","McDuffie","2","0","0"
"05-09 years","McIntosh","3","0","0"
"10-17 years","McIntosh","21","0","0"
"18-29 years","McIntosh","70","0","2"
"30-39 years","McIntosh","50","0","3"
"40-49 years","McIntosh","55","0","3"
"50-59 years","McIntosh","69","0","2"
"60-69 years","McIntosh","51","2","14"
"70-79 years","McIntosh","40","3","11"
"80 & Older years","McIntosh","11","3","3"
"<1 years","McIntosh","1","0","0"
"Unknown years","McIntosh","2","0","0"
"01-04 years","Meriwether","13","0","1"
"05-09 years","Meriwether","12","0","1"
"10-17 years","Meriwether","26","0","0"
"18-29 years","Meriwether","104","0","4"
"30-39 years","Meriwether","95","2","11"
"40-49 years","Meriwether","130","1","12"
"50-59 years","Meriwether","96","1","13"
"60-69 years","Meriwether","84","3","16"
"70-79 years","Meriwether","59","5","18"
"80 & Older years","Meriwether","36","7","9"
"<1 years","Meriwether","2","0","0"
"01-04 years","Miller","3","0","0"
"05-09 years","Miller","3","0","0"
"10-17 years","Miller","33","0","1"
"18-29 years","Miller","61","0","0"
"30-39 years","Miller","59","0","0"
"40-49 years","Miller","49","0","3"
"50-59 years","Miller","77","0","10"
"60-69 years","Miller","45","2","3"
"70-79 years","Miller","14","0","1"
"80 & Older years","Miller","11","0","3"
"<1 years","Miller","3","0","0"
"01-04 years","Mitchell","6","0","0"
"05-09 years","Mitchell","14","0","0"
"10-17 years","Mitchell","49","0","1"
"18-29 years","Mitchell","140","0","6"
"30-39 years","Mitchell","130","1","12"
"40-49 years","Mitchell","143","2","13"
"50-59 years","Mitchell","169","7","42"
"60-69 years","Mitchell","134","12","38"
"70-79 years","Mitchell","72","8","25"
"80 & Older years","Mitchell","56","19","20"
"<1 years","Mitchell","2","0","0"
"Unknown years","Mitchell","3","0","1"
"01-04 years","Monroe","5","0","0"
"05-09 years","Monroe","8","0","1"
"10-17 years","Monroe","46","0","0"
"18-29 years","Monroe","158","0","1"
"30-39 years","Monroe","105","0","4"
"40-49 years","Monroe","137","1","10"
"50-59 years","Monroe","164","3","15"
"60-69 years","Monroe","149","9","27"
"70-79 years","Monroe","91","14","23"
"80 & Older years","Monroe","87","32","20"
"<1 years","Monroe","3","0","1"
"01-04 years","Montgomery","6","0","0"
"05-09 years","Montgomery","3","0","0"
"10-17 years","Montgomery","23","0","1"
"18-29 years","Montgomery","99","0","0"
"30-39 years","Montgomery","60","1","3"
"40-49 years","Montgomery","77","0","2"
"50-59 years","Montgomery","53","1","5"
"60-69 years","Montgomery","46","3","9"
"70-79 years","Montgomery","23","2","5"
"80 & Older years","Montgomery","10","2","2"
"<1 years","Montgomery","1","0","0"
"01-04 years","Morgan","14","0","0"
"05-09 years","Morgan","9","0","0"
"10-17 years","Morgan","48","0","0"
"18-29 years","Morgan","123","0","2"
"30-39 years","Morgan","81","0","5"
"40-49 years","Morgan","87","0","3"
"50-59 years","Morgan","99","0","9"
"60-69 years","Morgan","77","1","7"
"70-79 years","Morgan","31","1","10"
"80 & Older years","Morgan","29","5","12"
"<1 years","Morgan","6","0","0"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","26","0","2"
"05-09 years","Murray","30","0","1"
"10-17 years","Murray","174","0","1"
"18-29 years","Murray","417","0","3"
"30-39 years","Murray","272","0","3"
"40-49 years","Murray","324","0","15"
"50-59 years","Murray","287","2","20"
"60-69 years","Murray","197","2","28"
"70-79 years","Murray","127","10","27"
"80 & Older years","Murray","63","9","11"
"<1 years","Murray","11","0","2"
"Unknown years","Murray","5","0","0"
"01-04 years","Muscogee","112","0","5"
"05-09 years","Muscogee","148","0","0"
"10-17 years","Muscogee","375","0","3"
"18-29 years","Muscogee","1852","3","40"
"30-39 years","Muscogee","1160","2","61"
"40-49 years","Muscogee","1006","3","68"
"50-59 years","Muscogee","998","25","141"
"60-69 years","Muscogee","781","44","180"
"70-79 years","Muscogee","420","54","125"
"80 & Older years","Muscogee","242","60","108"
"<1 years","Muscogee","40","0","2"
"Unknown years","Muscogee","26","0","0"
"01-04 years","Newton","42","0","2"
"05-09 years","Newton","52","0","0"
"10-17 years","Newton","188","0","2"
"18-29 years","Newton","693","1","21"
"30-39 years","Newton","577","0","37"
"40-49 years","Newton","667","1","62"
"50-59 years","Newton","612","7","76"
"60-69 years","Newton","316","17","57"
"70-79 years","Newton","224","29","52"
"80 & Older years","Newton","181","52","48"
"<1 years","Newton","14","0","1"
"Unknown years","Newton","5","0","0"
"01-04 years","Non-GA Resident/Unknown State","190","0","1"
"05-09 years","Non-GA Resident/Unknown State","304","0","4"
"10-17 years","Non-GA Resident/Unknown State","1040","0","7"
"18-29 years","Non-GA Resident/Unknown State","4654","4","50"
"30-39 years","Non-GA Resident/Unknown State","2952","3","59"
"40-49 years","Non-GA Resident/Unknown State","2532","8","61"
"50-59 years","Non-GA Resident/Unknown State","2367","22","128"
"60-69 years","Non-GA Resident/Unknown State","1584","57","169"
"70-79 years","Non-GA Resident/Unknown State","999","61","156"
"80 & Older years","Non-GA Resident/Unknown State","598","67","117"
"<1 years","Non-GA Resident/Unknown State","96","0","2"
"Unknown years","Non-GA Resident/Unknown State","622","0","3"
"01-04 years","Oconee","7","0","0"
"05-09 years","Oconee","20","0","0"
"10-17 years","Oconee","84","0","0"
"18-29 years","Oconee","280","0","3"
"30-39 years","Oconee","124","0","2"
"40-49 years","Oconee","178","0","10"
"50-59 years","Oconee","167","2","6"
"60-69 years","Oconee","118","9","18"
"70-79 years","Oconee","73","9","18"
"80 & Older years","Oconee","58","15","28"
"<1 years","Oconee","4","0","0"
"01-04 years","Oglethorpe","9","0","0"
"05-09 years","Oglethorpe","13","0","0"
"10-17 years","Oglethorpe","45","0","0"
"18-29 years","Oglethorpe","96","0","1"
"30-39 years","Oglethorpe","55","0","0"
"40-49 years","Oglethorpe","79","0","4"
"50-59 years","Oglethorpe","70","1","13"
"60-69 years","Oglethorpe","69","0","10"
"70-79 years","Oglethorpe","46","3","10"
"80 & Older years","Oglethorpe","40","9","12"
"<1 years","Oglethorpe","5","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","53","0","1"
"05-09 years","Paulding","92","0","0"
"10-17 years","Paulding","360","0","5"
"18-29 years","Paulding","904","0","11"
"30-39 years","Paulding","675","1","17"
"40-49 years","Paulding","749","3","16"
"50-59 years","Paulding","715","10","35"
"60-69 years","Paulding","371","13","36"
"70-79 years","Paulding","223","22","41"
"80 & Older years","Paulding","151","34","20"
"<1 years","Paulding","9","0","0"
"Unknown years","Paulding","28","0","0"
"01-04 years","Peach","8","0","0"
"05-09 years","Peach","14","0","0"
"10-17 years","Peach","34","0","0"
"18-29 years","Peach","218","1","7"
"30-39 years","Peach","170","0","11"
"40-49 years","Peach","131","2","9"
"50-59 years","Peach","163","3","25"
"60-69 years","Peach","141","7","30"
"70-79 years","Peach","62","6","18"
"80 & Older years","Peach","37","9","15"
"<1 years","Peach","4","0","0"
"Unknown years","Peach","2","0","0"
"01-04 years","Pickens","16","0","1"
"05-09 years","Pickens","18","0","0"
"10-17 years","Pickens","57","0","0"
"18-29 years","Pickens","186","0","5"
"30-39 years","Pickens","143","0","5"
"40-49 years","Pickens","194","0","9"
"50-59 years","Pickens","189","0","12"
"60-69 years","Pickens","159","0","16"
"70-79 years","Pickens","100","7","23"
"80 & Older years","Pickens","41","7","13"
"<1 years","Pickens","1","0","0"
"Unknown years","Pickens","2","0","0"
"01-04 years","Pierce","6","0","0"
"05-09 years","Pierce","12","0","0"
"10-17 years","Pierce","54","1","1"
"18-29 years","Pierce","146","0","4"
"30-39 years","Pierce","92","0","3"
"40-49 years","Pierce","128","0","11"
"50-59 years","Pierce","114","3","12"
"60-69 years","Pierce","93","8","27"
"70-79 years","Pierce","65","6","21"
"80 & Older years","Pierce","36","8","10"
"<1 years","Pierce","4","0","1"
"Unknown years","Pierce","3","0","0"
"01-04 years","Pike","13","0","0"
"05-09 years","Pike","10","0","0"
"10-17 years","Pike","47","0","0"
"18-29 years","Pike","76","0","3"
"30-39 years","Pike","64","0","2"
"40-49 years","Pike","92","1","5"
"50-59 years","Pike","68","2","6"
"60-69 years","Pike","58","1","11"
"70-79 years","Pike","46","5","11"
"80 & Older years","Pike","13","3","4"
"<1 years","Pike","1","0","0"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","24","0","1"
"05-09 years","Polk","39","0","0"
"10-17 years","Polk","176","0","1"
"18-29 years","Polk","451","0","4"
"30-39 years","Polk","306","0","6"
"40-49 years","Polk","330","1","25"
"50-59 years","Polk","313","5","44"
"60-69 years","Polk","167","9","41"
"70-79 years","Polk","153","9","40"
"80 & Older years","Polk","73","10","26"
"<1 years","Polk","5","0","0"
"Unknown years","Polk","23","0","1"
"05-09 years","Pulaski","5","0","0"
"10-17 years","Pulaski","23","0","1"
"18-29 years","Pulaski","47","0","1"
"30-39 years","Pulaski","56","0","2"
"40-49 years","Pulaski","51","0","5"
"50-59 years","Pulaski","69","0","6"
"60-69 years","Pulaski","66","5","8"
"70-79 years","Pulaski","38","11","14"
"80 & Older years","Pulaski","34","9","4"
"<1 years","Pulaski","1","0","0"
"Unknown years","Pulaski","1","0","0"
"01-04 years","Putnam","11","0","0"
"05-09 years","Putnam","32","0","0"
"10-17 years","Putnam","57","0","1"
"18-29 years","Putnam","165","0","2"
"30-39 years","Putnam","115","0","4"
"40-49 years","Putnam","124","1","3"
"50-59 years","Putnam","151","2","11"
"60-69 years","Putnam","133","8","19"
"70-79 years","Putnam","88","9","23"
"80 & Older years","Putnam","52","10","16"
"<1 years","Putnam","6","0","1"
"01-04 years","Quitman","1","0","0"
"10-17 years","Quitman","2","0","0"
"18-29 years","Quitman","6","0","0"
"30-39 years","Quitman","4","0","1"
"40-49 years","Quitman","3","0","1"
"50-59 years","Quitman","7","0","0"
"60-69 years","Quitman","18","1","3"
"70-79 years","Quitman","2","0","1"
"80 & Older years","Quitman","2","0","1"
"01-04 years","Rabun","5","0","0"
"05-09 years","Rabun","7","0","0"
"10-17 years","Rabun","47","0","0"
"18-29 years","Rabun","117","0","5"
"30-39 years","Rabun","95","1","6"
"40-49 years","Rabun","82","0","5"
"50-59 years","Rabun","90","0","9"
"60-69 years","Rabun","102","1","19"
"70-79 years","Rabun","58","4","17"
"80 & Older years","Rabun","33","6","14"
"<1 years","Rabun","3","0","1"
"Unknown years","Rabun","12","0","0"
"05-09 years","Randolph","2","0","0"
"10-17 years","Randolph","4","0","0"
"18-29 years","Randolph","42","0","0"
"30-39 years","Randolph","52","2","3"
"40-49 years","Randolph","39","0","3"
"50-59 years","Randolph","75","3","15"
"60-69 years","Randolph","53","7","14"
"70-79 years","Randolph","32","3","10"
"80 & Older years","Randolph","46","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","99","0","0"
"05-09 years","Richmond","210","0","3"
"10-17 years","Richmond","624","0","4"
"18-29 years","Richmond","2395","3","29"
"30-39 years","Richmond","1739","3","50"
"40-49 years","Richmond","1479","14","76"
"50-59 years","Richmond","1450","18","121"
"60-69 years","Richmond","1015","34","131"
"70-79 years","Richmond","571","42","148"
"80 & Older years","Richmond","376","86","167"
"<1 years","Richmond","45","0","2"
"Unknown years","Richmond","20","0","0"
"01-04 years","Rockdale","32","0","0"
"05-09 years","Rockdale","53","0","0"
"10-17 years","Rockdale","145","0","4"
"18-29 years","Rockdale","569","2","33"
"30-39 years","Rockdale","440","2","46"
"40-49 years","Rockdale","494","4","59"
"50-59 years","Rockdale","501","5","72"
"60-69 years","Rockdale","280","12","74"
"70-79 years","Rockdale","147","18","61"
"80 & Older years","Rockdale","78","13","30"
"<1 years","Rockdale","4","0","0"
"Unknown years","Rockdale","2","0","0"
"01-04 years","Schley","4","0","0"
"05-09 years","Schley","3","0","0"
"10-17 years","Schley","11","0","0"
