"date_recovered","province","cumulative_recovered"
2020-08-26,"Alberta",11799
2020-08-25,"Alberta",11714
2020-08-24,"Alberta",11600
2020-08-23,"Alberta",11374
2020-08-22,"Alberta",11374
2020-08-21,"Alberta",11374
2020-08-20,"Alberta",11292
2020-08-19,"Alberta",11167
2020-08-18,"Alberta",11025
2020-08-17,"Alberta",11056
2020-08-16,"Alberta",10796
2020-08-15,"Alberta",10796
2020-08-14,"Alberta",10796
2020-08-13,"Alberta",10713
2020-08-12,"Alberta",10632
2020-08-11,"Alberta",10552
2020-08-10,"Alberta",10384
2020-08-09,"Alberta",10097
2020-08-08,"Alberta",10097
2020-08-07,"Alberta",10097
2020-08-06,"Alberta",9984
2020-08-05,"Alberta",9891
2020-08-04,"Alberta",9754
2020-08-03,"Alberta",9261
2020-08-02,"Alberta",9261
2020-08-01,"Alberta",9261
2020-07-31,"Alberta",9261
2020-07-30,"Alberta",9113
2020-07-29,"Alberta",8983
2020-07-28,"Alberta",8886
2020-07-27,"Alberta",8774
2020-07-26,"Alberta",8567
2020-07-25,"Alberta",8567
2020-07-24,"Alberta",8567
2020-07-23,"Alberta",8506
2020-07-22,"Alberta",8436
2020-07-21,"Alberta",8363
2020-07-20,"Alberta",8308
2020-07-19,"Alberta",8193
2020-07-18,"Alberta",8193
2020-07-17,"Alberta",8193
2020-07-16,"Alberta",8142
2020-07-15,"Alberta",8127
2020-07-14,"Alberta",8048
2020-07-13,"Alberta",7989
2020-07-12,"Alberta",7844
2020-07-11,"Alberta",7844
2020-07-10,"Alberta",7844
2020-07-09,"Alberta",7774
2020-07-08,"Alberta",7716
2020-07-07,"Alberta",7659
2020-07-06,"Alberta",7627
2020-07-05,"Alberta",7532
2020-07-04,"Alberta",7532
2020-07-03,"Alberta",7532
2020-07-02,"Alberta",7505
2020-07-01,"Alberta",7405
2020-06-30,"Alberta",7405
2020-06-29,"Alberta",7354
2020-06-28,"Alberta",7322
2020-06-27,"Alberta",7283
2020-06-26,"Alberta",7225
2020-06-25,"Alberta",7191
2020-06-24,"Alberta",7134
2020-06-23,"Alberta",7096
2020-06-22,"Alberta",7041
2020-06-21,"Alberta",7018
2020-06-20,"Alberta",6996
2020-06-19,"Alberta",6961
2020-06-18,"Alberta",6938
2020-06-17,"Alberta",6893
2020-06-16,"Alberta",6882
2020-06-15,"Alberta",6862
2020-06-14,"Alberta",6861
2020-06-13,"Alberta",6830
2020-06-12,"Alberta",6811
2020-06-11,"Alberta",6788
2020-06-10,"Alberta",6754
2020-06-09,"Alberta",6722
2020-06-08,"Alberta",6698
2020-06-07,"Alberta",6656
2020-06-06,"Alberta",6656
2020-06-05,"Alberta",6624
2020-06-04,"Alberta",6611
2020-06-03,"Alberta",6587
2020-06-02,"Alberta",6537
2020-06-01,"Alberta",6501
2020-05-31,"Alberta",6283
2020-05-30,"Alberta",6245
2020-05-29,"Alberta",6220
2020-05-28,"Alberta",6160
2020-05-27,"Alberta",6106
2020-05-26,"Alberta",6048
2020-05-25,"Alberta",5979
2020-05-24,"Alberta",5924
2020-05-23,"Alberta",5869
2020-05-22,"Alberta",5801
2020-05-21,"Alberta",5710
2020-05-20,"Alberta",5637
2020-05-19,"Alberta",5584
2020-05-18,"Alberta",5519
2020-05-17,"Alberta",5453
2020-05-16,"Alberta",5377
2020-05-15,"Alberta",5317
2020-05-14,"Alberta",5205
2020-05-13,"Alberta",5076
