"measure","county","report_date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"state_total","Georgia","2020-02-01","0","0","0","0","0","0"
"state_total","Georgia","2020-02-02","0","0","0","0","0","0"
"state_total","Georgia","2020-02-03","0","0","0","0","0","0"
"state_total","Georgia","2020-02-04","0","0","0","0","0","0"
"state_total","Georgia","2020-02-05","0","0","0","0","0","0"
"state_total","Georgia","2020-02-06","0","0","0","0","0","0"
"state_total","Georgia","2020-02-07","0","0","0","0","0","0"
"state_total","Georgia","2020-02-08","0","0","0","0","0","0"
"state_total","Georgia","2020-02-09","0","0","0","0","0","0"
"state_total","Georgia","2020-02-10","0","0","0","0","0","0"
"state_total","Georgia","2020-02-11","0","0","0","0","0","0"
"state_total","Georgia","2020-02-12","0","0","0","0","0","0"
"state_total","Georgia","2020-02-13","0","0","0","0","0","0"
"state_total","Georgia","2020-02-14","0","0","0","0","0","0"
"state_total","Georgia","2020-02-15","0","0","0","0","0","0"
"state_total","Georgia","2020-02-16","0","0","0","0","0","0"
"state_total","Georgia","2020-02-17","0","0","0","0","0","0"
"state_total","Georgia","2020-02-18","0","0","0","0","0","0"
"state_total","Georgia","2020-02-19","0","0","0","0","0","0"
"state_total","Georgia","2020-02-20","0","0","0","0","0","0"
"state_total","Georgia","2020-02-21","0","0","0","0","0","0"
"state_total","Georgia","2020-02-22","0","0","0","0","0","0"
"state_total","Georgia","2020-02-23","0","0","0","0","0","0"
"state_total","Georgia","2020-02-24","0","0","0","0","0","0"
"state_total","Georgia","2020-02-25","0","0","0","0","0","0"
"state_total","Georgia","2020-02-26","0","0","0","0","0","0"
"state_total","Georgia","2020-02-27","0","0","0","0","0","0"
"state_total","Georgia","2020-02-28","0","0","0","0","0","0"
"state_total","Georgia","2020-02-29","2","0","2","0","0.28571428571428","0"
"state_total","Georgia","2020-03-01","0","0","2","0","0.28571428571428","0"
"state_total","Georgia","2020-03-02","1","0","3","0","0.42857142857142","0"
"state_total","Georgia","2020-03-03","2","0","5","0","0.71428571428571","0"
"state_total","Georgia","2020-03-04","2","0","7","0","1","0"
"state_total","Georgia","2020-03-05","0","0","7","0","1","0"
"state_total","Georgia","2020-03-06","1","0","8","0","1.14285714285714","0"
"state_total","Georgia","2020-03-07","3","0","11","0","1.28571428571428","0"
"state_total","Georgia","2020-03-08","6","0","17","0","2.14285714285714","0"
"state_total","Georgia","2020-03-09","9","0","26","0","3.28571428571428","0"
"state_total","Georgia","2020-03-10","13","0","39","0","4.85714285714285","0"
"state_total","Georgia","2020-03-11","16","0","55","0","6.85714285714285","0"
"state_total","Georgia","2020-03-12","33","0","88","0","11.5714285714285","0"
"state_total","Georgia","2020-03-13","27","0","115","0","15.2857142857142","0"
"state_total","Georgia","2020-03-14","24","0","139","0","18.2857142857142","0"
"state_total","Georgia","2020-03-15","52","0","191","0","24.8571428571428","0"
"state_total","Georgia","2020-03-16","49","0","240","0","30.5714285714285","0"
"state_total","Georgia","2020-03-17","43","0","283","0","34.8571428571428","0"
"state_total","Georgia","2020-03-18","95","0","378","0","46.1428571428571","0"
"state_total","Georgia","2020-03-19","115","0","493","0","57.8571428571428","0"
"state_total","Georgia","2020-03-20","122","0","615","0","71.4285714285714","0"
"state_total","Georgia","2020-03-21","85","0","700","0","80.1428571428571","0"
"state_total","Georgia","2020-03-22","155","0","855","0","94.8571428571428","0"
"state_total","Georgia","2020-03-23","221","0","1076","0","119.428571428571","0"
"state_total","Georgia","2020-03-24","182","0","1258","0","139.285714285714","0"
"state_total","Georgia","2020-03-25","281","0","1539","0","165.857142857142","0"
"state_total","Georgia","2020-03-26","302","0","1841","0","192.571428571428","0"
"state_total","Georgia","2020-03-27","524","0","2365","0","250","0"
"state_total","Georgia","2020-03-28","225","0","2590","0","270","0"
"state_total","Georgia","2020-03-29","243","0","2833","0","282.571428571428","0"
"state_total","Georgia","2020-03-30","389","0","3222","0","306.571428571428","0"
"state_total","Georgia","2020-03-31","1012","0","4234","0","425.142857142857","0"
"state_total","Georgia","2020-04-01","570","0","4804","0","466.428571428571","0"
"state_total","Georgia","2020-04-02","637","0","5441","0","514.285714285714","0"
"state_total","Georgia","2020-04-03","488","0","5929","0","509.142857142857","0"
"state_total","Georgia","2020-04-04","422","0","6351","0","537.285714285714","0"
"state_total","Georgia","2020-04-05","296","0","6647","0","544.857142857143","0"
"state_total","Georgia","2020-04-06","737","0","7384","0","594.571428571428","0"
"state_total","Georgia","2020-04-07","1561","0","8945","0","673","0"
"state_total","Georgia","2020-04-08","1129","0","10074","0","752.857142857143","0"
"state_total","Georgia","2020-04-09","612","0","10686","0","749.285714285714","0"
"state_total","Georgia","2020-04-10","934","0","11620","0","813","0"
"state_total","Georgia","2020-04-11","419","0","12039","0","812.571428571428","0"
