"measure","county","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"state_total","Georgia","2020-02-01","7","0","7","0","0","0"
"state_total","Georgia","2020-02-02","4","0","11","0","0","0"
"state_total","Georgia","2020-02-03","2","0","13","0","0","0"
"state_total","Georgia","2020-02-04","0","0","13","0","0","0"
"state_total","Georgia","2020-02-05","0","0","13","0","0","0"
"state_total","Georgia","2020-02-06","2","0","15","0","0","0"
"state_total","Georgia","2020-02-07","1","0","16","0","2.28571428571428","0"
"state_total","Georgia","2020-02-08","1","0","17","0","1.42857142857142","0"
"state_total","Georgia","2020-02-09","0","0","17","0","0.85714285714285","0"
"state_total","Georgia","2020-02-10","5","0","22","0","1.28571428571428","0"
"state_total","Georgia","2020-02-11","1","0","23","0","1.42857142857142","0"
"state_total","Georgia","2020-02-12","0","0","23","0","1.42857142857142","0"
"state_total","Georgia","2020-02-13","1","0","24","0","1.28571428571428","0"
"state_total","Georgia","2020-02-14","5","0","29","0","1.85714285714285","0"
"state_total","Georgia","2020-02-15","3","0","32","0","2.14285714285714","0"
"state_total","Georgia","2020-02-16","0","0","32","0","2.14285714285714","0"
"state_total","Georgia","2020-02-17","2","0","34","0","1.71428571428571","0"
"state_total","Georgia","2020-02-18","4","0","38","0","2.14285714285714","0"
"state_total","Georgia","2020-02-19","6","0","44","0","3","0"
"state_total","Georgia","2020-02-20","6","0","50","0","3.71428571428571","0"
"state_total","Georgia","2020-02-21","6","0","56","0","3.85714285714285","0"
"state_total","Georgia","2020-02-22","9","0","65","0","4.71428571428571","0"
"state_total","Georgia","2020-02-23","9","0","74","0","6","0"
"state_total","Georgia","2020-02-24","10","0","84","0","7.14285714285714","0"
"state_total","Georgia","2020-02-25","12","0","96","0","8.28571428571428","0"
"state_total","Georgia","2020-02-26","13","0","109","0","9.28571428571428","0"
"state_total","Georgia","2020-02-27","14","0","123","0","10.4285714285714","0"
"state_total","Georgia","2020-02-28","18","0","141","0","12.1428571428571","0"
"state_total","Georgia","2020-02-29","15","0","156","0","13","0"
"state_total","Georgia","2020-03-01","87","0","243","0","24.1428571428571","0"
"state_total","Georgia","2020-03-02","43","0","286","0","28.8571428571428","0"
"state_total","Georgia","2020-03-03","42","0","328","0","33.1428571428571","0"
"state_total","Georgia","2020-03-04","57","0","385","0","39.4285714285714","0"
"state_total","Georgia","2020-03-05","49","1","434","1","44.4285714285714","0.14285714285714"
"state_total","Georgia","2020-03-06","68","0","502","1","51.5714285714285","0.14285714285714"
"state_total","Georgia","2020-03-07","65","0","567","1","58.7142857142857","0.14285714285714"
"state_total","Georgia","2020-03-08","82","0","649","1","58","0.14285714285714"
"state_total","Georgia","2020-03-09","135","0","784","1","71.1428571428571","0.14285714285714"
"state_total","Georgia","2020-03-10","179","0","963","1","90.7142857142857","0.14285714285714"
"state_total","Georgia","2020-03-11","170","0","1133","1","106.857142857142","0.14285714285714"
"state_total","Georgia","2020-03-12","203","1","1336","2","128.857142857142","0.14285714285714"
"state_total","Georgia","2020-03-13","279","0","1615","2","159","0.14285714285714"
"state_total","Georgia","2020-03-14","234","2","1849","4","183.142857142857","0.42857142857142"
"state_total","Georgia","2020-03-15","303","4","2152","8","214.714285714285","1"
"state_total","Georgia","2020-03-16","427","2","2579","10","256.428571428571","1.28571428571428"
"state_total","Georgia","2020-03-17","394","2","2973","12","287.142857142857","1.57142857142857"
"state_total","Georgia","2020-03-18","448","9","3421","21","326.857142857142","2.85714285714285"
"state_total","Georgia","2020-03-19","415","5","3836","26","357.142857142857","3.42857142857142"
"state_total","Georgia","2020-03-20","492","6","4328","32","387.571428571428","4.28571428571428"
"state_total","Georgia","2020-03-21","331","18","4659","50","401.428571428571","6.57142857142857"
"state_total","Georgia","2020-03-22","350","9","5009","59","408.142857142857","7.28571428571428"
"state_total","Georgia","2020-03-23","603","10","5612","69","433.285714285714","8.42857142857143"
"state_total","Georgia","2020-03-24","530","16","6142","85","452.714285714285","10.4285714285714"
"state_total","Georgia","2020-03-25","570","19","6712","104","470.142857142857","11.8571428571428"
"state_total","Georgia","2020-03-26","501","14","7213","118","482.428571428571","13.1428571428571"
"state_total","Georgia","2020-03-27","508","15","7721","133","484.714285714285","14.4285714285714"
"state_total","Georgia","2020-03-28","436","21","8157","154","499.714285714285","14.8571428571428"
"state_total","Georgia","2020-03-29","363","29","8520","183","501.571428571428","17.7142857142857"
