"measure","county","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"state_total","Georgia","2020-02-01","7","0","7","0","0","0"
"state_total","Georgia","2020-02-02","4","0","11","0","0","0"
"state_total","Georgia","2020-02-03","2","0","13","0","0","0"
"state_total","Georgia","2020-02-04","0","0","13","0","0","0"
"state_total","Georgia","2020-02-05","0","0","13","0","0","0"
"state_total","Georgia","2020-02-06","2","0","15","0","0","0"
"state_total","Georgia","2020-02-07","1","0","16","0","2.28571428571428","0"
"state_total","Georgia","2020-02-08","1","0","17","0","1.42857142857142","0"
"state_total","Georgia","2020-02-09","0","0","17","0","0.85714285714285","0"
"state_total","Georgia","2020-02-10","5","0","22","0","1.28571428571428","0"
"state_total","Georgia","2020-02-11","1","0","23","0","1.42857142857142","0"
"state_total","Georgia","2020-02-12","0","0","23","0","1.42857142857142","0"
"state_total","Georgia","2020-02-13","1","0","24","0","1.28571428571428","0"
"state_total","Georgia","2020-02-14","5","0","29","0","1.85714285714285","0"
"state_total","Georgia","2020-02-15","2","0","31","0","2","0"
"state_total","Georgia","2020-02-16","0","0","31","0","2","0"
"state_total","Georgia","2020-02-17","2","0","33","0","1.57142857142857","0"
"state_total","Georgia","2020-02-18","3","0","36","0","1.85714285714285","0"
"state_total","Georgia","2020-02-19","6","0","42","0","2.71428571428571","0"
"state_total","Georgia","2020-02-20","6","0","48","0","3.42857142857142","0"
"state_total","Georgia","2020-02-21","6","0","54","0","3.57142857142857","0"
"state_total","Georgia","2020-02-22","7","0","61","0","4.28571428571428","0"
"state_total","Georgia","2020-02-23","9","0","70","0","5.57142857142857","0"
"state_total","Georgia","2020-02-24","10","0","80","0","6.71428571428571","0"
"state_total","Georgia","2020-02-25","12","0","92","0","8","0"
"state_total","Georgia","2020-02-26","13","0","105","0","9","0"
"state_total","Georgia","2020-02-27","13","0","118","0","10","0"
"state_total","Georgia","2020-02-28","18","0","136","0","11.7142857142857","0"
"state_total","Georgia","2020-02-29","15","0","151","0","12.8571428571428","0"
"state_total","Georgia","2020-03-01","86","0","237","0","23.8571428571428","0"
"state_total","Georgia","2020-03-02","43","0","280","0","28.5714285714285","0"
"state_total","Georgia","2020-03-03","42","0","322","0","32.8571428571428","0"
"state_total","Georgia","2020-03-04","56","0","378","0","39","0"
"state_total","Georgia","2020-03-05","49","1","427","1","44.1428571428571","0.14285714285714"
"state_total","Georgia","2020-03-06","67","0","494","1","51.1428571428571","0.14285714285714"
"state_total","Georgia","2020-03-07","65","0","559","1","58.2857142857142","0.14285714285714"
"state_total","Georgia","2020-03-08","82","0","641","1","57.7142857142857","0.14285714285714"
"state_total","Georgia","2020-03-09","134","0","775","1","70.7142857142857","0.14285714285714"
"state_total","Georgia","2020-03-10","179","0","954","1","90.2857142857143","0.14285714285714"
"state_total","Georgia","2020-03-11","170","0","1124","1","106.571428571428","0.14285714285714"
"state_total","Georgia","2020-03-12","202","1","1326","2","128.428571428571","0.14285714285714"
"state_total","Georgia","2020-03-13","278","0","1604","2","158.571428571428","0.14285714285714"
"state_total","Georgia","2020-03-14","234","2","1838","4","182.714285714285","0.42857142857142"
"state_total","Georgia","2020-03-15","302","4","2140","8","214.142857142857","1"
"state_total","Georgia","2020-03-16","428","2","2568","10","256.142857142857","1.28571428571428"
"state_total","Georgia","2020-03-17","395","2","2963","12","287","1.57142857142857"
"state_total","Georgia","2020-03-18","448","9","3411","21","326.714285714285","2.85714285714285"
"state_total","Georgia","2020-03-19","416","5","3827","26","357.285714285714","3.42857142857142"
"state_total","Georgia","2020-03-20","489","6","4316","32","387.428571428571","4.28571428571428"
"state_total","Georgia","2020-03-21","330","18","4646","50","401.142857142857","6.57142857142857"
"state_total","Georgia","2020-03-22","352","9","4998","59","408.285714285714","7.28571428571428"
"state_total","Georgia","2020-03-23","601","10","5599","69","433","8.42857142857143"
"state_total","Georgia","2020-03-24","534","16","6133","85","452.857142857142","10.4285714285714"
"state_total","Georgia","2020-03-25","570","19","6703","104","470.285714285714","11.8571428571428"
"state_total","Georgia","2020-03-26","504","14","7207","118","482.857142857142","13.1428571428571"
"state_total","Georgia","2020-03-27","506","15","7713","133","485.285714285714","14.4285714285714"
"state_total","Georgia","2020-03-28","434","22","8147","155","500.142857142857","15"
"state_total","Georgia","2020-03-29","362","29","8509","184","501.571428571428","17.8571428571428"
"state_total","Georgia","2020-03-30","686","28","9195","212","513.714285714285","20.4285714285714"
