"sex","county name","cases","deaths","hospitalization"
"Unknown","Carroll","36","0","2"
"Female","Catoosa","667","13","54"
"Male","Catoosa","587","6","26"
"Unknown","Catoosa","38","0","0"
"Female","Charlton","220","4","13"
"Male","Charlton","420","5","14"
"Unknown","Charlton","5","0","0"
"Female","Chatham","4891","78","419"
"Male","Chatham","3828","98","377"
"Unknown","Chatham","169","0","3"
"Female","Chattahoochee","104","1","5"
"Male","Chattahoochee","1596","0","9"
"Unknown","Chattahoochee","6","0","0"
"Female","Chattooga","447","11","23"
"Male","Chattooga","375","15","38"
"Unknown","Chattooga","16","0","2"
"Female","Cherokee","3384","48","256"
"Male","Cherokee","3020","49","255"
"Unknown","Cherokee","93","0","3"
"Female","Clarke","2936","19","117"
"Male","Clarke","2392","27","117"
"Unknown","Clarke","47","0","2"
"Female","Clay","73","1","3"
"Male","Clay","46","2","6"
"Unknown","Clay","3","0","0"
"Female","Clayton","4153","92","346"
"Male","Clayton","3236","78","305"
"Unknown","Clayton","120","0","4"
"Female","Clinch","210","2","13"
"Male","Clinch","192","9","17"
"Unknown","Clinch","3","0","0"
"Female","Cobb","10917","220","950"
"Male","Cobb","9435","223","898"
"Unknown","Cobb","258","0","7"
"Female","Coffee","1088","29","175"
"Male","Coffee","1044","28","141"
"Unknown","Coffee","18","0","0"
"Female","Colquitt","998","16","83"
"Male","Colquitt","980","21","74"
"Unknown","Colquitt","8","0","0"
"Female","Columbia","2090","31","86"
"Male","Columbia","1896","31","102"
"Unknown","Columbia","21","0","2"
"Female","Cook","324","6","34"
"Male","Cook","234","9","27"
"Unknown","Cook","5","0","0"
"Female","Coweta","1476","27","70"
"Male","Coweta","1270","31","69"
"Unknown","Coweta","14","0","0"
"Female","Crawford","100","4","19"
"Male","Crawford","74","2","6"
"Unknown","Crawford","9","0","3"
"Female","Crisp","336","6","44"
"Male","Crisp","266","13","35"
"Unknown","Crisp","6","0","0"
"Female","Dade","161","4","9"
"Male","Dade","140","1","12"
"Unknown","Dade","5","0","0"
"Female","Dawson","430","1","32"
"Male","Dawson","417","8","47"
"Unknown","Dawson","11","0","0"
"Female","DeKalb","10504","169","1125"
"Male","DeKalb","8854","211","1034"
"Unknown","DeKalb","385","0","8"
"Female","Decatur","657","18","51"
"Male","Decatur","563","16","45"
"Unknown","Decatur","16","0","0"
"Female","Dodge","260","6","20"
"Male","Dodge","199","6","23"
"Unknown","Dodge","3","0","0"
"Female","Dooly","179","6","26"
"Male","Dooly","172","8","28"
"Unknown","Dooly","1","0","0"
"Female","Dougherty","1951","105","402"
"Male","Dougherty","1240","83","255"
"Unknown","Dougherty","32","0","0"
"Female","Douglas","2114","33","231"
"Male","Douglas","1675","37","201"
"Unknown","Douglas","61","0","3"
"Female","Early","321","20","23"
"Male","Early","193","13","16"
"Unknown","Early","5","0","0"
"Female","Echols","76","0","2"
"Male","Echols","165","2","7"
"Unknown","Echols","2","0","0"
"Female","Effingham","807","12","52"
"Male","Effingham","770","15","51"
"Unknown","Effingham","23","1","2"
"Female","Elbert","416","5","38"
"Male","Elbert","284","3","14"
"Unknown","Elbert","19","0","1"
"Female","Emanuel","669","22","51"
"Male","Emanuel","461","12","29"
"Unknown","Emanuel","5","0","0"
"Female","Evans","239","2","28"
"Male","Evans","179","4","11"
"Unknown","Evans","27","0","1"
"Female","Fannin","415","16","31"
"Male","Fannin","335","12","33"
"Unknown","Fannin","2","0","0"
"Female","Fayette","1057","24","54"
"Male","Fayette","883","27","57"
"Unknown","Fayette","26","0","0"
"Female","Floyd","1832","24","116"
"Male","Floyd","1562","25","135"
"Unknown","Floyd","44","0","9"
"Female","Forsyth","2220","17","139"
"Male","Forsyth","2091","31","196"
"Unknown","Forsyth","67","0","0"
"Female","Franklin","490","5","38"
"Male","Franklin","311","11","23"
"Unknown","Franklin","8","0","0"
"Female","Fulton","14792","278","1226"
"Male","Fulton","13484","314","1267"
"Unknown","Fulton","894","0","8"
"Female","Gilmer","492","3","46"
"Male","Gilmer","396","10","34"
"Unknown","Gilmer","38","0","2"
"Female","Glascock","22","1","2"
"Male","Glascock","17","1","2"
"Unknown","Glascock","1","0","0"
"Female","Glynn","1928","48","160"
"Male","Glynn","1628","50","143"
"Unknown","Glynn","15","0","2"
"Female","Gordon","1038","19","57"
"Male","Gordon","935","20","61"
"Unknown","Gordon","26","0","2"
"Female","Grady","444","9","47"
"Male","Grady","358","14","47"
"Unknown","Grady","27","0","0"
"Female","Greene","296","13","31"
"Male","Greene","244","11","27"
"Unknown","Greene","3","0","0"
"Female","Gwinnett","14964","213","1458"
"Male","Gwinnett","13142","211","1317"
"Unknown","Gwinnett","755","0","11"
"Female","Habersham","955","44","105"
"Male","Habersham","791","28","127"
"Unknown","Habersham","32","0","0"
"Female","Hall","5164","78","494"
"Male","Hall","4618","84","520"
"Unknown","Hall","203","0","4"
"Female","Hancock","244","19","34"
"Male","Hancock","159","25","32"
"Unknown","Hancock","2","0","0"
"Female","Haralson","270","3","16"
"Male","Haralson","263","6","13"
"Unknown","Haralson","16","0","0"
"Female","Harris","443","14","45"
"Male","Harris","369","11","45"
"Unknown","Harris","8","0","0"
"Female","Hart","312","6","38"
"Male","Hart","227","9","30"
"Unknown","Hart","8","0","0"
"Female","Heard","113","6","6"
"Male","Heard","90","0","9"
"Female","Henry","3198","51","131"
"Male","Henry","2417","55","115"
"Unknown","Henry","54","0","0"
"Female","Houston","1810","33","210"
"Male","Houston","1472","53","174"
"Unknown","Houston","28","0","2"
"Female","Irwin","173","6","18"
"Male","Irwin","163","0","22"
"Unknown","Irwin","4","0","0"
"Female","Jackson","1157","20","78"
"Male","Jackson","979","18","97"
"Unknown","Jackson","19","0","0"
"Female","Jasper","133","1","9"
"Male","Jasper","100","2","11"
"Unknown","Jasper","2","0","0"
"Female","Jeff Davis","400","9","23"
"Male","Jeff Davis","344","13","32"
"Unknown","Jeff Davis","3","0","0"
"Female","Jefferson","479","16","48"
"Male","Jefferson","342","15","31"
"Unknown","Jefferson","6","0","0"
"Female","Jenkins","278","13","29"
"Male","Jenkins","178","18","36"
"Female","Johnson","233","10","32"
"Male","Johnson","200","12","26"
"Female","Jones","368","6","29"
"Male","Jones","233","7","22"
"Unknown","Jones","2","0","0"
"Female","Lamar","221","11","20"
"Male","Lamar","167","8","24"
"Unknown","Lamar","2","0","0"
"Female","Lanier","120","2","3"
"Male","Lanier","179","5","13"
"Unknown","Lanier","7","0","0"
"Female","Laurens","1072","33","77"
"Male","Laurens","750","49","82"
"Unknown","Laurens","25","0","0"
"Female","Lee","388","12","51"
"Male","Lee","334","14","54"
"Unknown","Lee","4","0","0"
"Female","Liberty","644","7","56"
"Male","Liberty","505","17","58"
"Unknown","Liberty","19","0","0"
"Female","Lincoln","132","4","16"
"Male","Lincoln","86","3","8"
"Unknown","Lincoln","1","0","0"
"Female","Long","129","1","9"
"Male","Long","132","3","8"
"Unknown","Long","1","0","0"
"Female","Lowndes","2244","46","116"
"Male","Lowndes","1850","39","90"
"Unknown","Lowndes","50","0","0"
"Female","Lumpkin","513","8","50"
"Male","Lumpkin","445","6","46"
"Unknown","Lumpkin","9","0","0"
"Female","Macon","124","2","19"
"Male","Macon","115","8","29"
"Unknown","Macon","1","0","1"
"Female","Madison","384","5","29"
"Male","Madison","344","5","31"
"Unknown","Madison","10","0","0"
"Female","Marion","112","6","13"
"Male","Marion","79","3","9"
"Unknown","Marion","3","0","0"
"Female","McDuffie","369","6","37"
"Male","McDuffie","267","8","36"
"Unknown","McDuffie","5","0","0"
"Female","McIntosh","166","7","17"
"Male","McIntosh","131","0","14"
"Unknown","McIntosh","2","0","0"
"Female","Meriwether","344","10","45"
"Male","Meriwether","214","4","30"
"Unknown","Meriwether","5","0","0"
"Female","Miller","166","1","6"
"Male","Miller","126","1","6"
"Unknown","Miller","3","0","0"
"Female","Mitchell","412","21","77"
"Male","Mitchell","424","25","76"
"Unknown","Mitchell","4","0","0"
"Female","Monroe","378","31","43"
"Male","Monroe","331","23","45"
"Unknown","Monroe","19","0","0"
"Female","Montgomery","176","4","14"
"Male","Montgomery","166","3","11"
"Unknown","Montgomery","2","0","0"
"Female","Morgan","271","0","21"
"Male","Morgan","228","4","17"
"Unknown","Morgan","5","0","0"
"Female","Murray","480","1","29"
"Male","Murray","408","6","25"
"Unknown","Murray","4","0","1"
"Female","Muscogee","3514","92","363"
"Male","Muscogee","2662","81","315"
"Unknown","Muscogee","27","0","0"
"Female","Newton","1505","48","154"
"Male","Newton","1148","43","125"
"Unknown","Newton","58","0","1"
"Female","Non-GA Resident/Unknown State","6296","77","272"
"Male","Non-GA Resident/Unknown State","6828","91","335"
"Unknown","Non-GA Resident/Unknown State","2303","2","53"
"Female","Oconee","412","15","38"
"Male","Oconee","385","12","29"
"Unknown","Oconee","4","0","0"
"Female","Oglethorpe","217","2","24"
"Male","Oglethorpe","157","9","23"
"Unknown","Oglethorpe","3","0","0"
"Female","Paulding","1503","19","65"
"Male","Paulding","1311","40","70"
"Unknown","Paulding","134","0","12"
"Female","Peach","420","14","70"
"Male","Peach","282","10","36"
"Unknown","Peach","4","0","1"
"Female","Pickens","363","3","29"
"Male","Pickens","289","6","31"
"Unknown","Pickens","8","0","0"
"Female","Pierce","342","12","42"
"Male","Pierce","286","11","40"
"Unknown","Pierce","5","0","0"
"Female","Pike","197","5","21"
"Male","Pike","165","6","10"
"Unknown","Pike","3","0","0"
"Female","Polk","794","10","53"
"Male","Polk","731","11","54"
"Unknown","Polk","35","0","4"
"Female","Pulaski","213","13","22"
"Male","Pulaski","106","9","16"
"Unknown","Pulaski","1","0","0"
"Female","Putnam","395","12","37"
"Male","Putnam","349","15","36"
"Unknown","Putnam","4","0","0"
"Female","Quitman","26","0","4"
"Male","Quitman","10","1","2"
"Unknown","Quitman","2","0","1"
"Female","Rabun","199","7","32"
"Male","Rabun","194","4","18"
"Unknown","Rabun","7","0","0"
"Female","Randolph","198","19","31"
"Male","Randolph","137","10","25"
"Unknown","Randolph","1","0","0"
"Female","Richmond","4083","61","286"
"Male","Richmond","3370","112","291"
"Unknown","Richmond","80","0","16"
"Female","Rockdale","1059","20","125"
"Male","Rockdale","856","20","110"
"Unknown","Rockdale","42","0","2"
"Female","Schley","54","0","9"
"Male","Schley","54","2","7"
"Female","Screven","254","8","26"
"Male","Screven","177","3","20"
"Unknown","Screven","3","0","0"
"Female","Seminole","212","6","16"
"Male","Seminole","159","4","9"
"Unknown","Seminole","3","0","0"
"Female","Spalding","831","37","118"
"Male","Spalding","585","25","72"
"Unknown","Spalding","7","0","3"
"Female","Stephens","690","26","68"
"Male","Stephens","491","15","55"
"Unknown","Stephens","12","0","0"
"Female","Stewart","120","7","17"
"Male","Stewart","402","9","65"
"Unknown","Stewart","1","0","0"
"Female","Sumter","553","24","107"
"Male","Sumter","392","41","96"
"Unknown","Sumter","3","0","1"
"Female","Talbot","107","3","14"
"Male","Talbot","60","3","11"
"Female","Taliaferro","14","0","1"
"Male","Taliaferro","11","0","1"
"Female","Tattnall","422","6","34"
"Male","Tattnall","436","5","29"
"Unknown","Tattnall","13","0","0"
"Female","Taylor","129","7","19"
"Male","Taylor","90","5","12"
"Unknown","Taylor","2","0","1"
"Female","Telfair","204","11","16"
"Male","Telfair","199","11","27"
"Unknown","Telfair","3","0","0"
"Female","Terrell","199","15","37"
"Male","Terrell","131","17","37"
"Unknown","Terrell","5","0","0"
"Female","Thomas","878","38","87"
"Male","Thomas","658","29","84"
"Unknown","Thomas","8","0","0"
"Female","Tift","997","29","140"
"Male","Tift","830","30","87"
"Unknown","Tift","44","0","3"
"Female","Toombs","780","33","52"
"Male","Toombs","621","21","55"
"Unknown","Toombs","11","0","0"
"Female","Towns","217","7","25"
"Male","Towns","160","3","18"
"Unknown","Towns","5","0","0"
"Female","Treutlen","168","6","15"
"Male","Treutlen","106","5","16"
"Unknown","Treutlen","5","0","0"
"Female","Troup","1612","61","175"
"Male","Troup","1178","41","144"
"Unknown","Troup","117","1","2"
"Female","Turner","198","9","25"
"Male","Turner","117","15","26"
"Unknown","Turner","11","0","0"
"Female","Twiggs","113","2","21"
"Male","Twiggs","91","7","29"
"Unknown","Twiggs","1","0","0"
"Female","Union","507","13","40"
"Male","Union","325","9","45"
"Unknown","Union","7","0","1"
"Female","Unknown","914","0","14"
"Male","Unknown","923","3","23"
"Unknown","Unknown","246","1","7"
"Female","Upson","471","39","50"
"Male","Upson","343","28","38"
"Unknown","Upson","5","0","0"
"Female","Walker","872","20","41"
"Male","Walker","775","20","51"
"Unknown","Walker","25","0","0"
"Female","Walton","1144","28","91"
"Male","Walton","804","35","110"
"Unknown","Walton","24","0","1"
"Female","Ware","875","26","85"
"Male","Ware","711","35","94"
"Unknown","Ware","17","0","2"
"Female","Warren","88","2","18"
"Male","Warren","71","3","7"
"Unknown","Warren","2","0","0"
"Female","Washington","393","3","27"
"Male","Washington","313","7","26"
"Unknown","Washington","4","0","0"
"Female","Wayne","572","13","54"
"Male","Wayne","601","16","56"
"Unknown","Wayne","12","0","0"
"Female","Webster","26","1","6"
"Male","Webster","18","1","4"
"Female","Wheeler","100","0","2"
"Male","Wheeler","237","13","18"
"Unknown","Wheeler","19","0","0"
"Female","White","501","11","47"
"Male","White","434","11","58"
"Unknown","White","22","0","1"
"Female","Whitfield","2572","24","123"
"Male","Whitfield","2292","38","130"
"Unknown","Whitfield","22","0","2"
"Female","Wilcox","106","9","16"
"Male","Wilcox","142","16","35"
"Unknown","Wilcox","1","0","0"
"Female","Wilkes","142","2","12"
"Male","Wilkes","128","4","18"
"Unknown","Wilkes","1","0","0"
"Female","Wilkinson","202","11","34"
"Male","Wilkinson","152","7","34"
"Unknown","Wilkinson","1","0","0"
"Female","Worth","348","16","59"
"Male","Worth","223","15","39"
"Unknown","Worth","3","0","0"
