"ADM0_EN","ADM1_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"China","Anhui Province",991,0,0,6,985,"2020-08-06"
"China","Beijing Municipality",934,6,164,9,919,"2020-08-06"
"China","Chongqing Municipality",583,0,1,6,577,"2020-08-06"
"China","Fujian Province",367,3,3,1,363,"2020-08-06"
"China","Gansu province",167,0,0,2,165,"2020-08-06"
"China","Guangdong Province",1687,18,14,8,1661,"2020-08-06"
"China","Guangxi Zhuang Autonomous Region",255,0,0,2,253,"2020-08-06"
"China","Guizhou Province",147,0,0,2,145,"2020-08-06"
"China","Hainan Province",171,0,0,6,165,"2020-08-06"
"China","Hebei Province",349,0,0,6,343,"2020-08-06"
"China","Heilongjiang Province",947,0,394,13,934,"2020-08-06"
"China","Henan Province",1276,0,0,22,1254,"2020-08-06"
"China","Hong Kong Special Administrative Region",3849,1347,93,44,2458,"2020-08-06"
"China","Hubei Province",68138,3,0,4512,63623,"2020-08-06"
"China","Hunan Province",1019,0,0,4,1015,"2020-08-06"
"China","Inner Mongolia Autonomous Region",258,10,34,1,247,"2020-08-06"
"China","Jiangsu Province",658,4,3,0,654,"2020-08-06"
"China","Jiangxi Province",932,0,0,1,931,"2020-08-06"
"China","Jilin Province",157,1,19,2,154,"2020-08-06"
"China","Liaoning Province",258,95,0,2,161,"2020-08-06"
"China","Macao Special Administrative Region",46,0,9,0,46,"2020-08-06"
"China","Ningxia Hui Autonomous Region",75,0,0,0,75,"2020-08-06"
"China","Qinghai Province",18,0,0,0,18,"2020-08-06"
"China","Shaanxi Province",328,7,1,3,318,"2020-08-06"
"China","Shandong Province",805,12,14,7,786,"2020-08-06"
"China","Shanghai Municipality",757,22,393,7,728,"2020-08-06"
"China","Shanxi Province",201,0,64,0,201,"2020-08-06"
"China","Sichuan Province",610,9,13,3,598,"2020-08-06"
"China","Taiwan Province",477,29,371,7,441,"2020-08-06"
"China","Tianjin Municipality",205,5,49,3,197,"2020-08-06"
"China","Tibet Autonomous Region",1,0,0,0,1,"2020-08-06"
"China","Xinjiang Uygur Autonomous Region",773,637,0,3,133,"2020-08-06"
"China","Yunnan Province",191,2,0,2,187,"2020-08-06"
"China","Zhejiang Province",1270,1,3,1,1268,"2020-08-06"
