"ADM0_EN","ADM1_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"China","Anhui Province",992,0,0,6,986,"2020-12-23"
"China","Beijing Municipality",961,11,164,9,941,"2020-12-23"
"China","Chongqing Municipality",590,0,1,6,584,"2020-12-23"
"China","Fujian Province",507,22,3,1,484,"2020-12-23"
"China","Gansu province",182,0,0,2,180,"2020-12-23"
"China","Guangdong Province",2035,41,14,8,1986,"2020-12-23"
"China","Guangxi Zhuang Autonomous Region",264,1,0,2,261,"2020-12-23"
"China","Guizhou Province",147,0,0,2,145,"2020-12-23"
"China","Hainan Province",171,0,0,6,165,"2020-12-23"
"China","Hebei Province",373,0,0,6,367,"2020-12-23"
"China","Heilongjiang Province",961,12,394,13,936,"2020-12-23"
"China","Henan Province",1297,5,0,22,1270,"2020-12-23"
"China","Hong Kong Special Administrative Region",8353,1108,176,133,7112,"2020-12-23"
"China","Hubei Province",68149,0,0,4512,63637,"2020-12-23"
"China","Hunan Province",1020,0,0,4,1016,"2020-12-23"
"China","Inner Mongolia Autonomous Region",352,20,34,1,331,"2020-12-23"
"China","Jiangsu Province",684,5,3,0,679,"2020-12-23"
"China","Jiangxi Province",935,0,0,1,934,"2020-12-23"
"China","Jilin Province",157,0,19,2,155,"2020-12-23"
"China","Liaoning Province",295,6,0,2,287,"2020-12-23"
"China","Macao Special Administrative Region",46,0,9,0,46,"2020-12-23"
"China","Ningxia Hui Autonomous Region",75,0,0,0,75,"2020-12-23"
"China","Qinghai Province",18,0,0,0,18,"2020-12-23"
"China","Shaanxi Province",504,14,1,3,487,"2020-12-23"
"China","Shandong Province",861,13,14,7,841,"2020-12-23"
"China","Shanghai Municipality",1473,108,393,7,1358,"2020-12-23"
"China","Shanxi Province",224,3,64,0,221,"2020-12-23"
"China","Sichuan Province",843,36,14,3,804,"2020-12-23"
"China","Taiwan Province",776,134,431,7,635,"2020-12-23"
"China","Tianjin Municipality",304,4,50,3,297,"2020-12-23"
"China","Tibet Autonomous Region",1,0,0,0,1,"2020-12-23"
"China","Xinjiang Uygur Autonomous Region",980,0,0,3,977,"2020-12-23"
"China","Yunnan Province",227,14,0,2,211,"2020-12-23"
"China","Zhejiang Province",1300,9,3,1,1290,"2020-12-23"
