"ADM0_EN","ADM1_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"China","Anhui Province",991,0,0,6,985,"2020-06-02"
"China","Beijing Municipality",593,3,164,9,581,"2020-06-02"
"China","Chongqing Municipality",579,0,1,6,573,"2020-06-02"
"China","Fujian Province",358,1,3,1,356,"2020-06-02"
"China","Gansu province",139,0,0,2,137,"2020-06-02"
"China","Guangdong Province",1596,5,11,8,1583,"2020-06-02"
"China","Guangxi Zhuang Autonomous Region",254,0,0,2,252,"2020-06-02"
"China","Guizhou Province",147,0,0,2,145,"2020-06-02"
"China","Hainan Province",169,1,0,6,162,"2020-06-02"
"China","Hebei Province",328,0,0,6,322,"2020-06-02"
"China","Heilongjiang Province",945,0,394,13,932,"2020-06-02"
"China","Henan Province",1276,0,0,22,1254,"2020-06-02"
"China","Hong Kong Special Administrative Region",1093,51,63,4,1038,"2020-06-02"
"China","Hubei Province",68135,3,0,4512,63620,"2020-06-02"
"China","Hunan Province",1019,0,0,4,1015,"2020-06-02"
"China","Inner Mongolia Autonomous Region",235,25,34,1,209,"2020-06-02"
"China","Jiangsu Province",653,0,3,0,653,"2020-06-02"
"China","Jiangxi Province",937,0,0,1,936,"2020-06-02"
"China","Jilin Province",155,6,19,2,147,"2020-06-02"
"China","Liaoning Province",149,0,0,2,147,"2020-06-02"
"China","Macao Special Administrative Region",45,0,9,0,45,"2020-06-02"
"China","Ningxia Hui Autonomous Region",75,0,0,0,75,"2020-06-02"
"China","Qinghai Province",18,0,0,0,18,"2020-06-02"
"China","Shaanxi Province",309,1,1,3,305,"2020-06-02"
"China","Shandong Province",792,5,14,7,780,"2020-06-02"
"China","Shanghai Municipality",673,5,300,7,661,"2020-06-02"
"China","Shanxi Province",198,0,64,0,198,"2020-06-02"
"China","Sichuan Province",577,16,13,3,558,"2020-06-02"
"China","Taiwan Province",443,9,348,7,427,"2020-06-02"
"China","Tianjin Municipality",192,1,48,3,188,"2020-06-02"
"China","Tibet Autonomous Region",1,0,0,0,1,"2020-06-02"
"China","Xinjiang Uygur Autonomous Region",76,0,0,3,73,"2020-06-02"
"China","Yunnan Province",185,0,0,2,183,"2020-06-02"
"China","Zhejiang Province",1268,0,3,1,1267,"2020-06-02"
