"ADM0_EN","ADM1_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"China","Anhui Province",991,0,0,6,985,"2020-05-03"
"China","Beijing Municipality",593,33,164,9,551,"2020-05-03"
"China","Chongqing Municipality",579,0,1,6,573,"2020-05-03"
"China","Fujian Province",356,2,3,1,353,"2020-05-03"
"China","Gansu province",139,0,0,2,137,"2020-05-03"
"China","Guangdong Province",1588,13,11,8,1567,"2020-05-03"
"China","Guangxi Zhuang Autonomous Region",254,0,0,2,252,"2020-05-03"
"China","Guizhou Province",147,0,0,2,145,"2020-05-03"
"China","Hainan Province",168,0,0,6,162,"2020-05-03"
"China","Hebei Province",328,4,0,6,318,"2020-05-03"
"China","Heilongjiang Province",944,311,384,13,620,"2020-05-03"
"China","Henan Province",1276,0,0,22,1254,"2020-05-03"
"China","Hong Kong Special Administrative Region",1039,156,47,4,879,"2020-05-03"
"China","Hubei Province",68128,0,0,4512,63616,"2020-05-03"
"China","Hunan Province",1019,0,0,4,1015,"2020-05-03"
"China","Inner Mongolia Autonomous Region",201,46,34,1,154,"2020-05-03"
"China","Jiangsu Province",653,3,3,0,650,"2020-05-03"
"China","Jiangxi Province",937,0,0,1,936,"2020-05-03"
"China","Jilin Province",112,8,19,1,103,"2020-05-03"
"China","Liaoning Province",146,0,0,2,144,"2020-05-03"
"China","Macao Special Administrative Region",45,6,9,0,39,"2020-05-03"
"China","Ningxia Hui Autonomous Region",75,0,0,0,75,"2020-05-03"
"China","Qinghai Province",18,0,0,0,18,"2020-05-03"
"China","Shaanxi Province",306,43,1,3,260,"2020-05-03"
"China","Shandong Province",787,8,14,7,772,"2020-05-03"
"China","Shanghai Municipality",653,31,300,7,615,"2020-05-03"
"China","Shanxi Province",198,22,18,0,176,"2020-05-03"
"China","Sichuan Province",561,0,13,3,558,"2020-05-03"
"China","Taiwan Province",432,94,343,6,332,"2020-05-03"
"China","Tianjin Municipality",190,1,48,3,186,"2020-05-03"
"China","Tibet Autonomous Region",1,0,0,0,1,"2020-05-03"
"China","Xinjiang Uygur Autonomous Region",76,0,0,3,73,"2020-05-03"
"China","Yunnan Province",185,2,0,2,181,"2020-05-03"
"China","Zhejiang Province",1268,2,3,1,1265,"2020-05-03"
