"ADM0_EN","ADM1_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"China","Anhui Province",991,0,0,6,985,"2020-10-23"
"China","Beijing Municipality",938,1,164,9,928,"2020-10-23"
"China","Chongqing Municipality",589,4,1,6,579,"2020-10-23"
"China","Fujian Province",427,17,3,1,409,"2020-10-23"
"China","Gansu province",170,0,0,2,168,"2020-10-23"
"China","Guangdong Province",1895,36,14,8,1851,"2020-10-23"
"China","Guangxi Zhuang Autonomous Region",260,0,0,2,258,"2020-10-23"
"China","Guizhou Province",147,0,0,2,145,"2020-10-23"
"China","Hainan Province",171,0,0,6,165,"2020-10-23"
"China","Hebei Province",368,3,0,6,359,"2020-10-23"
"China","Heilongjiang Province",948,0,394,13,935,"2020-10-23"
"China","Henan Province",1283,4,0,22,1257,"2020-10-23"
"China","Hong Kong Special Administrative Region",5284,150,176,105,5029,"2020-10-23"
"China","Hubei Province",68139,0,0,4512,63627,"2020-10-23"
"China","Hunan Province",1019,0,0,4,1015,"2020-10-23"
"China","Inner Mongolia Autonomous Region",275,8,34,1,266,"2020-10-23"
"China","Jiangsu Province",670,5,3,0,665,"2020-10-23"
"China","Jiangxi Province",935,0,0,1,934,"2020-10-23"
"China","Jilin Province",157,0,19,2,155,"2020-10-23"
"China","Liaoning Province",280,7,0,2,271,"2020-10-23"
"China","Macao Special Administrative Region",46,0,9,0,46,"2020-10-23"
"China","Ningxia Hui Autonomous Region",75,0,0,0,75,"2020-10-23"
"China","Qinghai Province",18,0,0,0,18,"2020-10-23"
"China","Shaanxi Province",438,21,1,3,414,"2020-10-23"
"China","Shandong Province",845,11,14,7,827,"2020-10-23"
"China","Shanghai Municipality",1114,79,393,7,1028,"2020-10-23"
"China","Shanxi Province",209,5,64,0,204,"2020-10-23"
"China","Sichuan Province",733,29,14,3,701,"2020-10-23"
"China","Taiwan Province",548,44,431,7,497,"2020-10-23"
"China","Tianjin Municipality",256,11,50,3,242,"2020-10-23"
"China","Tibet Autonomous Region",1,0,0,0,1,"2020-10-23"
"China","Xinjiang Uygur Autonomous Region",902,0,0,3,899,"2020-10-23"
"China","Yunnan Province",211,5,0,2,204,"2020-10-23"
"China","Zhejiang Province",1283,3,3,1,1279,"2020-10-23"
