"ADM0_EN","ADM1_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"China","Anhui Province",991,0,0,6,985,"2020-09-17"
"China","Beijing Municipality",935,0,164,9,926,"2020-09-17"
"China","Chongqing Municipality",584,1,1,6,577,"2020-09-17"
"China","Fujian Province",392,14,3,1,377,"2020-09-17"
"China","Gansu province",170,0,0,2,168,"2020-09-17"
"China","Guangdong Province",1784,16,14,8,1760,"2020-09-17"
"China","Guangxi Zhuang Autonomous Region",258,3,0,2,253,"2020-09-17"
"China","Guizhou Province",147,0,0,2,145,"2020-09-17"
"China","Hainan Province",171,0,0,6,165,"2020-09-17"
"China","Hebei Province",365,3,0,6,356,"2020-09-17"
"China","Heilongjiang Province",948,0,394,13,935,"2020-09-17"
"China","Henan Province",1278,2,0,22,1254,"2020-09-17"
"China","Hong Kong Special Administrative Region",4993,209,135,102,4682,"2020-09-17"
"China","Hubei Province",68139,0,0,4512,63627,"2020-09-17"
"China","Hunan Province",1019,0,0,4,1015,"2020-09-17"
"China","Inner Mongolia Autonomous Region",261,1,34,1,259,"2020-09-17"
"China","Jiangsu Province",665,2,3,0,663,"2020-09-17"
"China","Jiangxi Province",935,0,0,1,934,"2020-09-17"
"China","Jilin Province",157,0,19,2,155,"2020-09-17"
"China","Liaoning Province",264,0,0,2,262,"2020-09-17"
"China","Macao Special Administrative Region",46,0,9,0,46,"2020-09-17"
"China","Ningxia Hui Autonomous Region",75,0,0,0,75,"2020-09-17"
"China","Qinghai Province",18,0,0,0,18,"2020-09-17"
"China","Shaanxi Province",384,10,1,3,371,"2020-09-17"
"China","Shandong Province",831,11,14,7,813,"2020-09-17"
"China","Shanghai Municipality",954,38,393,7,909,"2020-09-17"
"China","Shanxi Province",203,1,64,0,202,"2020-09-17"
"China","Sichuan Province",670,17,14,3,650,"2020-09-17"
"China","Taiwan Province",500,16,408,7,477,"2020-09-17"
"China","Tianjin Municipality",234,6,50,3,225,"2020-09-17"
"China","Tibet Autonomous Region",1,0,0,0,1,"2020-09-17"
"China","Xinjiang Uygur Autonomous Region",902,0,0,3,899,"2020-09-17"
"China","Yunnan Province",206,9,0,2,195,"2020-09-17"
"China","Zhejiang Province",1282,9,3,1,1272,"2020-09-17"
