"ADM0_EN","ADM1_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"China","Anhui Province",992,0,0,6,986,"2020-12-06"
"China","Beijing Municipality",952,4,164,9,939,"2020-12-06"
"China","Chongqing Municipality",590,1,1,6,583,"2020-12-06"
"China","Fujian Province",499,46,3,1,452,"2020-12-06"
"China","Gansu province",182,1,0,2,179,"2020-12-06"
"China","Guangdong Province",2002,36,14,8,1958,"2020-12-06"
"China","Guangxi Zhuang Autonomous Region",263,1,0,2,260,"2020-12-06"
"China","Guizhou Province",147,0,0,2,145,"2020-12-06"
"China","Hainan Province",171,0,0,6,165,"2020-12-06"
"China","Hebei Province",373,1,0,6,366,"2020-12-06"
"China","Heilongjiang Province",949,0,394,13,936,"2020-12-06"
"China","Henan Province",1295,7,0,22,1266,"2020-12-06"
"China","Hong Kong Special Administrative Region",6897,1218,176,112,5567,"2020-12-06"
"China","Hubei Province",68149,4,0,4512,63633,"2020-12-06"
"China","Hunan Province",1020,0,0,4,1016,"2020-12-06"
"China","Inner Mongolia Autonomous Region",333,26,34,1,306,"2020-12-06"
"China","Jiangsu Province",680,6,3,0,674,"2020-12-06"
"China","Jiangxi Province",935,0,0,1,934,"2020-12-06"
"China","Jilin Province",157,0,19,2,155,"2020-12-06"
"China","Liaoning Province",289,0,0,2,287,"2020-12-06"
"China","Macao Special Administrative Region",46,0,9,0,46,"2020-12-06"
"China","Ningxia Hui Autonomous Region",75,0,0,0,75,"2020-12-06"
"China","Qinghai Province",18,0,0,0,18,"2020-12-06"
"China","Shaanxi Province",502,24,1,3,475,"2020-12-06"
"China","Shandong Province",857,9,14,7,841,"2020-12-06"
"China","Shanghai Municipality",1359,61,393,7,1291,"2020-12-06"
"China","Shanxi Province",222,4,64,0,218,"2020-12-06"
"China","Sichuan Province",812,32,14,3,777,"2020-12-06"
"China","Taiwan Province",716,135,431,7,574,"2020-12-06"
"China","Tianjin Municipality",301,6,50,3,292,"2020-12-06"
"China","Tibet Autonomous Region",1,0,0,0,1,"2020-12-06"
"China","Xinjiang Uygur Autonomous Region",980,0,0,3,977,"2020-12-06"
"China","Yunnan Province",220,8,0,2,210,"2020-12-06"
"China","Zhejiang Province",1294,5,3,1,1288,"2020-12-06"
