"age group","county name","cases","deaths","confirmed_case_hospitalization"
"01-04 years","Georgia","23587","3","350"
"05-09 years","Georgia","44834","5","314"
"10-17 years","Georgia","123624","15","1203"
"18-29 years","Georgia","278608","219","6014"
"30-39 years","Georgia","212435","576","7955"
"40-49 years","Georgia","196635","1298","11125"
"50-59 years","Georgia","178529","3065","16176"
"60-69 years","Georgia","119786","5480","18186"
"70-79 years","Georgia","67958","7012","16437"
"80 & Older years","Georgia","37246","8200","12038"
"<1 years","Georgia","7191","1","446"
"Unknown years","Georgia","2937","0","147"
"01-04 years","Appling","56","0","0"
"05-09 years","Appling","92","0","0"
"10-17 years","Appling","336","0","3"
"18-29 years","Appling","500","1","8"
"30-39 years","Appling","372","2","10"
"40-49 years","Appling","377","9","27"
"50-59 years","Appling","399","11","43"
"60-69 years","Appling","334","21","67"
"70-79 years","Appling","221","25","46"
"80 & Older years","Appling","113","28","40"
"<1 years","Appling","9","0","0"
"01-04 years","Atkinson","21","0","1"
"05-09 years","Atkinson","46","0","1"
"10-17 years","Atkinson","118","0","1"
"18-29 years","Atkinson","245","0","15"
"30-39 years","Atkinson","186","0","15"
"40-49 years","Atkinson","188","4","34"
"50-59 years","Atkinson","183","5","37"
"60-69 years","Atkinson","119","7","38"
"70-79 years","Atkinson","62","8","25"
"80 & Older years","Atkinson","21","8","14"
"<1 years","Atkinson","4","0","0"
"01-04 years","Bacon","40","0","0"
"05-09 years","Bacon","54","0","0"
"10-17 years","Bacon","170","0","1"
"18-29 years","Bacon","515","0","8"
"30-39 years","Bacon","283","1","10"
"40-49 years","Bacon","288","5","20"
"50-59 years","Bacon","218","3","21"
"60-69 years","Bacon","203","17","47"
"70-79 years","Bacon","124","13","34"
"80 & Older years","Bacon","56","13","20"
"<1 years","Bacon","13","0","0"
"Unknown years","Bacon","1","0","0"
"01-04 years","Baker","10","0","0"
"05-09 years","Baker","11","0","0"
"10-17 years","Baker","14","0","0"
"18-29 years","Baker","45","0","0"
"30-39 years","Baker","27","0","4"
"40-49 years","Baker","27","3","3"
"50-59 years","Baker","34","0","4"
"60-69 years","Baker","39","3","16"
"70-79 years","Baker","20","3","11"
"80 & Older years","Baker","15","4","6"
"<1 years","Baker","2","0","0"
