"age_group","report_date","cases","deaths","confirmed_case_hospitalization","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-02-01","0","0","0","0","0","0","0"
"01-04 years","2020-02-02","0","0","0","0","0","0","0"
"01-04 years","2020-02-03","0","0","0","0","0","0","0"
"01-04 years","2020-02-04","0","0","0","0","0","0","0"
"01-04 years","2020-02-05","0","0","0","0","0","0","0"
"01-04 years","2020-02-06","0","0","0","0","0","0","0"
"01-04 years","2020-02-07","0","0","0","0","0","0","0"
"01-04 years","2020-02-08","0","0","0","0","0","0","0"
"01-04 years","2020-02-09","0","0","0","0","0","0","0"
"01-04 years","2020-02-10","0","0","0","0","0","0","0"
"01-04 years","2020-02-11","0","0","0","0","0","0","0"
"01-04 years","2020-02-12","0","0","0","0","0","0","0"
"01-04 years","2020-02-13","0","0","0","0","0","0","0"
"01-04 years","2020-02-14","0","0","0","0","0","0","0"
"01-04 years","2020-02-15","0","0","0","0","0","0","0"
"01-04 years","2020-02-16","0","0","0","0","0","0","0"
"01-04 years","2020-02-17","0","0","0","0","0","0","0"
"01-04 years","2020-02-18","0","0","0","0","0","0","0"
"01-04 years","2020-02-19","0","0","0","0","0","0","0"
"01-04 years","2020-02-20","0","0","0","0","0","0","0"
"01-04 years","2020-02-21","0","0","0","0","0","0","0"
"01-04 years","2020-02-22","0","0","0","0","0","0","0"
"01-04 years","2020-02-23","0","0","0","0","0","0","0"
"01-04 years","2020-02-24","0","0","0","0","0","0","0"
"01-04 years","2020-02-25","0","0","0","0","0","0","0"
"01-04 years","2020-02-26","0","0","0","0","0","0","0"
"01-04 years","2020-02-27","0","0","0","0","0","0","0"
"01-04 years","2020-02-28","0","0","0","0","0","0","0"
"01-04 years","2020-02-29","0","0","0","0","0","0","0"
"01-04 years","2020-03-01","0","0","0","0","0","0","0"
"01-04 years","2020-03-02","0","0","0","0","0","0","0"
"01-04 years","2020-03-03","0","0","0","0","0","0","0"
"01-04 years","2020-03-04","0","0","0","0","0","0","0"
"01-04 years","2020-03-05","0","0","0","0","0","0","0"
"01-04 years","2020-03-06","0","0","0","0","0","0","0"
"01-04 years","2020-03-07","0","0","0","0","0","0","0"
"01-04 years","2020-03-08","0","0","0","0","0","0","0"
"01-04 years","2020-03-09","0","0","0","0","0","0","0"
"01-04 years","2020-03-10","0","0","0","0","0","0","0"
"01-04 years","2020-03-11","0","0","0","0","0","0","0"
"01-04 years","2020-03-12","0","0","0","0","0","0","0"
"01-04 years","2020-03-13","0","0","0","0","0","0","0"
"01-04 years","2020-03-14","0","0","0","0","0","0","0"
"01-04 years","2020-03-15","0","0","0","0","0","0","0"
"01-04 years","2020-03-16","0","0","0","0","0","0","0"
"01-04 years","2020-03-17","0","0","0","0","0","0","0"
"01-04 years","2020-03-18","0","0","0","0","0","0","0"
"01-04 years","2020-03-19","0","0","0","0","0","0","0"
"01-04 years","2020-03-20","0","0","0","0","0","0","0"
"01-04 years","2020-03-21","0","0","0","0","0","0","0"
"01-04 years","2020-03-22","0","0","0","0","0","0","0"
"01-04 years","2020-03-23","0","0","0","0","0","0","0"
"01-04 years","2020-03-24","0","0","0","0","0","0","0"
"01-04 years","2020-03-25","0","0","0","0","0","0","0"
"01-04 years","2020-03-26","0","0","0","0","0","0","0"
"01-04 years","2020-03-27","1","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-28","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-29","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-30","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-03-31","2","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-01","0","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-02","0","0","0","3","0","0.42857142857142","0"
"01-04 years","2020-04-03","0","0","0","3","0","0.28571428571428","0"
"01-04 years","2020-04-04","1","0","0","4","0","0.42857142857142","0"
"01-04 years","2020-04-05","2","0","0","6","0","0.71428571428571","0"
"01-04 years","2020-04-06","3","0","1","9","0","1.14285714285714","0"
"01-04 years","2020-04-07","2","0","0","11","0","1.14285714285714","0"
"01-04 years","2020-04-08","1","0","0","12","0","1.28571428571428","0"
"01-04 years","2020-04-09","2","0","0","14","0","1.57142857142857","0"
"01-04 years","2020-04-10","2","0","0","16","0","1.85714285714285","0"
"01-04 years","2020-04-11","2","0","0","18","0","2","0"
"01-04 years","2020-04-12","1","0","0","19","0","1.85714285714285","0"
"01-04 years","2020-04-13","1","0","0","20","0","1.57142857142857","0"
"01-04 years","2020-04-14","3","0","0","23","0","1.71428571428571","0"
"01-04 years","2020-04-15","1","0","0","24","0","1.71428571428571","0"
"01-04 years","2020-04-16","1","0","0","25","0","1.57142857142857","0"
"01-04 years","2020-04-17","1","0","0","26","0","1.42857142857142","0"
"01-04 years","2020-04-18","3","0","0","29","0","1.57142857142857","0"
"01-04 years","2020-04-19","1","0","0","30","0","1.57142857142857","0"
"01-04 years","2020-04-20","3","0","1","33","0","1.85714285714285","0"
"01-04 years","2020-04-21","2","0","0","35","0","1.71428571428571","0"
"01-04 years","2020-04-22","5","0","1","40","0","2.28571428571428","0"
"01-04 years","2020-04-23","3","0","0","43","0","2.57142857142857","0"
"01-04 years","2020-04-24","3","0","0","46","0","2.85714285714285","0"
"01-04 years","2020-04-25","3","0","0","49","0","2.85714285714285","0"
"01-04 years","2020-04-26","0","0","0","49","0","2.71428571428571","0"
"01-04 years","2020-04-27","6","0","1","55","0","3.14285714285714","0"
"01-04 years","2020-04-28","3","0","0","58","0","3.28571428571428","0"
"01-04 years","2020-04-29","6","0","0","64","0","3.42857142857142","0"
"01-04 years","2020-04-30","3","0","0","67","0","3.42857142857142","0"
"01-04 years","2020-05-01","6","0","0","73","0","3.85714285714285","0"
"01-04 years","2020-05-02","0","0","0","73","0","3.42857142857142","0"
"01-04 years","2020-05-03","0","0","0","73","0","3.42857142857142","0"
"01-04 years","2020-05-04","2","0","0","75","0","2.85714285714285","0"
"01-04 years","2020-05-05","4","0","3","79","0","3","0"
