"age group","county name","cases","deaths","hospitalization"
"01-04 years","Georgia","11104","1","207"
"05-09 years","Georgia","18367","2","166"
"10-17 years","Georgia","63536","7","637"
"18-29 years","Georgia","189370","108","3530"
"30-39 years","Georgia","136815","235","4608"
"40-49 years","Georgia","132994","561","6665"
"50-59 years","Georgia","126382","1518","10035"
"60-69 years","Georgia","85610","3224","12021"
"70-79 years","Georgia","49853","4711","11519"
"80 & Older years","Georgia","28914","6158","9002"
"<1 years","Georgia","3130","0","159"
"Unknown years","Georgia","5231","8","111"
"01-04 years","Appling","28","0","0"
"05-09 years","Appling","53","0","0"
"10-17 years","Appling","163","0","1"
"18-29 years","Appling","335","1","5"
"30-39 years","Appling","253","1","5"
"40-49 years","Appling","250","4","18"
"50-59 years","Appling","289","6","27"
"60-69 years","Appling","251","14","50"
"70-79 years","Appling","161","17","34"
"80 & Older years","Appling","78","20","29"
"<1 years","Appling","7","0","0"
"Unknown years","Appling","1","0","0"
"01-04 years","Atkinson","6","0","1"
"05-09 years","Atkinson","18","0","1"
"10-17 years","Atkinson","49","0","0"
"18-29 years","Atkinson","165","0","8"
"30-39 years","Atkinson","121","0","10"
"40-49 years","Atkinson","131","1","23"
"50-59 years","Atkinson","136","1","23"
"60-69 years","Atkinson","81","4","24"
"70-79 years","Atkinson","43","5","13"
"80 & Older years","Atkinson","14","5","10"
"<1 years","Atkinson","3","0","0"
"01-04 years","Bacon","18","0","0"
"05-09 years","Bacon","23","0","0"
"10-17 years","Bacon","72","0","1"
"18-29 years","Bacon","391","0","1"
"30-39 years","Bacon","183","0","5"
"40-49 years","Bacon","173","1","12"
"50-59 years","Bacon","151","2","16"
"60-69 years","Bacon","125","9","22"
"70-79 years","Bacon","78","7","17"
"80 & Older years","Bacon","38","9","7"
"<1 years","Bacon","5","0","0"
"Unknown years","Bacon","1","0","0"
"01-04 years","Baker","6","0","0"
"05-09 years","Baker","4","0","0"
"10-17 years","Baker","9","0","0"
"18-29 years","Baker","25","0","0"
"30-39 years","Baker","22","0","2"
"40-49 years","Baker","14","1","2"
"50-59 years","Baker","21","0","1"
"60-69 years","Baker","31","3","15"
"70-79 years","Baker","18","2","10"
"80 & Older years","Baker","9","3","3"
"<1 years","Baker","1","0","0"
"01-04 years","Baldwin","30","0","0"
"05-09 years","Baldwin","52","0","0"
"10-17 years","Baldwin","189","1","5"
"18-29 years","Baldwin","1271","0","15"
"30-39 years","Baldwin","463","1","16"
"40-49 years","Baldwin","479","2","30"
"50-59 years","Baldwin","487","12","58"
"60-69 years","Baldwin","386","23","72"
"70-79 years","Baldwin","256","27","55"
"80 & Older years","Baldwin","154","43","59"
"<1 years","Baldwin","14","0","0"
"01-04 years","Banks","10","0","0"
"05-09 years","Banks","25","0","1"
"10-17 years","Banks","105","0","2"
"18-29 years","Banks","295","0","8"
"30-39 years","Banks","204","0","5"
"40-49 years","Banks","229","0","16"
"50-59 years","Banks","250","1","23"
"60-69 years","Banks","208","5","42"
"70-79 years","Banks","151","15","55"
"80 & Older years","Banks","79","12","29"
"<1 years","Banks","5","0","1"
"Unknown years","Banks","34","0","1"
"01-04 years","Barrow","89","0","0"
"05-09 years","Barrow","166","0","0"
"10-17 years","Barrow","642","0","7"
"18-29 years","Barrow","1696","2","35"
"30-39 years","Barrow","1433","1","44"
"40-49 years","Barrow","1487","5","64"
"50-59 years","Barrow","1253","7","98"
"60-69 years","Barrow","833","28","139"
"70-79 years","Barrow","489","33","100"
"80 & Older years","Barrow","237","49","88"
"<1 years","Barrow","31","0","2"
"Unknown years","Barrow","26","1","1"
"01-04 years","Bartow","108","0","3"
"05-09 years","Bartow","222","0","2"
"10-17 years","Bartow","929","0","13"
"18-29 years","Bartow","2043","0","24"
"30-39 years","Bartow","1651","4","45"
"40-49 years","Bartow","1742","2","77"
"50-59 years","Bartow","1795","15","147"
"60-69 years","Bartow","1073","36","156"
"70-79 years","Bartow","721","70","179"
"80 & Older years","Bartow","350","72","123"
"<1 years","Bartow","38","0","1"
"Unknown years","Bartow","159","1","8"
"01-04 years","Ben Hill","29","0","1"
"05-09 years","Ben Hill","20","0","0"
"10-17 years","Ben Hill","98","0","0"
"18-29 years","Ben Hill","260","0","4"
"30-39 years","Ben Hill","214","3","9"
"40-49 years","Ben Hill","197","1","10"
"50-59 years","Ben Hill","238","6","29"
"60-69 years","Ben Hill","202","12","28"
"70-79 years","Ben Hill","145","19","51"
"80 & Older years","Ben Hill","69","15","17"
"<1 years","Ben Hill","5","0","0"
"Unknown years","Ben Hill","2","0","0"
"01-04 years","Berrien","16","0","0"
"05-09 years","Berrien","23","0","0"
"10-17 years","Berrien","90","0","1"
"18-29 years","Berrien","197","0","0"
"30-39 years","Berrien","157","0","3"
"40-49 years","Berrien","139","0","5"
"50-59 years","Berrien","163","2","16"
"60-69 years","Berrien","123","8","17"
"70-79 years","Berrien","79","9","15"
"80 & Older years","Berrien","48","10","13"
"<1 years","Berrien","2","0","0"
"Unknown years","Berrien","2","0","0"
"01-04 years","Bibb","137","0","5"
"05-09 years","Bibb","186","0","0"
"10-17 years","Bibb","644","0","9"
"18-29 years","Bibb","2911","1","79"
"30-39 years","Bibb","2049","6","105"
"40-49 years","Bibb","2074","15","194"
"50-59 years","Bibb","1938","25","267"
"60-69 years","Bibb","1547","83","404"
"70-79 years","Bibb","944","113","352"
"80 & Older years","Bibb","587","141","283"
"<1 years","Bibb","45","0","4"
"Unknown years","Bibb","16","0","0"
"01-04 years","Bleckley","5","0","0"
"05-09 years","Bleckley","16","0","0"
"10-17 years","Bleckley","69","0","0"
"18-29 years","Bleckley","187","0","3"
"30-39 years","Bleckley","93","0","2"
"40-49 years","Bleckley","105","1","2"
"50-59 years","Bleckley","103","2","4"
"60-69 years","Bleckley","86","7","11"
"70-79 years","Bleckley","63","5","12"
"80 & Older years","Bleckley","61","18","12"
"<1 years","Bleckley","3","0","0"
"01-04 years","Brantley","12","0","0"
"05-09 years","Brantley","13","0","0"
"10-17 years","Brantley","82","0","1"
"18-29 years","Brantley","154","0","1"
"30-39 years","Brantley","117","0","4"
"40-49 years","Brantley","125","1","5"
"50-59 years","Brantley","147","2","13"
"60-69 years","Brantley","113","4","13"
"70-79 years","Brantley","86","15","21"
"80 & Older years","Brantley","47","8","10"
"<1 years","Brantley","1","0","0"
"01-04 years","Brooks","15","0","1"
"05-09 years","Brooks","25","0","0"
"10-17 years","Brooks","85","0","0"
"18-29 years","Brooks","174","0","1"
"30-39 years","Brooks","125","0","2"
"40-49 years","Brooks","119","1","11"
"50-59 years","Brooks","145","2","20"
"60-69 years","Brooks","98","6","16"
"70-79 years","Brooks","83","10","19"
"80 & Older years","Brooks","56","17","15"
"<1 years","Brooks","4","0","0"
"01-04 years","Bryan","50","0","0"
"05-09 years","Bryan","77","0","0"
"10-17 years","Bryan","261","0","3"
"18-29 years","Bryan","506","0","11"
"30-39 years","Bryan","427","1","9"
"40-49 years","Bryan","464","0","14"
"50-59 years","Bryan","342","5","29"
"60-69 years","Bryan","244","10","28"
"70-79 years","Bryan","154","9","50"
"80 & Older years","Bryan","67","8","26"
"<1 years","Bryan","13","0","0"
"Unknown years","Bryan","2","0","0"
"01-04 years","Bulloch","57","0","0"
"05-09 years","Bulloch","103","0","0"
"10-17 years","Bulloch","367","0","2"
"18-29 years","Bulloch","2214","0","9"
"30-39 years","Bulloch","627","4","21"
"40-49 years","Bulloch","550","2","25"
"50-59 years","Bulloch","522","8","33"
"60-69 years","Bulloch","380","14","45"
"70-79 years","Bulloch","196","16","38"
"80 & Older years","Bulloch","107","17","35"
"<1 years","Bulloch","25","0","2"
"Unknown years","Bulloch","5","0","0"
"01-04 years","Burke","21","0","0"
"05-09 years","Burke","44","0","0"
"10-17 years","Burke","133","0","1"
"18-29 years","Burke","335","1","7"
"30-39 years","Burke","256","1","9"
"40-49 years","Burke","290","2","14"
"50-59 years","Burke","263","2","32"
"60-69 years","Burke","206","5","37"
"70-79 years","Burke","120","12","32"
"80 & Older years","Burke","40","12","14"
"<1 years","Burke","7","0","0"
"Unknown years","Burke","3","0","0"
"01-04 years","Butts","24","0","3"
"05-09 years","Butts","28","0","0"
"10-17 years","Butts","110","0","1"
"18-29 years","Butts","378","0","6"
"30-39 years","Butts","337","0","8"
"40-49 years","Butts","328","4","13"
"50-59 years","Butts","348","6","22"
"60-69 years","Butts","259","16","31"
"70-79 years","Butts","177","20","24"
"80 & Older years","Butts","109","26","8"
"<1 years","Butts","5","0","1"
"Unknown years","Butts","5","0","0"
"01-04 years","Calhoun","7","0","0"
"05-09 years","Calhoun","1","0","0"
"10-17 years","Calhoun","40","0","0"
"18-29 years","Calhoun","65","0","6"
"30-39 years","Calhoun","59","2","6"
"40-49 years","Calhoun","75","1","8"
"50-59 years","Calhoun","77","2","17"
"60-69 years","Calhoun","72","2","19"
"70-79 years","Calhoun","24","5","9"
"80 & Older years","Calhoun","15","2","8"
"<1 years","Calhoun","3","0","0"
"Unknown years","Calhoun","1","0","0"
"01-04 years","Camden","45","0","0"
"05-09 years","Camden","40","0","1"
"10-17 years","Camden","224","0","1"
"18-29 years","Camden","768","0","5"
"30-39 years","Camden","516","1","17"
"40-49 years","Camden","406","1","11"
"50-59 years","Camden","476","1","18"
"60-69 years","Camden","352","6","26"
"70-79 years","Camden","206","5","24"
"80 & Older years","Camden","90","13","22"
"<1 years","Camden","8","0","1"
"01-04 years","Candler","9","0","0"
"05-09 years","Candler","12","0","0"
"10-17 years","Candler","54","0","0"
"18-29 years","Candler","128","0","0"
"30-39 years","Candler","95","0","3"
"40-49 years","Candler","117","3","3"
"50-59 years","Candler","124","5","10"
"60-69 years","Candler","98","8","14"
