"","X","ADM0_EN","ADM1_EN","ADM2_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"317",414,"China","Taiwan Province","Taiwan province",0,0,0,0,0,"2020-23JAN"
"318",415,"China","Tianjin Municipality","Tianjin Municipality",0,0,0,0,0,"2020-23JAN"
"319",432,"China","Tibet Autonomous Region","Lhasa",0,0,0,0,0,"2020-23JAN"
"320",433,"China","Tibet Autonomous Region","Lhoka",0,0,0,0,0,"2020-23JAN"
"321",434,"China","Tibet Autonomous Region","Nagqu Prefecture",0,0,0,0,0,"2020-23JAN"
"322",435,"China","Tibet Autonomous Region","Ngari Prefecture",0,0,0,0,0,"2020-23JAN"
"323",436,"China","Tibet Autonomous Region","Nyingchi",0,0,0,0,0,"2020-23JAN"
"324",437,"China","Tibet Autonomous Region","Qamdo",0,0,0,0,0,"2020-23JAN"
"325",438,"China","Tibet Autonomous Region","Xigazê",0,0,0,0,0,"2020-23JAN"
"326",439,"China","Xinjiang Uygur Autonomous Region","Aksu Prefecture",0,0,0,0,0,"2020-23JAN"
"327",440,"China","Xinjiang Uygur Autonomous Region","Altay Prefecture",0,0,0,0,0,"2020-23JAN"
"328",441,"China","Xinjiang Uygur Autonomous Region","Bayingolin Mongolia Autonomous Prefecture",0,0,0,0,0,"2020-23JAN"
"329",443,"China","Xinjiang Uygur Autonomous Region","Bortala Mongol Autonomous Prefecture",0,0,0,0,0,"2020-23JAN"
"330",444,"China","Xinjiang Uygur Autonomous Region","Changji Hui Autonomous Prefecture",0,0,0,0,0,"2020-23JAN"
"331",448,"China","Xinjiang Uygur Autonomous Region","Hami",0,0,0,0,0,"2020-23JAN"
"332",449,"China","Xinjiang Uygur Autonomous Region","Hotan Prefecture",0,0,0,0,0,"2020-23JAN"
"333",450,"China","Xinjiang Uygur Autonomous Region","Ili Kazak Autonomous Prefecture",0,0,0,0,0,"2020-23JAN"
"334",452,"China","Xinjiang Uygur Autonomous Region","Karamay",0,0,0,0,0,"2020-23JAN"
"335",455,"China","Xinjiang Uygur Autonomous Region","Kashi Prefecture",0,0,0,0,0,"2020-23JAN"
"336",456,"China","Xinjiang Uygur Autonomous Region","Kizilsu Kirgiz Autonomous Prefecture",0,0,0,0,0,"2020-23JAN"
"337",457,"China","Xinjiang Uygur Autonomous Region","Shihezi",0,0,0,0,0,"2020-23JAN"
"338",461,"China","Xinjiang Uygur Autonomous Region","Tarbaĝatay Prefecture",0,0,0,0,0,"2020-23JAN"
"339",464,"China","Xinjiang Uygur Autonomous Region","Turpan",0,0,0,0,0,"2020-23JAN"
"340",465,"China","Xinjiang Uygur Autonomous Region","Ürümqi",0,0,0,0,0,"2020-23JAN"
"341",467,"China","Yunnan Province","Baoshan",0,0,0,0,0,"2020-23JAN"
"342",468,"China","Yunnan Province","Chuxiong Yi Autonomous Prefecture",0,0,0,0,0,"2020-23JAN"
"343",469,"China","Yunnan Province","Dali Bai Autonomous Prefecture",0,0,0,0,0,"2020-23JAN"
"344",470,"China","Yunnan Province","Dehong Dai and Jingpo Autonomous Prefecture",0,0,0,0,0,"2020-23JAN"
"345",471,"China","Yunnan Province","Dêqên Tibetan Autonomous Prefecture",0,0,0,0,0,"2020-23JAN"
"346",472,"China","Yunnan Province","Honghe Hani and Yi Autonomous Prefecture",0,0,0,0,0,"2020-23JAN"
"347",474,"China","Yunnan Province","Kunming",2,0,0,0,0,"2020-23JAN"
"348",475,"China","Yunnan Province","Lijiang",0,0,0,0,0,"2020-23JAN"
"349",476,"China","Yunnan Province","Lincang",0,0,0,0,0,"2020-23JAN"
"350",477,"China","Yunnan Province","Nujiang Lisu Autonomous Prefecture",0,0,0,0,0,"2020-23JAN"
"351",478,"China","Yunnan Province","Pu'er",0,0,0,0,0,"2020-23JAN"
"352",479,"China","Yunnan Province","Qujing",0,0,0,0,0,"2020-23JAN"
"353",480,"China","Yunnan Province","Wenshan Zhuang and Miao Autonomous Prefecture",0,0,0,0,0,"2020-23JAN"
"354",481,"China","Yunnan Province","Xishuangbanna Dai Autonomous Prefecture",0,0,0,0,0,"2020-23JAN"
"355",483,"China","Yunnan Province","Yuxi",0,0,0,0,0,"2020-23JAN"
"356",484,"China","Yunnan Province","Zhaotong",0,0,0,0,0,"2020-23JAN"
"357",485,"China","Zhejiang Province","Hangzhou",6,0,0,0,0,"2020-23JAN"
"358",486,"China","Zhejiang Province","Huzhou",0,0,0,0,0,"2020-23JAN"
"359",487,"China","Zhejiang Province","Jiaxing",0,0,0,0,0,"2020-23JAN"
"360",488,"China","Zhejiang Province","Jinhua",1,0,0,0,0,"2020-23JAN"
"361",489,"China","Zhejiang Province","Lishui",0,0,0,0,0,"2020-23JAN"
"362",490,"China","Zhejiang Province","Ningbo",5,0,0,0,0,"2020-23JAN"
"363",491,"China","Zhejiang Province","Quzhou",2,0,0,0,0,"2020-23JAN"
"364",492,"China","Zhejiang Province","Shaoxing",1,0,0,0,0,"2020-23JAN"
"365",493,"China","Zhejiang Province","Taizhou",6,0,0,0,0,"2020-23JAN"
"366",494,"China","Zhejiang Province","Wenzhou",6,0,0,0,0,"2020-23JAN"
"367",495,"China","Zhejiang Province","Zhoushan",2,0,0,0,0,"2020-23JAN"
"368",NA,NA,NA,NA,12,0,0,0,0,"2020-23JAN"
