"","X","ADM0_EN","ADM1_EN","ADM2_EN","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","DATE"
"317",414,"China","Taiwan Province","Taiwan province",0,0,0,0,0,"2020-16FEB"
"318",415,"China","Tianjin Municipality","Tianjin Municipality",122,82,0,3,37,"2020-16FEB"
"319",432,"China","Tibet Autonomous Region","Lhasa",1,0,0,0,1,"2020-16FEB"
"320",433,"China","Tibet Autonomous Region","Lhoka",0,0,0,0,0,"2020-16FEB"
"321",434,"China","Tibet Autonomous Region","Nagqu Prefecture",0,0,0,0,0,"2020-16FEB"
"322",435,"China","Tibet Autonomous Region","Ngari Prefecture",0,0,0,0,0,"2020-16FEB"
"323",436,"China","Tibet Autonomous Region","Nyingchi",0,0,0,0,0,"2020-16FEB"
"324",437,"China","Tibet Autonomous Region","Qamdo",0,0,0,0,0,"2020-16FEB"
"325",438,"China","Tibet Autonomous Region","Xigazê",0,0,0,0,0,"2020-16FEB"
"326",439,"China","Xinjiang Uygur Autonomous Region","Aksu Prefecture",1,0,0,0,1,"2020-16FEB"
"327",440,"China","Xinjiang Uygur Autonomous Region","Altay Prefecture",0,0,0,0,0,"2020-16FEB"
"328",441,"China","Xinjiang Uygur Autonomous Region","Bayingolin Mongolia Autonomous Prefecture",3,3,0,0,0,"2020-16FEB"
"329",443,"China","Xinjiang Uygur Autonomous Region","Bortala Mongol Autonomous Prefecture",0,0,0,0,0,"2020-16FEB"
"330",444,"China","Xinjiang Uygur Autonomous Region","Changji Hui Autonomous Prefecture",6,6,0,0,0,"2020-16FEB"
"331",448,"China","Xinjiang Uygur Autonomous Region","Hami",0,0,0,0,0,"2020-16FEB"
"332",449,"China","Xinjiang Uygur Autonomous Region","Hotan Prefecture",0,0,0,0,0,"2020-16FEB"
"333",450,"China","Xinjiang Uygur Autonomous Region","Ili Kazak Autonomous Prefecture",42,34,0,0,8,"2020-16FEB"
"334",452,"China","Xinjiang Uygur Autonomous Region","Karamay",1,0,0,0,1,"2020-16FEB"
"335",455,"China","Xinjiang Uygur Autonomous Region","Kashi Prefecture",0,0,0,0,0,"2020-16FEB"
"336",456,"China","Xinjiang Uygur Autonomous Region","Kizilsu Kirgiz Autonomous Prefecture",0,0,0,0,0,"2020-16FEB"
"337",457,"China","Xinjiang Uygur Autonomous Region","Shihezi",3,1,0,1,1,"2020-16FEB"
"338",461,"China","Xinjiang Uygur Autonomous Region","Tarbaĝatay Prefecture",4,4,0,0,0,"2020-16FEB"
"339",464,"China","Xinjiang Uygur Autonomous Region","Turpan",3,2,0,0,1,"2020-16FEB"
"340",465,"China","Xinjiang Uygur Autonomous Region","Ürümqi",47,41,0,0,6,"2020-16FEB"
"341",467,"China","Yunnan Province","Baoshan",9,7,0,0,2,"2020-16FEB"
"342",468,"China","Yunnan Province","Chuxiong Yi Autonomous Prefecture",4,3,0,0,1,"2020-16FEB"
"343",469,"China","Yunnan Province","Dali Bai Autonomous Prefecture",13,7,0,0,6,"2020-16FEB"
"344",470,"China","Yunnan Province","Dehong Dai and Jingpo Autonomous Prefecture",5,3,0,0,2,"2020-16FEB"
"345",471,"China","Yunnan Province","Dêqên Tibetan Autonomous Prefecture",0,0,0,0,0,"2020-16FEB"
"346",472,"China","Yunnan Province","Honghe Hani and Yi Autonomous Prefecture",8,5,0,0,3,"2020-16FEB"
"347",474,"China","Yunnan Province","Kunming",49,41,0,0,8,"2020-16FEB"
"348",475,"China","Yunnan Province","Lijiang",7,2,0,0,5,"2020-16FEB"
"349",476,"China","Yunnan Province","Lincang",1,0,0,0,1,"2020-16FEB"
"350",477,"China","Yunnan Province","Nujiang Lisu Autonomous Prefecture",0,0,0,0,0,"2020-16FEB"
"351",478,"China","Yunnan Province","Pu'er",4,3,0,0,1,"2020-16FEB"
"352",479,"China","Yunnan Province","Qujing",13,8,0,0,5,"2020-16FEB"
"353",480,"China","Yunnan Province","Wenshan Zhuang and Miao Autonomous Prefecture",2,2,0,0,0,"2020-16FEB"
"354",481,"China","Yunnan Province","Xishuangbanna Dai Autonomous Prefecture",15,12,0,0,3,"2020-16FEB"
"355",483,"China","Yunnan Province","Yuxi",14,11,0,0,3,"2020-16FEB"
"356",484,"China","Yunnan Province","Zhaotong",25,23,0,0,2,"2020-16FEB"
"357",485,"China","Zhejiang Province","Hangzhou",166,91,0,0,75,"2020-16FEB"
"358",486,"China","Zhejiang Province","Huzhou",10,6,0,0,4,"2020-16FEB"
"359",487,"China","Zhejiang Province","Jiaxing",43,32,0,0,11,"2020-16FEB"
"360",488,"China","Zhejiang Province","Jinhua",55,31,0,0,24,"2020-16FEB"
"361",489,"China","Zhejiang Province","Lishui",17,7,0,0,10,"2020-16FEB"
"362",490,"China","Zhejiang Province","Ningbo",155,101,0,0,54,"2020-16FEB"
"363",491,"China","Zhejiang Province","Quzhou",42,24,0,0,18,"2020-16FEB"
"364",492,"China","Zhejiang Province","Shaoxing",42,25,0,0,17,"2020-16FEB"
"365",493,"China","Zhejiang Province","Taizhou",146,83,0,0,63,"2020-16FEB"
"366",494,"China","Zhejiang Province","Wenzhou",502,333,0,0,169,"2020-16FEB"
"367",495,"China","Zhejiang Province","Zhoushan",20,10,0,0,10,"2020-16FEB"
"368",NA,NA,NA,NA,0,-14,0,2,12,"2020-16FEB"
