"sex","county name","cases","deaths","hospitalization"
"Female","Georgia","190919","3841","16170"
"Male","Georgia","164852","4152","15366"
"Unknown","Georgia","7150","6","199"
"Female","Appling","639","12","51"
"Male","Appling","527","26","52"
"Unknown","Appling","13","0","0"
"Female","Atkinson","259","4","31"
"Male","Atkinson","228","3","32"
"Unknown","Atkinson","1","0","0"
"Female","Bacon","327","6","19"
"Male","Bacon","301","10","28"
"Unknown","Bacon","10","0","1"
"Female","Baker","45","2","8"
"Male","Baker","47","4","12"
"Female","Baldwin","1285","15","72"
"Male","Baldwin","1032","50","102"
"Unknown","Baldwin","22","0","0"
"Female","Banks","324","3","40"
"Male","Banks","246","5","34"
"Unknown","Banks","6","0","0"
"Female","Barrow","1467","30","149"
"Male","Barrow","1195","21","122"
"Unknown","Barrow","21","0","1"
"Female","Bartow","1954","45","150"
"Male","Bartow","1711","51","185"
"Unknown","Bartow","52","0","3"
"Female","Ben Hill","530","13","50"
"Male","Ben Hill","356","21","42"
"Unknown","Ben Hill","1","0","0"
"Female","Berrien","278","8","15"
"Male","Berrien","217","6","11"
"Unknown","Berrien","8","0","0"
"Female","Bibb","3803","109","489"
"Male","Bibb","2850","91","419"
"Unknown","Bibb","66","0","1"
"Female","Bleckley","308","15","17"
"Male","Bleckley","197","11","18"
"Unknown","Bleckley","9","1","0"
"Female","Brantley","261","7","24"
"Male","Brantley","210","6","17"
"Unknown","Brantley","2","0","0"
"Female","Brooks","301","6","27"
"Male","Brooks","239","20","27"
"Unknown","Brooks","13","0","0"
"Female","Bryan","696","7","43"
"Male","Bryan","593","9","52"
"Unknown","Bryan","20","0","0"
"Female","Bulloch","1782","21","85"
"Male","Bulloch","1306","12","62"
"Unknown","Bulloch","41","0","0"
"Female","Burke","490","7","48"
"Male","Burke","409","5","42"
"Unknown","Burke","5","0","1"
"Female","Butts","348","20","24"
"Male","Butts","363","24","31"
"Unknown","Butts","40","0","3"
"Female","Calhoun","140","8","22"
"Male","Calhoun","136","2","28"
"Unknown","Calhoun","1","0","0"
"Female","Camden","763","8","38"
"Male","Camden","692","10","32"
"Unknown","Camden","12","0","0"
"Female","Candler","303","9","18"
"Male","Candler","245","16","22"
"Unknown","Candler","2","0","0"
"Female","Carroll","1791","37","89"
"Male","Carroll","1615","41","94"
"Unknown","Carroll","36","0","2"
"Female","Catoosa","792","14","56"
"Male","Catoosa","671","9","29"
"Unknown","Catoosa","41","0","0"
"Female","Charlton","223","4","13"
"Male","Charlton","422","6","15"
"Unknown","Charlton","5","0","0"
"Female","Chatham","5260","87","446"
"Male","Chatham","4130","104","393"
"Unknown","Chatham","158","0","3"
"Female","Chattahoochee","113","1","5"
"Male","Chattahoochee","1685","0","9"
"Unknown","Chattahoochee","6","0","0"
"Female","Chattooga","528","12","23"
