"age_group","symptom date","cases","deaths","confirmed_case_hospitalization","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"01-04 years","2020-02-01","0","0","0","0","0","0","0"
"01-04 years","2020-02-02","0","0","0","0","0","0","0"
"01-04 years","2020-02-03","0","0","0","0","0","0","0"
"01-04 years","2020-02-04","0","0","0","0","0","0","0"
"01-04 years","2020-02-05","0","0","0","0","0","0","0"
"01-04 years","2020-02-06","0","0","0","0","0","0","0"
"01-04 years","2020-02-07","0","0","0","0","0","0","0"
"01-04 years","2020-02-08","0","0","0","0","0","0","0"
"01-04 years","2020-02-09","1","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-10","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-11","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-12","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-13","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-14","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-15","0","0","0","1","0","0.14285714285714","0"
"01-04 years","2020-02-16","0","0","0","1","0","0","0"
"01-04 years","2020-02-17","0","0","0","1","0","0","0"
"01-04 years","2020-02-18","0","0","0","1","0","0","0"
"01-04 years","2020-02-19","0","0","0","1","0","0","0"
"01-04 years","2020-02-20","0","0","0","1","0","0","0"
"01-04 years","2020-02-21","0","0","0","1","0","0","0"
"01-04 years","2020-02-22","0","0","0","1","0","0","0"
"01-04 years","2020-02-23","0","0","0","1","0","0","0"
"01-04 years","2020-02-24","0","0","0","1","0","0","0"
"01-04 years","2020-02-25","0","0","0","1","0","0","0"
"01-04 years","2020-02-26","0","0","0","1","0","0","0"
"01-04 years","2020-02-27","1","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-02-28","0","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-02-29","0","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-01","0","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-02","0","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-03","0","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-04","0","0","0","2","0","0.14285714285714","0"
"01-04 years","2020-03-05","0","0","0","2","0","0","0"
"01-04 years","2020-03-06","1","0","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-07","0","0","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-08","0","0","0","3","0","0.14285714285714","0"
"01-04 years","2020-03-09","1","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-10","0","0","0","4","0","0.28571428571428","0"
"01-04 years","2020-03-11","1","0","0","5","0","0.42857142857142","0"
"01-04 years","2020-03-12","0","0","0","5","0","0.42857142857142","0"
"01-04 years","2020-03-13","0","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-14","0","0","0","5","0","0.28571428571428","0"
"01-04 years","2020-03-15","2","0","0","7","0","0.57142857142857","0"
"01-04 years","2020-03-16","0","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-17","0","0","0","7","0","0.42857142857142","0"
"01-04 years","2020-03-18","2","0","0","9","0","0.57142857142857","0"
"01-04 years","2020-03-19","0","0","0","9","0","0.57142857142857","0"
"01-04 years","2020-03-20","1","0","0","10","0","0.71428571428571","0"
"01-04 years","2020-03-21","0","0","0","10","0","0.71428571428571","0"
"01-04 years","2020-03-22","0","0","0","10","0","0.42857142857142","0"
"01-04 years","2020-03-23","2","0","0","12","0","0.71428571428571","0"
"01-04 years","2020-03-24","1","0","1","13","0","0.85714285714285","0"
"01-04 years","2020-03-25","0","0","0","13","0","0.57142857142857","0"
"01-04 years","2020-03-26","1","0","0","14","0","0.71428571428571","0"
"01-04 years","2020-03-27","1","0","0","15","0","0.71428571428571","0"
"01-04 years","2020-03-28","0","0","0","15","0","0.71428571428571","0"
"01-04 years","2020-03-29","0","0","0","15","0","0.71428571428571","0"
"01-04 years","2020-03-30","1","0","0","16","0","0.57142857142857","0"
"01-04 years","2020-03-31","5","0","0","21","0","1.14285714285714","0"
"01-04 years","2020-04-01","4","0","0","25","0","1.71428571428571","0"
"01-04 years","2020-04-02","1","0","0","26","0","1.71428571428571","0"
"01-04 years","2020-04-03","6","0","0","32","0","2.42857142857142","0"
"01-04 years","2020-04-04","0","0","0","32","0","2.42857142857142","0"
"01-04 years","2020-04-05","0","0","0","32","0","2.42857142857142","0"
"01-04 years","2020-04-06","1","0","0","33","0","2.42857142857142","0"
"01-04 years","2020-04-07","2","0","0","35","0","2","0"
"01-04 years","2020-04-08","3","0","0","38","0","1.85714285714285","0"
"01-04 years","2020-04-09","3","0","0","41","0","2.14285714285714","0"
"01-04 years","2020-04-10","5","0","0","46","0","2","0"
"01-04 years","2020-04-11","1","0","0","47","0","2.14285714285714","0"
"01-04 years","2020-04-12","1","0","0","48","0","2.28571428571428","0"
"01-04 years","2020-04-13","6","0","0","54","0","3","0"
"01-04 years","2020-04-14","3","0","0","57","0","3.14285714285714","0"
"01-04 years","2020-04-15","1","0","0","58","0","2.85714285714285","0"
"01-04 years","2020-04-16","3","0","1","61","0","2.85714285714285","0"
"01-04 years","2020-04-17","2","0","0","63","0","2.42857142857142","0"
"01-04 years","2020-04-18","3","0","0","66","0","2.71428571428571","0"
"01-04 years","2020-04-19","1","0","0","67","0","2.71428571428571","0"
"01-04 years","2020-04-20","6","0","1","73","0","2.71428571428571","0"
"01-04 years","2020-04-21","6","0","0","79","0","3.14285714285714","0"
"01-04 years","2020-04-22","2","0","0","81","0","3.28571428571428","0"
"01-04 years","2020-04-23","6","0","0","87","0","3.71428571428571","0"
"01-04 years","2020-04-24","6","0","0","93","0","4.28571428571428","0"
"01-04 years","2020-04-25","6","0","0","99","0","4.71428571428571","0"
"01-04 years","2020-04-26","3","0","1","102","0","5","0"
"01-04 years","2020-04-27","7","0","2","109","0","5.14285714285714","0"
"01-04 years","2020-04-28","1","0","0","110","0","4.42857142857142","0"
"01-04 years","2020-04-29","3","0","0","113","0","4.57142857142857","0"
"01-04 years","2020-04-30","6","0","0","119","0","4.57142857142857","0"
