"Country","ADM1_type","ADM1_name","Location","importation_date","symptoms_date","confirmation_date","treatment_date","source_type","source1","accessed_by1","accessed_date1","notes","source2","accessed_by2","accessed_date2","last_date_checked"
"Australia","Territory","Ashmore and Cartier Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,"No confirmed cases as of 03-04.",NA,NA,NA,2020-03-29
"Australia","Territory","Australian Capital Territory","Canberra",NA,"2020-03-10","2020-03-12",NA,"news","https://www.abc.net.au/news/2020-03-12/coronavirus-now-australia-wide-as-act-confirms-first-case/12048976","AMS","2020-03-29",NA,NA,NA,NA,2020-03-29
"Australia","Territory","Coral Sea Islands Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,"No confirmed cases as of 03-04.",NA,NA,NA,2020-03-29
"Australia","Territory","Jervis Bay Territory",NA,NA,NA,NA,NA,"news","https://www.infrastructure.gov.au/department/media/mr_20200325-coronavirus-response.aspx","AMS","2020-03-29","no confirmed cases as of 03-24.",NA,NA,NA,2020-03-29
"Australia","State","New South Wales","Sydney","2020-01-06","2020-01-15","2020-01-25",NA,"news","https://www.theguardian.com/science/2020/jan/25/coronavirus-five-people-in-nsw-being-tested-for-deadly-disease","AMS","2020-02-24","Another man, who is in his 30s, arrived in Sydney from China on 6 January. He did not develop symptoms until 15 January and saw his GP. He did not visit Wuhan but had contact with a person from the city diagnosed with coronavirus.",NA,NA,NA,2020-03-29
"Australia","Territory","Northern Territory","Darwin",NA,NA,"2020-03-04","2020-03-03","news","https://www.9news.com.au/national/coronavirus-australia-northern-territory-confirms-first-case/53a53e13-f66f-4f23-a188-a0a65cac93e5","JW","2020-03-04","52 year old tourist, arrived to Darwin from Sydney recently. Press conference from Department of Health expected to confirm on 03-05.",NA,NA,NA,2020-03-29
"Australia","State","Queensland",NA,"2020-01-27",NA,"2020-01-30",NA,"news","https://www.news.com.au/lifestyle/health/health-problems/melbourne-diners-may-have-been-exposed-to-coronavirus/news-story/cdb74c00e305a881ff6938334dbb3ac1","AMS","2020-02-24","The 44-year-old man (resident of Wuhan) confirmed to have the virus in Queensland travelled from Melbourne to the Gold Coast on January 27",NA,NA,NA,2020-03-29
"Australia","State","South Australia","Adelaide","2020-01-21",NA,"2020-02-02","2020-02-02","government","https://www.sahealth.sa.gov.au/wps/wcm/connect/public+content/sa+health+internet/about+us/news+and+media/all+media+releases/coronavirus+update+02+february+2020","JW","2020-03-02","Two individuals traveled from Wuhan, on flight from Guangzhou to Adelaide. Flight CZ663 through China Southern Airlines. 60 year old male and 60 year old female.","https://www.smh.com.au/national/two-new-cases-of-coronavirus-in-australia-20200202-p53www.html","JW",2020-03-02,2020-03-29
"Australia","State","Tasmania","Launceston","2020-02-29",NA,"2020-03-02","2020-03-01","news","https://www.abc.net.au/news/2020-03-02/coronavirus-postive-test-in-tasmania/12017662","JW","2020-03-02","40 year old man travelling from Iran to Tasmania. Stops in Malaysia and Melbourne before arriving in Launceston on 02-29 (Virgin flight VA-1368). Man claimed he had a fever ""a couple weeks ago"" in Iran. Patient is currently doing ""quite well.""",NA,NA,NA,2020-03-29
"Australia","State","Victoria","Melbourne","2020-01-19",NA,"2020-01-25",NA,"government","https://www.health.gov.au/news/chief-medical-officers-update-on-novel-coronavirus-2","TCO","2020-02-20","from Wuhan travelled to Melbourne last Sunday on a flight on the 19th. On flight CZ321from Guangzhou and he was well when he arrived but developed an illness during last week and is currently in stable condition under isolation in a hospital in Melbourne.",NA,NA,NA,2020-03-29
"Australia","State","Western Australia","Nedlands","2020-02-21",NA,"2020-02-21","2020-02-21","government","https://ww2.health.wa.gov.au/Media-releases/2020/Chief-Health-Officer-statement-COVID19-update-6","JW","2020-03-02","Male in 70s from Western Australia. Airlifted from Northern Territory. Passenger on Diamond Princess cruise. Died on 03-01. Wife tested positive on 02-28.",NA,NA,NA,2020-03-29
"Japan","Prefecture","Aichi",NA,"2020-01-22","2020-01-23","2020-01-26","2020-01-24","government","https://www.pref.aichi.jp/uploaded/attachment/321138.pdf","JW","2020-02-26","Male in 40s from Wuhan; claimed he had not visited the seafood market in Wuhan and wore a mask while traveling. In stable condition as of 2020-01-26.",NA,NA,NA,2020-03-29
"Japan","Prefecture","Akita",NA,NA,NA,"2020-03-06",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan","AMS","2020-03-16",NA,"https://www.mhlw.go.jp/stf/newpage_09889.html",NA,NA,2020-03-29
"Japan","Prefecture","Aomori",NA,NA,NA,"2020-03-23",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan","AMS","2020-03-24",NA,NA,NA,NA,2020-03-29
"Japan","Prefecture","Chiba",NA,NA,"2020-01-20","2020-01-31","2020-01-30","government","http://www.pref.chiba.lg.jp/shippei/press/2019/ncov20200131.html","JW","2020-02-26","Female in 20s from Chiba. Traveled on bus with Chinese tourists between 01-17 and 01-22. Wore mask at the end of the tour and did not have overseas travel within 2 weeks prior to onset. Two asymptomatic but positive pathogen carriers were identified on 01-30 in Chiba.",NA,NA,NA,2020-03-29
"Japan","Prefecture","Ehime","Ainancho",NA,NA,"2020-03-02","2020-03-01","government","https://www.pref.ehime.jp/h25500/documents/release20200302.pdf","JW","2020-03-04","Female in 40s from Ainancho. No symptoms but tested positive. Traveled to concert in Osaka on 02-15, traveled to Kanto using Matsuyama Airport between 02-21 and 02-23.","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000121431_00086.html","JW",2020-03-02,2020-03-29
"Japan","Prefecture","Fukui","Fukui",NA,NA,"2020-03-18",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan","AMS","2020-03-24",NA,"https://www.mhlw.go.jp/stf/newpage_09889.html","JW",2020-03-02,2020-03-29
"Japan","Prefecture","Fukuoka","Fukuoka City",NA,"2020-02-13","2020-02-20","2020-02-19","government","http://www.pref.fukuoka.lg.jp/contents/bukan.html#A2-1","JW","2020-03-02","Male in 60s, from Fukuoka. Fever, no cough. Sought treatment on 02-13 but was sent home. No recent overseas travel history. Wife also tested positive on 02-20.",NA,NA,NA,2020-03-29
"Japan","Prefecture","Fukushima","Fukushima",NA,NA,"2020-03-07",NA,"wikipedia","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan","AMS","2020-03-24",NA,"http://www.pref.fukushima.lg.jp/",NA,NA,2020-03-29
