"sex","county name","cases","deaths","confirmed_case_hospitalization"
"Male","Franklin","1940","48","120"
"Unknown","Franklin","23","0","0"
"Female","Fulton","99030","971","5068"
"Male","Fulton","82733","1042","4656"
"Unknown","Fulton","1347","0","75"
"Female","Gilmer","2501","63","220"
"Male","Gilmer","2095","79","229"
"Unknown","Gilmer","48","0","0"
"Female","Glascock","138","3","11"
"Male","Glascock","121","5","17"
"Unknown","Glascock","9","0","0"
"Female","Glynn","9854","153","373"
"Male","Glynn","8237","200","380"
"Unknown","Glynn","24","0","0"
"Female","Gordon","6334","99","235"
"Male","Gordon","5409","126","251"
"Unknown","Gordon","116","0","1"
"Female","Grady","2077","34","147"
"Male","Grady","1582","47","124"
"Unknown","Grady","27","0","0"
"Female","Greene","1707","35","124"
"Male","Greene","1427","38","143"
"Unknown","Greene","14","0","0"
"Female","Gwinnett","93368","771","3823"
"Male","Gwinnett","79162","936","3607"
"Unknown","Gwinnett","1006","0","5"
"Female","Habersham","4549","111","331"
"Male","Habersham","3791","127","373"
"Unknown","Habersham","47","0","1"
"Female","Hall","25002","344","1689"
"Male","Hall","21276","424","1794"
"Unknown","Hall","298","1","3"
"Female","Hancock","693","33","62"
"Male","Hancock","670","48","69"
"Unknown","Hancock","4","0","0"
"Female","Haralson","1859","31","61"
"Male","Haralson","1566","32","48"
"Unknown","Haralson","21","0","0"
"Female","Harris","2700","45","155"
"Male","Harris","2385","54","170"
"Unknown","Harris","44","0","0"
"Female","Hart","1801","27","105"
"Male","Hart","1386","31","94"
"Unknown","Hart","10","0","0"
"Female","Heard","773","17","40"
"Male","Heard","692","14","55"
"Unknown","Heard","6","0","0"
"Female","Henry","25626","285","1084"
"Male","Henry","19670","325","900"
"Unknown","Henry","112","0","1"
"Female","Houston","12814","153","594"
"Male","Houston","10102","169","593"
"Unknown","Houston","124","0","2"
"Female","Irwin","507","14","58"
"Male","Irwin","527","9","44"
"Unknown","Irwin","2","0","0"
"Female","Jackson","9846","112","476"
"Male","Jackson","8572","157","524"
"Unknown","Jackson","86","0","1"
"Female","Jasper","891","16","88"
"Male","Jasper","770","21","71"
"Unknown","Jasper","8","0","0"
"Female","Jeff Davis","1283","18","66"
"Male","Jeff Davis","1046","29","71"
"Unknown","Jeff Davis","5","0","0"
"Female","Jefferson","1259","34","109"
"Male","Jefferson","965","43","101"
"Unknown","Jefferson","13","0","0"
"Female","Jenkins","617","20","48"
"Male","Jenkins","453","24","54"
"Unknown","Jenkins","1","1","1"
"Female","Johnson","703","23","64"
"Male","Johnson","739","33","63"
"Unknown","Johnson","18","1","0"
"Female","Jones","2057","38","154"
"Male","Jones","1626","60","164"
"Unknown","Jones","39","0","0"
"Female","Lamar","1802","42","111"
"Male","Lamar","1465","55","116"
"Unknown","Lamar","12","0","1"
"Female","Lanier","559","5","18"
"Male","Lanier","527","10","25"
"Unknown","Lanier","6","0","0"
"Female","Laurens","4855","104","225"
"Male","Laurens","3638","131","246"
"Unknown","Laurens","89","2","1"
"Female","Lee","2105","44","190"
"Male","Lee","1707","47","165"
"Unknown","Lee","28","0","0"
"Female","Liberty","5643","45","199"
"Male","Liberty","5213","59","183"
"Unknown","Liberty","33","0","0"
"Female","Lincoln","450","15","42"
"Male","Lincoln","397","14","41"
"Unknown","Lincoln","13","0","0"
"Female","Long","1219","10","51"
"Male","Long","999","16","42"
"Unknown","Long","7","0","0"
"Female","Lowndes","8452","143","367"
"Male","Lowndes","6651","127","282"
"Unknown","Lowndes","77","0","2"
"Female","Lumpkin","3544","53","249"
"Male","Lumpkin","2971","57","224"
"Unknown","Lumpkin","29","0","0"
"Female","Macon","630","13","53"
"Male","Macon","561","28","63"
"Unknown","Macon","5","0","0"
"Female","Madison","3259","32","211"
"Male","Madison","2685","58","189"
"Unknown","Madison","12","0","0"
"Female","Marion","567","21","47"
"Male","Marion","390","21","43"
"Unknown","Marion","1","0","0"
"Female","McDuffie","1643","39","140"
"Male","McDuffie","1262","36","117"
"Unknown","McDuffie","72","0","1"
"Female","McIntosh","1077","15","48"
"Male","McIntosh","888","16","57"
"Unknown","McIntosh","1","0","0"
"Female","Meriwether","1856","66","170"
"Male","Meriwether","1381","52","127"
"Unknown","Meriwether","11","0","1"
"Female","Miller","723","9","35"
"Male","Miller","562","11","25"
"Unknown","Miller","3","0","0"
"Female","Mitchell","1712","46","172"
"Male","Mitchell","1381","56","152"
"Unknown","Mitchell","9","0","0"
"Female","Monroe","2086","65","140"
"Male","Monroe","1775","69","137"
"Unknown","Monroe","31","0","1"
"Female","Montgomery","772","20","39"
"Male","Montgomery","674","25","33"
"Unknown","Montgomery","15","0","0"
"Female","Morgan","1572","19","95"
"Male","Morgan","1313","31","101"
"Unknown","Morgan","12","0","1"
"Female","Murray","4881","66","198"
"Male","Murray","4191","100","213"
"Unknown","Murray","27","0","0"
"Female","Muscogee","18011","372","1198"
"Male","Muscogee","13673","315","1089"
"Unknown","Muscogee","222","0","1"
"Female","Newton","10241","183","1098"
"Male","Newton","7648","205","887"
"Unknown","Newton","92","0","1"
"Female","Non-GA Resident/Unknown State","30521","393","1378"
"Male","Non-GA Resident/Unknown State","29380","563","1676"
"Unknown","Non-GA Resident/Unknown State","3213","0","142"
"Female","Oconee","3664","37","128"
"Male","Oconee","3225","56","136"
"Unknown","Oconee","19","0","0"
"Female","Oglethorpe","1335","19","100"
"Male","Oglethorpe","1031","30","89"
"Unknown","Oglethorpe","4","0","0"
"Female","Paulding","14301","147","384"
"Male","Paulding","11480","162","341"
"Unknown","Paulding","143","0","6"
"Female","Peach","2085","46","173"
"Male","Peach","1578","56","147"
"Unknown","Peach","15","0","1"
"Female","Pickens","2787","53","223"
"Male","Pickens","2278","73","239"
"Unknown","Pickens","29","0","0"
"Female","Pierce","1549","44","140"
"Male","Pierce","1253","58","157"
"Unknown","Pierce","8","0","0"
"Female","Pike","1451","25","94"
"Male","Pike","1273","41","87"
"Unknown","Pike","11","0","1"
"Female","Polk","5000","79","352"
"Male","Polk","4210","81","316"
"Unknown","Polk","28","0","1"
"Female","Pulaski","741","27","40"
"Male","Pulaski","468","16","29"
"Unknown","Pulaski","9","0","0"
"Female","Putnam","1995","36","139"
"Male","Putnam","1623","61","146"
"Unknown","Putnam","16","0","0"
"Female","Quitman","143","1","9"
"Male","Quitman","87","2","12"
"Unknown","Quitman","1","0","0"
"Female","Rabun","1472","33","136"
"Male","Rabun","1316","43","115"
"Unknown","Rabun","8","1","1"
"Female","Randolph","496","27","70"
"Male","Randolph","357","16","41"
"Female","Richmond","19781","304","1149"
"Male","Richmond","16339","390","1166"
"Unknown","Richmond","199","0","6"
"Female","Rockdale","8570","149","1182"
"Male","Rockdale","6294","139","870"
"Unknown","Rockdale","64","0","2"
"Female","Schley","287","4","16"
"Male","Schley","233","6","18"
"Unknown","Schley","2","0","0"
"Female","Screven","1019","16","61"
"Male","Screven","784","20","55"
"Unknown","Screven","10","0","1"
"Female","Seminole","889","11","67"
"Male","Seminole","748","13","43"
"Unknown","Seminole","6","0","0"
"Female","Spalding","5754","167","432"
"Male","Spalding","4644","178","354"
"Unknown","Spalding","38","0","0"
"Female","Stephens","3261","63","200"
"Male","Stephens","2603","63","186"
"Unknown","Stephens","34","0","0"
"Female","Stewart","677","10","37"
"Male","Stewart","1357","22","112"
"Unknown","Stewart","41","0","0"
"Female","Sumter","2241","68","228"
"Male","Sumter","1651","84","209"
"Unknown","Sumter","15","0","0"
"Female","Talbot","517","10","34"
"Male","Talbot","414","20","46"
"Unknown","Talbot","9","0","0"
"Female","Taliaferro","95","0","2"
"Male","Taliaferro","87","3","15"
"Unknown","Taliaferro","1","0","0"
"Female","Tattnall","1713","44","84"
"Male","Tattnall","1708","38","92"
"Unknown","Tattnall","20","0","0"
"Female","Taylor","612","21","56"
"Male","Taylor","512","18","58"
"Unknown","Taylor","16","0","0"
"Female","Telfair","612","26","40"
"Male","Telfair","617","32","58"
"Unknown","Telfair","21","0","0"
"Female","Terrell","680","32","93"
"Male","Terrell","495","27","78"
"Unknown","Terrell","12","0","0"
"Female","Thomas","5077","97","327"
"Male","Thomas","3708","81","295"
"Unknown","Thomas","48","0","0"
"Female","Tift","3442","75","335"
"Male","Tift","2797","88","256"
"Unknown","Tift","32","0","0"
"Female","Toombs","3082","83","139"
"Male","Toombs","2358","86","146"
"Unknown","Toombs","11","0","0"
"Female","Towns","1122","41","103"
"Male","Towns","902","42","102"
"Unknown","Towns","17","0","1"
"Female","Treutlen","566","25","34"
"Male","Treutlen","554","21","35"
"Unknown","Treutlen","12","0","1"
"Female","Troup","6776","161","387"
"Male","Troup","5239","150","321"
"Unknown","Troup","45","0","1"
"Female","Turner","584","19","63"
"Male","Turner","515","27","63"
"Unknown","Turner","13","0","0"
"Female","Twiggs","565","20","70"
"Male","Twiggs","472","35","91"
"Unknown","Twiggs","4","0","0"
"Female","Union","2340","64","177"
"Male","Union","1928","70","226"
"Unknown","Union","20","0","0"
"Female","Unknown","4009","11","35"
"Male","Unknown","3592","8","47"
"Unknown","Unknown","893","0","15"
"Female","Upson","2368","87","174"
"Male","Upson","1773","82","149"
"Unknown","Upson","13","0","1"
"Female","Walker","7134","99","272"
"Male","Walker","6269","82","273"
"Unknown","Walker","110","2","7"
"Female","Walton","8879","177","768"
"Male","Walton","6893","203","643"
"Unknown","Walton","82","0","1"
"Female","Ware","3299","113","310"
"Male","Ware","2639","104","308"
"Unknown","Ware","39","0","1"
"Female","Warren","360","11","43"
"Male","Warren","285","12","27"
"Unknown","Warren","7","0","0"
"Female","Washington","1775","40","75"
"Male","Washington","1447","40","71"
"Unknown","Washington","5","0","0"
"Female","Wayne","3045","92","224"
"Male","Wayne","2620","87","230"
"Unknown","Wayne","3","0","0"
"Female","Webster","143","5","15"
"Male","Webster","105","3","11"
"Unknown","Webster","3","0","0"
"Female","Wheeler","299","5","8"
"Male","Wheeler","612","29","36"
"Unknown","Wheeler","20","0","1"
"Female","White","3312","59","218"
"Male","White","2911","79","246"
"Unknown","White","35","0","0"
"Female","Whitfield","14467","165","522"
"Male","Whitfield","12758","220","547"
"Unknown","Whitfield","66","0","2"
"Female","Wilcox","387","13","38"
"Male","Wilcox","436","20","55"
"Unknown","Wilcox","5","0","1"
"Female","Wilkes","608","13","65"
"Male","Wilkes","508","21","68"
"Unknown","Wilkes","5","0","0"
"Female","Wilkinson","898","25","73"
"Male","Wilkinson","729","23","89"
"Unknown","Wilkinson","13","0","0"
"Female","Worth","1316","48","154"
"Male","Worth","1008","43","118"
"Unknown","Worth","16","0","0"
