date,cumulative_cases,cumulative_deaths,dph_report_generation_time,dashbord_md5sum
2020-02-01,4,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-02,7,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-03,9,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-04,9,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-05,9,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-06,11,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-07,12,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-08,13,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-09,13,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-10,15,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-11,15,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-12,15,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-13,16,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-14,19,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-15,21,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-16,21,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-17,23,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-18,26,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-19,29,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-20,33,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-21,35,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-22,39,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-23,47,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-24,53,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-25,61,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-26,71,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-27,82,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-28,98,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-02-29,111,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-01,196,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-02,237,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-03,278,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-04,329,0,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-05,373,1,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-06,437,1,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-07,500,1,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-08,579,1,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-09,705,1,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-10,870,1,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-11,1031,1,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-12,1215,2,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-13,1485,2,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-14,1709,4,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-15,1993,8,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-16,2409,10,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-17,2804,12,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
2020-03-18,3246,21,2020-06-10T23:27:38Z,52f61fdfd8f60c77610783e5da8410a7
