"sex","county name","cases","deaths","hospitalization"
"Female","Jeff Davis","695","15","43"
"Male","Jeff Davis","624","21","52"
"Female","Jefferson","920","28","90"
"Male","Jefferson","667","33","71"
"Unknown","Jefferson","10","0","1"
"Female","Jenkins","432","17","39"
"Male","Jenkins","298","21","45"
"Unknown","Jenkins","1","1","1"
"Female","Johnson","389","17","52"
"Male","Johnson","406","26","45"
"Unknown","Johnson","1","0","0"
"Female","Jones","928","24","87"
"Male","Jones","693","29","85"
"Unknown","Jones","1","0","0"
"Female","Lamar","774","21","65"
"Male","Lamar","591","26","62"
"Unknown","Lamar","4","0","0"
"Female","Lanier","228","3","10"
"Male","Lanier","282","6","19"
"Unknown","Lanier","4","0","0"
"Female","Laurens","2164","55","173"
"Male","Laurens","1584","93","186"
"Unknown","Laurens","15","0","1"
"Female","Lee","892","26","94"
"Male","Lee","723","25","95"
"Unknown","Lee","6","0","0"
"Female","Liberty","1862","28","118"
"Male","Liberty","1707","35","114"
"Unknown","Liberty","52","0","0"
"Female","Lincoln","284","14","29"
"Male","Lincoln","240","11","25"
"Unknown","Lincoln","11","0","0"
"Female","Long","379","4","29"
"Male","Long","316","7","21"
"Unknown","Long","4","0","0"
"Female","Lowndes","4428","81","220"
"Male","Lowndes","3542","64","177"
"Unknown","Lowndes","31","0","0"
"Female","Lumpkin","1547","36","161"
"Male","Lumpkin","1297","32","136"
"Unknown","Lumpkin","15","0","0"
"Female","Macon","329","12","37"
"Male","Macon","301","19","50"
"Unknown","Macon","1","0","0"
"Female","Madison","1506","21","82"
"Male","Madison","1270","26","79"
"Unknown","Madison","9","0","0"
"Female","Marion","250","13","19"
"Male","Marion","156","9","22"
"Unknown","Marion","2","0","0"
"Female","McDuffie","945","26","90"
"Male","McDuffie","701","17","74"
"Unknown","McDuffie","80","0","1"
"Female","McIntosh","390","9","29"
"Male","McIntosh","308","5","30"
"Unknown","McIntosh","3","0","0"
"Female","Meriwether","924","37","92"
"Male","Meriwether","647","39","71"
"Unknown","Meriwether","6","0","0"
"Female","Miller","384","3","20"
"Male","Miller","299","6","21"
"Unknown","Miller","1","0","0"
"Female","Mitchell","829","34","121"
"Male","Mitchell","719","42","112"
"Unknown","Mitchell","5","0","0"
"Female","Monroe","1024","44","99"
"Male","Monroe","876","45","103"
"Unknown","Monroe","23","0","0"
"Female","Montgomery","403","11","24"
"Male","Montgomery","330","10","19"
"Unknown","Montgomery","6","0","0"
"Female","Morgan","661","8","39"
"Male","Morgan","546","16","53"
"Unknown","Morgan","8","0","1"
"Female","Murray","2269","33","121"
"Male","Murray","1941","52","144"
"Unknown","Murray","24","0","3"
"Female","Muscogee","8297","238","667"
"Male","Muscogee","6337","195","570"
"Unknown","Muscogee","197","1","2"
"Female","Newton","4361","116","367"
"Male","Newton","3308","122","319"
"Unknown","Newton","23","0","2"
"Female","Non-GA Resident/Unknown State","9944","209","534"
"Male","Non-GA Resident/Unknown State","11458","280","726"
"Unknown","Non-GA Resident/Unknown State","2267","1","39"
"Female","Oconee","1632","27","68"
"Male","Oconee","1452","39","63"
"Unknown","Oconee","11","0","0"
"Female","Oglethorpe","691","9","38"
"Male","Oglethorpe","527","21","40"
"Unknown","Oglethorpe","3","0","0"
"Female","Paulding","6032","84","236"
"Male","Paulding","4948","88","207"
"Unknown","Paulding","104","0","5"
"Female","Peach","1065","30","124"
"Male","Peach","826","31","105"
"Unknown","Peach","8","0","1"
"Female","Pickens","1418","28","115"
"Male","Pickens","1165","36","108"
"Unknown","Pickens","12","0","0"
"Female","Pierce","730","23","71"
"Male","Pierce","564","26","78"
"Female","Pike","595","10","48"
"Male","Pike","497","18","28"
"Unknown","Pike","11","0","1"
"Female","Polk","2103","42","194"
"Male","Polk","1842","43","186"
"Unknown","Polk","35","0","2"
"Female","Pulaski","405","21","33"
"Male","Pulaski","211","12","24"
"Unknown","Pulaski","1","0","0"
"Female","Putnam","980","21","80"
"Male","Putnam","835","38","88"
"Unknown","Putnam","6","0","0"
"Female","Quitman","52","1","6"
"Male","Quitman","29","1","5"
"Female","Rabun","823","19","84"
"Male","Rabun","749","23","70"
"Unknown","Rabun","11","0","1"
"Female","Randolph","283","21","52"
"Male","Randolph","196","12","32"
"Female","Richmond","11221","181","692"
"Male","Richmond","9071","254","694"
"Unknown","Richmond","142","0","12"
"Female","Rockdale","3525","74","498"
"Male","Rockdale","2700","82","413"
"Unknown","Rockdale","16","0","0"
"Female","Schley","115","1","10"
"Male","Schley","96","4","11"
"Female","Screven","478","12","40"
"Male","Screven","351","9","32"
"Unknown","Screven","5","0","0"
"Female","Seminole","423","9","44"
"Male","Seminole","328","9","26"
"Unknown","Seminole","3","0","0"
"Female","Spalding","2363","86","285"
"Male","Spalding","1859","81","209"
"Unknown","Spalding","23","0","0"
"Female","Stephens","1687","42","136"
"Male","Stephens","1337","37","123"
"Unknown","Stephens","18","0","1"
"Female","Stewart","225","9","26"
"Male","Stewart","669","16","102"
"Unknown","Stewart","28","0","0"
"Female","Sumter","1061","42","144"
"Male","Sumter","783","55","129"
"Unknown","Sumter","6","0","0"
"Female","Talbot","228","7","20"
"Male","Talbot","169","12","23"
"Unknown","Talbot","4","0","0"
"Female","Taliaferro","56","0","1"
"Male","Taliaferro","45","3","8"
"Unknown","Taliaferro","1","0","0"
"Female","Tattnall","965","23","57"
"Male","Tattnall","916","27","63"
"Female","Taylor","287","12","37"
"Male","Taylor","228","11","37"
"Unknown","Taylor","4","0","0"
"Female","Telfair","358","20","29"
"Male","Telfair","358","27","42"
"Unknown","Telfair","18","0","0"
"Female","Terrell","346","25","62"
"Male","Terrell","233","23","55"
"Unknown","Terrell","6","0","0"
"Female","Thomas","2124","65","196"
"Male","Thomas","1538","50","168"
"Unknown","Thomas","16","0","0"
"Female","Tift","1933","44","245"
"Male","Tift","1519","57","179"
"Unknown","Tift","28","0","0"
"Female","Toombs","1675","58","100"
"Male","Toombs","1300","44","103"
"Female","Towns","648","23","72"
"Male","Towns","492","25","69"
"Unknown","Towns","7","0","0"
"Female","Treutlen","353","17","27"
"Male","Treutlen","284","14","28"
"Unknown","Treutlen","5","0","0"
"Female","Troup","3408","108","288"
"Male","Troup","2587","87","248"
"Unknown","Troup","56","0","1"
"Female","Turner","358","14","46"
"Male","Turner","256","21","42"
"Female","Twiggs","274","13","47"
"Male","Twiggs","236","26","61"
"Unknown","Twiggs","2","0","0"
"Female","Union","1202","43","101"
"Male","Union","895","34","124"
"Unknown","Union","12","0","1"
"Female","Unknown","783","1","11"
"Male","Unknown","983","3","20"
"Unknown","Unknown","482","0","7"
"Female","Upson","1039","59","103"
"Male","Upson","791","53","82"
"Unknown","Upson","11","0","0"
"Female","Walker","3582","46","140"
"Male","Walker","3085","36","152"
"Unknown","Walker","81","0","3"
"Female","Walton","4545","115","269"
"Male","Walton","3581","127","253"
"Unknown","Walton","72","0","0"
"Female","Ware","1714","82","178"
"Male","Ware","1374","70","184"
"Female","Warren","220","8","32"
"Male","Warren","165","9","19"
"Unknown","Warren","8","0","0"
"Female","Washington","900","30","61"
"Male","Washington","744","32","57"
"Unknown","Washington","6","0","0"
"Female","Wayne","1404","38","132"
"Male","Wayne","1395","43","146"
"Unknown","Wayne","1","0","0"
"Female","Webster","66","2","8"
"Male","Webster","39","2","7"
"Unknown","Webster","2","0","0"
"Female","Wheeler","157","0","3"
"Male","Wheeler","292","21","32"
"Unknown","Wheeler","15","0","0"
"Female","White","1622","33","143"
"Male","White","1385","37","152"
"Unknown","White","12","0","0"
"Female","Whitfield","7953","109","393"
"Male","Whitfield","6965","123","391"
"Unknown","Whitfield","86","0","4"
"Female","Wilcox","217","11","27"
"Male","Wilcox","263","19","47"
"Unknown","Wilcox","3","0","0"
"Female","Wilkes","374","9","38"
"Male","Wilkes","316","14","40"
"Unknown","Wilkes","4","0","0"
"Female","Wilkinson","409","15","60"
"Male","Wilkinson","326","12","63"
"Unknown","Wilkinson","6","0","0"
"Female","Worth","707","32","107"
"Male","Worth","490","30","74"
"Unknown","Worth","5","0","0"
