"age group","county name","cases","deaths","confirmed_case_hospitalization"
"01-04 years","Georgia","23719","3","352"
"05-09 years","Georgia","45113","5","315"
"10-17 years","Georgia","124073","15","1210"
"18-29 years","Georgia","279636","222","6054"
"30-39 years","Georgia","213343","578","7997"
"40-49 years","Georgia","197399","1308","11206"
"50-59 years","Georgia","179214","3081","16251"
"60-69 years","Georgia","120282","5497","18280"
"70-79 years","Georgia","68210","7046","16509"
"80 & Older years","Georgia","37376","8216","12072"
"<1 years","Georgia","7228","1","446"
"Unknown years","Georgia","2912","1","149"
"01-04 years","Appling","56","0","0"
"05-09 years","Appling","92","0","0"
"10-17 years","Appling","336","0","3"
"18-29 years","Appling","500","1","8"
"30-39 years","Appling","372","2","10"
"40-49 years","Appling","376","9","27"
"50-59 years","Appling","401","11","43"
"60-69 years","Appling","333","21","67"
"70-79 years","Appling","222","25","46"
"80 & Older years","Appling","113","28","40"
"<1 years","Appling","9","0","0"
"01-04 years","Atkinson","21","0","1"
"05-09 years","Atkinson","46","0","1"
"10-17 years","Atkinson","118","0","1"
"18-29 years","Atkinson","245","0","15"
"30-39 years","Atkinson","186","0","15"
"40-49 years","Atkinson","188","4","34"
"50-59 years","Atkinson","184","5","37"
"60-69 years","Atkinson","119","7","38"
"70-79 years","Atkinson","62","8","25"
"80 & Older years","Atkinson","21","8","14"
"<1 years","Atkinson","4","0","0"
"01-04 years","Bacon","40","0","0"
"05-09 years","Bacon","54","0","0"
"10-17 years","Bacon","170","0","1"
"18-29 years","Bacon","516","0","8"
"30-39 years","Bacon","283","1","10"
"40-49 years","Bacon","290","5","21"
"50-59 years","Bacon","219","3","21"
"60-69 years","Bacon","204","17","47"
"70-79 years","Bacon","126","13","35"
"80 & Older years","Bacon","57","13","20"
"<1 years","Bacon","13","0","0"
"Unknown years","Bacon","1","0","0"
"01-04 years","Baker","10","0","0"
"05-09 years","Baker","11","0","0"
"10-17 years","Baker","14","0","0"
"18-29 years","Baker","45","0","0"
"30-39 years","Baker","27","0","4"
"40-49 years","Baker","27","3","3"
"50-59 years","Baker","34","0","4"
"60-69 years","Baker","39","3","16"
"70-79 years","Baker","20","3","11"
"80 & Older years","Baker","15","4","6"
"<1 years","Baker","2","0","0"
"01-04 years","Baldwin","68","0","1"
"05-09 years","Baldwin","142","0","0"
"10-17 years","Baldwin","408","1","5"
"18-29 years","Baldwin","1592","0","19"
"30-39 years","Baldwin","696","2","20"
"40-49 years","Baldwin","684","5","43"
"50-59 years","Baldwin","668","22","77"
"60-69 years","Baldwin","515","39","89"
"70-79 years","Baldwin","314","42","69"
"80 & Older years","Baldwin","197","61","74"
"<1 years","Baldwin","28","0","1"
"Unknown years","Baldwin","1","0","0"
"01-04 years","Banks","28","0","1"
"05-09 years","Banks","60","0","1"
"10-17 years","Banks","199","0","5"
"18-29 years","Banks","467","0","18"
"30-39 years","Banks","350","0","18"
"40-49 years","Banks","364","4","28"
"50-59 years","Banks","373","6","39"
"60-69 years","Banks","305","15","67"
"70-79 years","Banks","216","23","76"
"80 & Older years","Banks","101","15","35"
"<1 years","Banks","15","0","2"
"Unknown years","Banks","17","0","1"
"01-04 years","Barrow","205","0","0"
"05-09 years","Barrow","434","0","0"
"10-17 years","Barrow","1371","1","12"
"18-29 years","Barrow","2602","1","57"
"30-39 years","Barrow","2325","3","82"
"40-49 years","Barrow","2288","11","117"
"50-59 years","Barrow","1891","19","169"
"60-69 years","Barrow","1258","47","194"
"70-79 years","Barrow","696","53","135"
"80 & Older years","Barrow","310","60","114"
"<1 years","Barrow","70","0","5"
"Unknown years","Barrow","13","0","2"
"01-04 years","Bartow","255","0","7"
"05-09 years","Bartow","438","0","4"
"10-17 years","Bartow","1503","0","16"
"18-29 years","Bartow","2975","0","36"
"30-39 years","Bartow","2450","6","63"
"40-49 years","Bartow","2458","8","115"
"50-59 years","Bartow","2488","34","209"
"60-69 years","Bartow","1576","75","207"
"70-79 years","Bartow","1056","106","241"
"80 & Older years","Bartow","495","92","145"
"<1 years","Bartow","85","0","6"
"Unknown years","Bartow","46","0","4"
"01-04 years","Ben Hill","39","0","1"
"05-09 years","Ben Hill","31","0","0"
"10-17 years","Ben Hill","149","0","0"
"18-29 years","Ben Hill","364","0","5"
"30-39 years","Ben Hill","266","3","12"
"40-49 years","Ben Hill","259","2","14"
"50-59 years","Ben Hill","278","8","34"
"60-69 years","Ben Hill","240","17","36"
"70-79 years","Ben Hill","160","22","56"
"80 & Older years","Ben Hill","77","19","21"
"<1 years","Ben Hill","11","0","2"
"01-04 years","Berrien","40","0","0"
"05-09 years","Berrien","43","0","0"
"10-17 years","Berrien","147","0","1"
"18-29 years","Berrien","291","0","0"
"30-39 years","Berrien","250","0","3"
"40-49 years","Berrien","197","1","7"
"50-59 years","Berrien","221","6","22"
"60-69 years","Berrien","175","11","26"
"70-79 years","Berrien","121","18","22"
"80 & Older years","Berrien","61","15","15"
"<1 years","Berrien","10","0","0"
"Unknown years","Berrien","1","0","0"
"01-04 years","Bibb","318","0","6"
"05-09 years","Bibb","550","0","1"
"10-17 years","Bibb","1589","0","14"
"18-29 years","Bibb","4588","4","125"
"30-39 years","Bibb","3382","11","184"
"40-49 years","Bibb","3105","28","299"
"50-59 years","Bibb","2803","61","407"
"60-69 years","Bibb","2149","134","540"
"70-79 years","Bibb","1213","163","449"
"80 & Older years","Bibb","728","190","365"
"<1 years","Bibb","91","0","8"
"Unknown years","Bibb","3","0","1"
"01-04 years","Bleckley","14","0","0"
"05-09 years","Bleckley","37","0","0"
"10-17 years","Bleckley","115","0","0"
"18-29 years","Bleckley","253","0","6"
"30-39 years","Bleckley","151","1","5"
"40-49 years","Bleckley","141","1","2"
"50-59 years","Bleckley","145","4","9"
"60-69 years","Bleckley","107","9","15"
"70-79 years","Bleckley","75","7","14"
"80 & Older years","Bleckley","62","18","13"
"<1 years","Bleckley","8","0","0"
"01-04 years","Brantley","34","0","0"
"05-09 years","Brantley","66","0","0"
"10-17 years","Brantley","209","0","1"
"18-29 years","Brantley","347","0","5"
"30-39 years","Brantley","274","2","7"
"40-49 years","Brantley","262","5","20"
"50-59 years","Brantley","301","17","32"
"60-69 years","Brantley","207","15","37"
"70-79 years","Brantley","141","24","44"
"80 & Older years","Brantley","61","13","17"
"<1 years","Brantley","5","0","0"
"01-04 years","Brooks","29","0","1"
"05-09 years","Brooks","49","0","0"
"10-17 years","Brooks","122","0","0"
"18-29 years","Brooks","260","0","4"
"30-39 years","Brooks","197","1","9"
"40-49 years","Brooks","188","2","15"
"50-59 years","Brooks","221","5","30"
"60-69 years","Brooks","141","11","28"
"70-79 years","Brooks","116","16","26"
"80 & Older years","Brooks","76","19","23"
"<1 years","Brooks","11","0","0"
"01-04 years","Bryan","122","0","0"
"05-09 years","Bryan","227","0","2"
"10-17 years","Bryan","599","0","4"
"18-29 years","Bryan","855","1","20"
"30-39 years","Bryan","801","4","28"
"40-49 years","Bryan","804","5","49"
"50-59 years","Bryan","551","8","51"
"60-69 years","Bryan","373","18","61"
"70-79 years","Bryan","223","19","84"
"80 & Older years","Bryan","80","10","31"
"<1 years","Bryan","48","0","3"
"Unknown years","Bryan","8","0","0"
"01-04 years","Bulloch","155","0","1"
"05-09 years","Bulloch","307","0","1"
"10-17 years","Bulloch","875","0","4"
"18-29 years","Bulloch","3000","1","14"
"30-39 years","Bulloch","1074","5","30"
"40-49 years","Bulloch","865","7","35"
"50-59 years","Bulloch","749","18","61"
"60-69 years","Bulloch","531","24","70"
"70-79 years","Bulloch","260","26","60"
"80 & Older years","Bulloch","127","19","43"
"<1 years","Bulloch","67","0","4"
"01-04 years","Burke","34","0","0"
"05-09 years","Burke","72","0","0"
"10-17 years","Burke","200","0","1"
"18-29 years","Burke","465","2","12"
"30-39 years","Burke","367","1","16"
"40-49 years","Burke","374","4","22"
"50-59 years","Burke","345","6","39"
"60-69 years","Burke","267","8","49"
"70-79 years","Burke","136","16","40"
"80 & Older years","Burke","48","12","20"
"<1 years","Burke","14","0","0"
"Unknown years","Burke","2","0","0"
"01-04 years","Butts","50","0","2"
"05-09 years","Butts","75","0","0"
"10-17 years","Butts","260","0","5"
"18-29 years","Butts","647","0","9"
"30-39 years","Butts","574","0","10"
"40-49 years","Butts","515","5","25"
"50-59 years","Butts","532","16","45"
"60-69 years","Butts","363","19","47"
"70-79 years","Butts","258","34","45"
"80 & Older years","Butts","145","39","13"
"<1 years","Butts","18","0","3"
"01-04 years","Calhoun","16","0","0"
"05-09 years","Calhoun","13","0","0"
"10-17 years","Calhoun","62","0","1"
"18-29 years","Calhoun","96","0","6"
"30-39 years","Calhoun","81","3","7"
"40-49 years","Calhoun","99","1","11"
"50-59 years","Calhoun","102","4","20"
"60-69 years","Calhoun","88","4","24"
"70-79 years","Calhoun","34","7","11"
"80 & Older years","Calhoun","22","2","10"
"<1 years","Calhoun","5","0","0"
"01-04 years","Camden","135","0","0"
"05-09 years","Camden","248","0","2"
"10-17 years","Camden","633","0","1"
"18-29 years","Camden","1362","0","11"
"30-39 years","Camden","1102","3","26"
"40-49 years","Camden","782","10","29"
"50-59 years","Camden","818","11","38"
"60-69 years","Camden","558","22","52"
"70-79 years","Camden","317","12","35"
"80 & Older years","Camden","130","22","29"
"<1 years","Camden","24","0","2"
"Unknown years","Camden","8","0","0"
"01-04 years","Candler","15","0","0"
"05-09 years","Candler","40","0","0"
"10-17 years","Candler","102","0","0"
"18-29 years","Candler","187","0","1"
