"county","collection_dt","ALL PCR tests performed","Running total of all PCR tests","All PCR positive tests","Running total of all PCR tests","7 day percent positive","14 day percent positive"
"Georgia","2020-02-01","0","0","0","0",".","."
"Georgia","2020-02-02","0","0","0","0",".","."
"Georgia","2020-02-03","1","1","1","1",".","."
"Georgia","2020-02-04","0","1","0","1",".","."
"Georgia","2020-02-05","1","2","0","1",".","."
"Georgia","2020-02-06","1","3","0","1",".","."
"Georgia","2020-02-07","0","3","0","1","14.3","."
"Georgia","2020-02-08","0","3","0","1","14.3","."
"Georgia","2020-02-09","0","3","0","1","14.3","."
"Georgia","2020-02-10","2","5","0","1","0","."
"Georgia","2020-02-11","0","5","0","1","0","."
"Georgia","2020-02-12","0","5","0","1","0","."
"Georgia","2020-02-13","1","6","0","1","0","."
"Georgia","2020-02-14","1","7","0","1","0","7.1"
"Georgia","2020-02-15","0","7","0","1","0","7.1"
"Georgia","2020-02-16","0","7","0","1","0","7.1"
"Georgia","2020-02-17","0","7","0","1","0","0"
"Georgia","2020-02-18","0","7","0","1","0","0"
"Georgia","2020-02-19","1","8","0","1","0","0"
"Georgia","2020-02-20","1","9","0","1","0","0"
"Georgia","2020-02-21","0","9","0","1","0","0"
"Georgia","2020-02-22","0","9","0","1","0","0"
"Georgia","2020-02-23","0","9","0","1","0","0"
"Georgia","2020-02-24","0","9","0","1","0","0"
"Georgia","2020-02-25","2","11","0","1","0","0"
"Georgia","2020-02-26","0","11","0","1","0","0"
"Georgia","2020-02-27","3","14","1","2","4.8","2.4"
"Georgia","2020-02-28","0","14","0","2","4.8","2.4"
"Georgia","2020-02-29","1","15","0","2","4.8","2.4"
"Georgia","2020-03-01","1","16","0","2","4.8","2.4"
"Georgia","2020-03-02","4","20","2","4","11.9","6"
"Georgia","2020-03-03","6","26","2","6","16.7","8.3"
"Georgia","2020-03-04","16","42","2","8","18.5","9.2"
"Georgia","2020-03-05","26","68","4","12","15.9","10.3"
"Georgia","2020-03-06","51","119","4","16","17","10.9"
"Georgia","2020-03-07","28","147","5","21","19.6","12.2"
"Georgia","2020-03-08","54","201","11","32","22.5","13.6"
"Georgia","2020-03-09","187","388","9","41","16","14"
"Georgia","2020-03-10","265","653","19","60","12.3","14.5"
"Georgia","2020-03-11","389","1042","49","109","12.3","15.4"
"Georgia","2020-03-12","674","1716","72","181","11.6","13.8"
"Georgia","2020-03-13","776","2492","149","330","13.2","15.1"
"Georgia","2020-03-14","376","2868","83","413","13.8","16.7"
"Georgia","2020-03-15","545","3413","118","531","14","18.2"
