"measure","county","symptom date","cases","deaths","cases_cum","death_cum","moving_avg_cases","moving_avg_deaths"
"state_total","Georgia","2020-02-01","7","0","7","0","0","0"
"state_total","Georgia","2020-02-02","4","0","11","0","0","0"
"state_total","Georgia","2020-02-03","2","0","13","0","0","0"
"state_total","Georgia","2020-02-04","0","0","13","0","0","0"
"state_total","Georgia","2020-02-05","0","0","13","0","0","0"
"state_total","Georgia","2020-02-06","2","0","15","0","0","0"
"state_total","Georgia","2020-02-07","1","0","16","0","2.28571428571428","0"
"state_total","Georgia","2020-02-08","1","0","17","0","1.42857142857142","0"
"state_total","Georgia","2020-02-09","0","0","17","0","0.85714285714285","0"
"state_total","Georgia","2020-02-10","5","0","22","0","1.28571428571428","0"
"state_total","Georgia","2020-02-11","1","0","23","0","1.42857142857142","0"
"state_total","Georgia","2020-02-12","0","0","23","0","1.42857142857142","0"
"state_total","Georgia","2020-02-13","1","0","24","0","1.28571428571428","0"
"state_total","Georgia","2020-02-14","5","0","29","0","1.85714285714285","0"
"state_total","Georgia","2020-02-15","2","0","31","0","2","0"
"state_total","Georgia","2020-02-16","0","0","31","0","2","0"
"state_total","Georgia","2020-02-17","2","0","33","0","1.57142857142857","0"
"state_total","Georgia","2020-02-18","3","0","36","0","1.85714285714285","0"
"state_total","Georgia","2020-02-19","6","0","42","0","2.71428571428571","0"
"state_total","Georgia","2020-02-20","6","0","48","0","3.42857142857142","0"
"state_total","Georgia","2020-02-21","6","0","54","0","3.57142857142857","0"
"state_total","Georgia","2020-02-22","7","0","61","0","4.28571428571428","0"
"state_total","Georgia","2020-02-23","9","0","70","0","5.57142857142857","0"
"state_total","Georgia","2020-02-24","11","0","81","0","6.85714285714285","0"
"state_total","Georgia","2020-02-25","12","0","93","0","8.14285714285714","0"
"state_total","Georgia","2020-02-26","13","0","106","0","9.14285714285714","0"
"state_total","Georgia","2020-02-27","13","0","119","0","10.1428571428571","0"
"state_total","Georgia","2020-02-28","18","0","137","0","11.8571428571428","0"
"state_total","Georgia","2020-02-29","15","0","152","0","13","0"
"state_total","Georgia","2020-03-01","86","0","238","0","24","0"
"state_total","Georgia","2020-03-02","43","0","281","0","28.5714285714285","0"
"state_total","Georgia","2020-03-03","42","0","323","0","32.8571428571428","0"
"state_total","Georgia","2020-03-04","57","0","380","0","39.1428571428571","0"
"state_total","Georgia","2020-03-05","50","1","430","1","44.4285714285714","0.14285714285714"
"state_total","Georgia","2020-03-06","67","0","497","1","51.4285714285714","0.14285714285714"
"state_total","Georgia","2020-03-07","66","0","563","1","58.7142857142857","0.14285714285714"
"state_total","Georgia","2020-03-08","82","0","645","1","58.1428571428571","0.14285714285714"
"state_total","Georgia","2020-03-09","134","0","779","1","71.1428571428571","0.14285714285714"
"state_total","Georgia","2020-03-10","179","0","958","1","90.7142857142857","0.14285714285714"
"state_total","Georgia","2020-03-11","170","0","1128","1","106.857142857142","0.14285714285714"
"state_total","Georgia","2020-03-12","203","1","1331","2","128.714285714285","0.14285714285714"
"state_total","Georgia","2020-03-13","278","0","1609","2","158.857142857142","0.14285714285714"
"state_total","Georgia","2020-03-14","234","2","1843","4","182.857142857142","0.42857142857142"
"state_total","Georgia","2020-03-15","304","4","2147","8","214.571428571428","1"
"state_total","Georgia","2020-03-16","429","2","2576","10","256.714285714285","1.28571428571428"
"state_total","Georgia","2020-03-17","395","2","2971","12","287.571428571428","1.57142857142857"
"state_total","Georgia","2020-03-18","449","9","3420","21","327.428571428571","2.85714285714285"
"state_total","Georgia","2020-03-19","415","5","3835","26","357.714285714285","3.42857142857142"
"state_total","Georgia","2020-03-20","488","6","4323","32","387.714285714285","4.28571428571428"
"state_total","Georgia","2020-03-21","330","18","4653","50","401.428571428571","6.57142857142857"
"state_total","Georgia","2020-03-22","351","9","5004","59","408.142857142857","7.28571428571428"
"state_total","Georgia","2020-03-23","602","10","5606","69","432.857142857142","8.42857142857143"
"state_total","Georgia","2020-03-24","534","16","6140","85","452.714285714285","10.4285714285714"
"state_total","Georgia","2020-03-25","570","19","6710","104","470","11.8571428571428"
"state_total","Georgia","2020-03-26","503","14","7213","118","482.571428571428","13.1428571428571"
"state_total","Georgia","2020-03-27","505","15","7718","133","485","14.4285714285714"
"state_total","Georgia","2020-03-28","435","22","8153","155","500","15"
"state_total","Georgia","2020-03-29","363","29","8516","184","501.714285714285","17.8571428571428"
