"county","collection_dt","ALL PCR tests performed","Running total of all PCR tests","All PCR positive tests","Running total of all PCR tests","7 day percent positive","14 day percent positive"
"Georgia","2020-02-01","0","0","0","0",".","."
"Georgia","2020-02-02","0","0","0","0",".","."
"Georgia","2020-02-03","1","1","1","1",".","."
"Georgia","2020-02-04","1","2","0","1",".","."
"Georgia","2020-02-05","1","3","0","1",".","."
"Georgia","2020-02-06","1","4","0","1",".","."
"Georgia","2020-02-07","1","5","0","1","14.3","."
"Georgia","2020-02-08","0","5","0","1","14.3","."
"Georgia","2020-02-09","0","5","0","1","14.3","."
"Georgia","2020-02-10","2","7","0","1","0","."
"Georgia","2020-02-11","0","7","0","1","0","."
"Georgia","2020-02-12","0","7","0","1","0","."
"Georgia","2020-02-13","1","8","0","1","0","."
"Georgia","2020-02-14","1","9","0","1","0","7.1"
"Georgia","2020-02-15","1","10","0","1","0","7.1"
"Georgia","2020-02-16","0","10","0","1","0","7.1"
"Georgia","2020-02-17","0","10","0","1","0","0"
"Georgia","2020-02-18","1","11","1","2","14.3","7.1"
"Georgia","2020-02-19","1","12","0","2","14.3","7.1"
"Georgia","2020-02-20","1","13","0","2","14.3","7.1"
"Georgia","2020-02-21","0","13","0","2","14.3","7.1"
"Georgia","2020-02-22","0","13","0","2","14.3","7.1"
"Georgia","2020-02-23","0","13","0","2","14.3","7.1"
"Georgia","2020-02-24","0","13","0","2","14.3","7.1"
"Georgia","2020-02-25","2","15","0","2","0","7.1"
"Georgia","2020-02-26","0","15","0","2","0","7.1"
"Georgia","2020-02-27","3","18","1","3","4.8","9.5"
"Georgia","2020-02-28","0","18","0","3","4.8","9.5"
"Georgia","2020-02-29","1","19","0","3","4.8","9.5"
"Georgia","2020-03-01","1","20","0","3","4.8","9.5"
"Georgia","2020-03-02","4","24","2","5","11.9","13.1"
"Georgia","2020-03-03","6","30","2","7","16.7","8.3"
"Georgia","2020-03-04","16","46","2","9","18.5","9.2"
"Georgia","2020-03-05","26","72","4","13","15.9","10.3"
"Georgia","2020-03-06","52","124","4","17","17","10.9"
"Georgia","2020-03-07","28","152","5","22","19.5","12.2"
"Georgia","2020-03-08","54","206","11","33","22.4","13.6"
"Georgia","2020-03-09","187","393","9","42","16","13.9"
"Georgia","2020-03-10","265","658","19","61","12.3","14.5"
"Georgia","2020-03-11","389","1047","49","110","12.3","15.4"
"Georgia","2020-03-12","674","1721","72","182","11.6","13.7"
"Georgia","2020-03-13","776","2497","149","331","13.2","15.1"
