"age group","county name","cases","deaths","hospitalization"
"01-04 years","Georgia","9286","1","171"
"05-09 years","Georgia","15199","2","128"
"10-17 years","Georgia","53192","6","524"
"18-29 years","Georgia","168506","83","3102"
"30-39 years","Georgia","120220","194","4055"
"40-49 years","Georgia","116937","437","5880"
"50-59 years","Georgia","111088","1149","8679"
"60-69 years","Georgia","75365","2444","10244"
"70-79 years","Georgia","44466","3511","9649"
"80 & Older years","Georgia","26152","4740","7581"
"<1 years","Georgia","2593","0","128"
"Unknown years","Georgia","6863","3","96"
"01-04 years","Appling","23","0","0"
"05-09 years","Appling","47","0","0"
"10-17 years","Appling","144","0","1"
"18-29 years","Appling","320","1","4"
"30-39 years","Appling","231","1","5"
"40-49 years","Appling","231","3","17"
"50-59 years","Appling","260","6","21"
"60-69 years","Appling","223","11","39"
"70-79 years","Appling","146","13","29"
"80 & Older years","Appling","69","15","25"
"<1 years","Appling","4","0","0"
"Unknown years","Appling","9","0","0"
"01-04 years","Atkinson","5","0","1"
"05-09 years","Atkinson","18","0","1"
"10-17 years","Atkinson","47","0","0"
"18-29 years","Atkinson","161","0","8"
"30-39 years","Atkinson","118","0","9"
"40-49 years","Atkinson","122","1","21"
"50-59 years","Atkinson","129","1","21"
"60-69 years","Atkinson","78","4","22"
"70-79 years","Atkinson","44","4","13"
"80 & Older years","Atkinson","14","4","9"
"<1 years","Atkinson","3","0","0"
"Unknown years","Atkinson","1","0","0"
"01-04 years","Bacon","17","0","0"
"05-09 years","Bacon","22","0","0"
"10-17 years","Bacon","67","0","1"
"18-29 years","Bacon","228","0","1"
"30-39 years","Bacon","129","0","4"
"40-49 years","Bacon","156","1","10"
"50-59 years","Bacon","145","2","16"
"60-69 years","Bacon","114","7","19"
"70-79 years","Bacon","71","6","12"
"80 & Older years","Bacon","37","8","7"
"<1 years","Bacon","6","0","0"
"Unknown years","Bacon","1","0","0"
"01-04 years","Baker","5","0","0"
"05-09 years","Baker","4","0","0"
"10-17 years","Baker","9","0","0"
"18-29 years","Baker","22","0","0"
"30-39 years","Baker","21","0","2"
"40-49 years","Baker","13","0","1"
"50-59 years","Baker","19","0","1"
"60-69 years","Baker","30","2","14"
"70-79 years","Baker","18","2","10"
"80 & Older years","Baker","8","2","3"
"<1 years","Baker","2","0","0"
"01-04 years","Baldwin","28","0","0"
"05-09 years","Baldwin","48","0","0"
"10-17 years","Baldwin","161","1","5"
"18-29 years","Baldwin","1181","0","13"
"30-39 years","Baldwin","418","1","15"
"40-49 years","Baldwin","437","2","29"
"50-59 years","Baldwin","453","10","49"
"60-69 years","Baldwin","354","20","62"
"70-79 years","Baldwin","243","21","47"
"80 & Older years","Baldwin","136","36","46"
"<1 years","Baldwin","11","0","0"
"01-04 years","Banks","7","0","0"
"05-09 years","Banks","20","0","1"
"10-17 years","Banks","94","0","2"
"18-29 years","Banks","263","0","6"
"30-39 years","Banks","180","0","4"
"40-49 years","Banks","198","0","14"
"50-59 years","Banks","226","1","20"
"60-69 years","Banks","184","4","35"
"70-79 years","Banks","142","12","52"
"80 & Older years","Banks","78","10","27"
"<1 years","Banks","4","0","1"
"Unknown years","Banks","46","0","1"
"01-04 years","Barrow","76","0","0"
"05-09 years","Barrow","137","0","0"
"10-17 years","Barrow","517","0","7"
"18-29 years","Barrow","1484","1","30"
"30-39 years","Barrow","1273","1","38"
"40-49 years","Barrow","1290","4","55"
"50-59 years","Barrow","1100","5","80"
"60-69 years","Barrow","731","18","115"
"70-79 years","Barrow","439","24","90"
"80 & Older years","Barrow","212","40","72"
"<1 years","Barrow","27","0","2"
"Unknown years","Barrow","22","0","0"
"01-04 years","Bartow","79","0","3"
"05-09 years","Bartow","176","0","2"
"10-17 years","Bartow","750","0","7"
"18-29 years","Bartow","1707","0","17"
"30-39 years","Bartow","1384","4","35"
"40-49 years","Bartow","1451","1","61"
"50-59 years","Bartow","1486","11","112"
"60-69 years","Bartow","888","25","118"
"70-79 years","Bartow","624","55","135"
"80 & Older years","Bartow","302","59","93"
"<1 years","Bartow","27","0","2"
"Unknown years","Bartow","118","0","7"
"01-04 years","Ben Hill","28","0","1"
"05-09 years","Ben Hill","19","0","0"
"10-17 years","Ben Hill","95","0","0"
"18-29 years","Ben Hill","249","0","4"
"30-39 years","Ben Hill","205","3","9"
"40-49 years","Ben Hill","190","1","9"
"50-59 years","Ben Hill","232","4","27"
"60-69 years","Ben Hill","196","11","25"
"70-79 years","Ben Hill","141","18","50"
"80 & Older years","Ben Hill","65","13","15"
"<1 years","Ben Hill","5","0","0"
"Unknown years","Ben Hill","2","0","0"
"01-04 years","Berrien","14","0","0"
"05-09 years","Berrien","19","0","0"
"10-17 years","Berrien","76","0","1"
"18-29 years","Berrien","178","0","0"
"30-39 years","Berrien","147","0","3"
"40-49 years","Berrien","129","0","4"
"50-59 years","Berrien","153","2","15"
"60-69 years","Berrien","114","5","15"
"70-79 years","Berrien","74","8","13"
"80 & Older years","Berrien","45","9","11"
"<1 years","Berrien","2","0","0"
"Unknown years","Berrien","1","0","0"
"01-04 years","Bibb","127","0","4"
"05-09 years","Bibb","167","0","0"
