"Date","AK","AZ","CA","CO","HI","ID","MT","NM","NV","OR","UT","WA","WY","IA","IL","IN","KS","MI","MN","MO","ND","NE","OH","OK","SD","WI","AL","AR","FL","GA","KY","LA","MS","NC","SC","TN","TX","VA","WV","CT","DC","DE","MA","MD","ME","NH","NJ","NY","PA","RI","VT","GU","MP","PR","VI","deaths_New","deaths_Cml","time_last_update"
2020-02-29,"","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1",NA
2020-03-01,"","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2",NA
2020-03-02,"","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","6",NA
2020-03-03,"","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","9",NA
2020-03-04,"","","1","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","11",NA
2020-03-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11",NA
2020-03-06,"","","","","","","","","","","","1","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","3","14",NA
2020-03-07,"","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","19",NA
2020-03-08,"","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","21",NA
2020-03-09,"","","1","","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","26",NA
2020-03-10,"","","1","","","","","","","","","2","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","5","31",NA
2020-03-11,"","","1","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","37",NA
2020-03-12,"","","","","","","","","","","","2","","","","","1","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","4","41",NA
2020-03-13,"","","1","1","","","","","","","","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","49",NA
2020-03-14,"","","","","","","","","","","","3","","","","","","","","","","","","","","","","","1","","","1","","","","","","1","","","","","","","","","","1","","","","","","","","7","56",NA
2020-03-15,"","","1","","","","","","","1","","2","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","1","","","","","","","","","6","62",NA
2020-03-16,"","","","","","","","","1","","","6","","","","2","","","","","","","","","","","","","1","","1","1","","","1","","","","","","","","","","","","1","","","","","","","","","14","76",NA
2020-03-17,"","","5","1","","","","","","","","4","","","1","","","","","","","","","","","","","","2","","","1","","","","","1","","","","","","","","","","","6","","","","","","","","21","97",NA
2020-03-18,"","","2","","","","","","","2","","14","","","","","","","","1","","","","","","","","","1","","","3","","","","","1","","","","","","","","","","2","","","","","","","","","26","123",NA
2020-03-19,"","","3","2","","","","","","","","8","","","3","","","1","","","","","","1","","","","","1","9","","3","","","","","1","1","","","","","","","","","4","14","1","","","","","","","52","175",NA
2020-03-20,"","1","3","","","","","","","","","9","","","1","1","","2","","","","","1","","","3","","","2","4","","4","1","","","","2","","","","1","","1","1","","","2","14","","","2","","","","","55","230",NA
2020-03-21,"","","4","","","","","","1","","","11","","","1","","1","2","1","2","","","2","","","1","","","1","","1","2","","","","","","","","5","","","1","1","","","5","25","1","","","","","","","68","298",NA
2020-03-22,"","1","4","2","","","","","","1","1","1","","","3","3","","3","","","","","","1","","","","","2","15","1","4","","","2","","","1","","3","","","3","1","","","4","54","","","","","","","","110","408",NA
2020-03-23,"","","","1","","","","","","","","15","","","3","1","","7","","","","","3","","","1","","","4","","","14","","","2","2","","3","","","1","","","","","","7","43","","","1","1","","2","","111","519",NA
2020-03-24,"1","3","13","","","","","","","","","13","","","4","","","9","","2","","","2","1","","","","","3","3","1","12","","","","","4","1","","4","","","6","","","1","17","53","5","","4","","","","","162","681",NA
2020-03-25,"","","13","12","","","","","","6","","9","","","3","7","1","19","","3","","","2","2","","1","1","2","3","","","19","4","1","2","1","3","2","","7","","","4","","","","18","75","4","","1","","","","","225","906",NA
2020-03-26,"","3","12","5","","3","","1","","","","15","","","7","3","","17","1","","","","","2","","2","","","5","16","","18","1","1","2","","6","4","","2","","2","","1","","","19","100","5","","","","","","","253","1159",NA
2020-03-27,"1","5","13","7","","1","1","","8","2","1","28","","3","8","7","1","32","2","1","1","2","9","1","","5","2","1","18","16","4","36","2","1","4","3","5","1","","6","2","","20","1","1","1","27","134","6","","2","","","1","","433","1592",NA
2020-03-28,"","2","23","13","","1","","1","4","1","","14","","","13","7","1","19","1","1","","","6","7","","","","2","10","15","","18","5","1","2","","4","3","","6","","3","9","","","","32","209","12","","2","","","","","447","2039",NA
2020-03-29,"1","2","","3","","1","","","1","","","6","","1","18","1","1","21","4","2","","","4","1","","","1","1","4","4","","14","1","1","1","1","7","5","1","1","5","1","4","5","2","1","21","237","4","1","","","","2","","392","2431",NA
2020-03-30,"","3","34","4","","1","3","2","","3","2","27","","2","8","3","2","52","1","1","2","","10","1","","1","2","1","11","4","3","34","2","1","2","6","4","3","","2","","","8","5","","","37","253","10","3","","","1","1","","555","2986",NA
2020-03-31,"","4","15","18","1","2","","1","2","2","1","3","","","26","14","1","75","2","1","","1","16","6","","2","7","","14","38","6","54","4","2","4","10","3","2","","33","2","4","33","3","2","","69","332","","4","1","1","","","","821","3807",NA
