"symptom date","cases","deaths","hospitalization"
"2020-03-28","1","0","0"
"2020-03-28","25","0","6"
"2020-03-28","5","0","1"
"2020-03-28","1","0","1"
"2020-03-28","1","0","0"
"2020-03-28","2","0","0"
"2020-03-28","1","0","0"
"2020-03-28","19","0","2"
"2020-03-28","7","0","1"
"2020-03-28","1","0","0"
"2020-03-28","1","0","0"
"2020-03-28","1","0","0"
"2020-03-28","1","0","0"
"2020-03-29","1","0","1"
"2020-03-29","25","0","4"
"2020-03-29","2","0","1"
"2020-03-29","1","0","1"
"2020-03-29","1","0","0"
"2020-03-29","15","0","0"
"2020-03-29","4","1","1"
"2020-03-29","1","0","0"
"2020-03-29","1","0","0"
"2020-03-29","1","0","0"
"2020-03-29","1","0","0"
"2020-03-30","1","0","0"
"2020-03-30","2","0","0"
"2020-03-30","40","3","3"
"2020-03-30","13","0","4"
"2020-03-30","3","0","0"
"2020-03-30","1","0","0"
"2020-03-30","1","0","0"
"2020-03-30","25","0","0"
"2020-03-30","7","0","1"
"2020-03-30","1","0","0"
"2020-03-30","1","0","0"
"2020-03-30","1","0","0"
"2020-03-30","1","0","0"
"2020-03-30","2","0","0"
"2020-03-30","1","0","0"
"2020-03-31","1","0","1"
"2020-03-31","34","1","5"
"2020-03-31","7","0","4"
"2020-03-31","1","0","0"
"2020-03-31","1","0","0"
"2020-03-31","1","0","0"
"2020-03-31","1","0","0"
"2020-03-31","24","0","1"
"2020-03-31","9","0","0"
"2020-03-31","1","0","0"
"2020-03-31","1","0","0"
"2020-03-31","2","0","0"
"2020-03-31","1","0","0"
"2020-03-31","1","0","0"
"2020-04-01","1","0","0"
"2020-04-01","1","0","0"
"2020-04-01","1","0","0"
"2020-04-01","48","0","3"
"2020-04-01","11","2","3"
"2020-04-01","1","0","0"
"2020-04-01","1","0","0"
"2020-04-01","3","0","0"
"2020-04-01","1","0","1"
"2020-04-01","1","0","0"
"2020-04-01","30","0","1"
"2020-04-01","9","0","0"
"2020-04-01","4","0","0"
"2020-04-01","3","0","0"
"2020-04-02","2","0","0"
"2020-04-02","1","0","0"
"2020-04-02","1","0","0"
"2020-04-02","35","0","2"
"2020-04-02","3","0","2"
"2020-04-02","2","0","0"
"2020-04-02","1","0","0"
"2020-04-02","1","0","0"
"2020-04-02","3","0","0"
"2020-04-02","23","0","1"
"2020-04-02","7","0","1"
"2020-04-02","1","0","0"
"2020-04-02","1","0","0"
"2020-04-02","1","0","0"
"2020-04-02","1","0","0"
"2020-04-03","2","0","0"
"2020-04-03","42","4","4"
"2020-04-03","2","0","1"
"2020-04-03","3","0","0"
"2020-04-03","1","0","0"
"2020-04-03","2","0","1"
"2020-04-03","1","0","0"
"2020-04-03","24","0","4"
"2020-04-03","8","0","1"
"2020-04-03","4","0","0"
"2020-04-03","1","0","0"
"2020-04-03","1","0","0"
"2020-04-03","1","0","1"
"2020-04-04","1","0","0"
"2020-04-04","2","0","0"
"2020-04-04","3","0","1"
"2020-04-04","30","0","4"
"2020-04-04","3","0","1"
"2020-04-04","1","0","0"
"2020-04-04","17","0","1"
"2020-04-04","5","0","0"
"2020-04-04","1","0","0"
"2020-04-04","1","0","0"
"2020-04-04","2","0","0"
"2020-04-04","1","0","0"
"2020-04-05","1","0","0"
"2020-04-05","1","0","0"
"2020-04-05","29","2","3"
"2020-04-05","4","0","1"
"2020-04-05","1","0","1"
"2020-04-05","1","0","0"
"2020-04-05","25","0","4"
"2020-04-05","3","0","0"
"2020-04-05","2","0","0"
"2020-04-05","1","0","0"
"2020-04-05","1","0","0"
"2020-04-05","2","0","0"
"2020-04-06","1","0","0"
"2020-04-06","1","0","0"
"2020-04-06","1","0","0"
"2020-04-06","49","1","3"
"2020-04-06","2","0","1"
"2020-04-06","1","0","0"
"2020-04-06","1","0","0"
"2020-04-06","3","0","1"
"2020-04-06","1","0","0"
"2020-04-06","35","0","5"
"2020-04-06","9","0","1"
"2020-04-06","1","0","0"
"2020-04-06","1","0","0"
"2020-04-06","2","0","0"
"2020-04-06","1","0","0"
"2020-04-06","1","0","0"
"2020-04-06","1","0","0"
"2020-04-07","1","0","0"
"2020-04-07","1","0","0"
"2020-04-07","2","0","0"
"2020-04-07","1","0","0"
"2020-04-07","56","1","5"
"2020-04-07","4","1","1"
"2020-04-07","3","0","1"
"2020-04-07","4","0","0"
"2020-04-07","25","0","3"
"2020-04-07","8","0","4"
"2020-04-07","2","0","0"
"2020-04-07","1","0","0"
"2020-04-07","1","0","0"
"2020-04-07","2","0","0"
"2020-04-08","1","0","0"
"2020-04-08","3","0","0"
"2020-04-08","1","0","0"
"2020-04-08","2","0","1"
"2020-04-08","44","0","4"
"2020-04-08","6","0","0"
"2020-04-08","1","0","0"
"2020-04-08","2","0","0"
"2020-04-08","1","0","0"
"2020-04-08","2","0","0"
"2020-04-08","1","0","0"
"2020-04-08","25","0","3"
"2020-04-08","6","0","0"
"2020-04-08","1","0","0"
"2020-04-08","1","0","0"
"2020-04-08","2","0","1"
"2020-04-08","1","0","0"
"2020-04-09","1","0","0"
"2020-04-09","2","0","0"
"2020-04-09","33","1","2"
"2020-04-09","9","0","1"
"2020-04-09","2","0","0"
"2020-04-09","1","0","0"
"2020-04-09","2","0","0"
"2020-04-09","3","0","0"
"2020-04-09","28","0","0"
"2020-04-09","6","0","0"
"2020-04-09","2","0","0"
"2020-04-09","1","0","0"
"2020-04-09","2","0","0"
"2020-04-10","3","0","0"
"2020-04-10","1","0","0"
"2020-04-10","1","0","0"
"2020-04-10","51","1","4"
"2020-04-10","8","0","0"
"2020-04-10","1","0","0"
"2020-04-10","1","0","0"
"2020-04-10","1","0","0"
"2020-04-10","25","0","2"
"2020-04-10","8","0","1"
"2020-04-10","3","0","0"
"2020-04-10","1","0","0"
"2020-04-10","3","0","0"
"2020-04-10","2","0","0"
"2020-04-11","1","0","0"
"2020-04-11","1","0","0"
"2020-04-11","2","0","1"
"2020-04-11","22","0","3"
"2020-04-11","5","1","1"
"2020-04-11","1","0","0"
"2020-04-11","1","0","0"
"2020-04-11","1","0","0"
"2020-04-11","1","0","0"
"2020-04-11","1","0","0"
"2020-04-11","14","0","2"
"2020-04-11","4","0","0"
"2020-04-11","1","0","0"
"2020-04-11","1","0","0"
"2020-04-11","3","0","0"
"2020-04-11","1","0","0"
"2020-04-11","2","0","1"
"2020-04-12","2","0","1"
"2020-04-12","1","0","0"
"2020-04-12","1","0","0"
"2020-04-12","43","0","5"
"2020-04-12","4","0","1"
"2020-04-12","2","0","0"
"2020-04-12","23","0","1"
"2020-04-12","5","0","0"
"2020-04-12","2","0","0"
"2020-04-12","1","0","0"
"2020-04-12","1","0","0"
"2020-04-13","3","0","0"
"2020-04-13","2","0","0"
"2020-04-13","55","0","8"
"2020-04-13","6","0","1"
"2020-04-13","3","0","0"
"2020-04-13","2","0","0"
"2020-04-13","26","0","3"
"2020-04-13","6","0","1"
"2020-04-13","2","0","0"
"2020-04-13","2","0","0"
"2020-04-13","1","0","0"
"2020-04-13","1","0","0"
"2020-04-14","3","0","0"
"2020-04-14","1","0","0"
"2020-04-14","2","0","0"
"2020-04-14","41","1","1"
"2020-04-14","9","0","1"
"2020-04-14","3","0","0"
"2020-04-14","26","0","4"
"2020-04-14","8","0","1"
"2020-04-14","1","0","0"
"2020-04-14","1","0","0"
"2020-04-14","2","0","0"
"2020-04-14","4","0","0"
"2020-04-14","1","0","0"
"2020-04-15","1","0","0"
"2020-04-15","1","0","0"
"2020-04-15","55","0","8"
"2020-04-15","7","0","0"
"2020-04-15","1","0","0"
"2020-04-15","2","0","0"
"2020-04-15","22","0","1"
"2020-04-15","3","1","0"
"2020-04-15","1","0","0"
"2020-04-15","4","0","1"
"2020-04-15","3","0","1"
"2020-04-16","1","0","0"
"2020-04-16","1","0","0"
"2020-04-16","1","0","0"
"2020-04-16","39","0","3"
"2020-04-16","7","0","1"
"2020-04-16","1","0","0"
"2020-04-16","1","0","0"
"2020-04-16","1","0","0"
"2020-04-16","33","0","2"
"2020-04-16","3","0","0"
"2020-04-16","2","0","1"
"2020-04-16","5","0","0"
"2020-04-17","1","0","0"
"2020-04-17","1","0","0"
"2020-04-17","1","0","0"
"2020-04-17","42","2","3"
"2020-04-17","2","1","0"
"2020-04-17","1","0","0"
"2020-04-17","3","0","0"
"2020-04-17","25","0","1"
"2020-04-17","12","0","1"
"2020-04-17","1","0","0"
"2020-04-17","1","0","0"
"2020-04-18","1","0","0"
"2020-04-18","2","0","0"
"2020-04-18","30","1","5"
"2020-04-18","6","0","2"
"2020-04-18","2","0","0"
"2020-04-18","1","0","0"
"2020-04-18","23","0","2"
"2020-04-18","3","0","0"
"2020-04-18","1","0","0"
"2020-04-19","2","0","0"
"2020-04-19","20","1","3"
"2020-04-19","1","0","0"
"2020-04-19","1","0","0"
"2020-04-19","26","1","0"
"2020-04-19","1","0","0"
"2020-04-19","2","0","0"
"2020-04-19","1","0","0"
"2020-04-19","1","0","0"
"2020-04-20","1","0","0"
"2020-04-20","4","0","0"
"2020-04-20","1","0","0"
"2020-04-20","72","1","4"
"2020-04-20","10","0","0"
"2020-04-20","1","0","0"
"2020-04-20","1","0","0"
"2020-04-20","40","0","5"
"2020-04-20","11","0","2"
"2020-04-20","2","0","0"
"2020-04-20","1","0","0"
"2020-04-20","4","0","0"
"2020-04-20","1","0","0"
"2020-04-20","1","0","0"
"2020-04-20","1","0","0"
"2020-04-21","2","0","0"
"2020-04-21","1","0","0"
"2020-04-21","1","0","0"
"2020-04-21","51","1","4"
"2020-04-21","6","0","0"
"2020-04-21","1","0","0"
"2020-04-21","2","0","0"
"2020-04-21","1","0","0"
"2020-04-21","28","0","1"
"2020-04-21","11","0","0"
"2020-04-21","3","0","0"
"2020-04-21","2","0","0"
"2020-04-21","1","0","0"
"2020-04-22","1","0","0"
"2020-04-22","1","0","0"
"2020-04-22","3","0","0"
"2020-04-22","1","0","0"
"2020-04-22","4","0","0"
"2020-04-22","33","0","2"
"2020-04-22","6","0","1"
"2020-04-22","1","0","0"
"2020-04-22","27","0","2"
"2020-04-22","7","0","0"
"2020-04-22","1","0","0"
"2020-04-22","1","0","0"
"2020-04-22","2","0","0"
"2020-04-23","1","0","0"
"2020-04-23","1","0","0"
"2020-04-23","34","1","2"
"2020-04-23","2","0","1"
"2020-04-23","2","0","0"
"2020-04-23","2","0","0"
"2020-04-23","1","0","0"
"2020-04-23","16","0","1"
"2020-04-23","7","0","0"
"2020-04-23","1","0","0"
"2020-04-23","1","0","0"
"2020-04-23","3","0","0"
"2020-04-23","2","0","0"
"2020-04-24","1","0","0"
"2020-04-24","2","0","0"
"2020-04-24","3","0","0"
"2020-04-24","26","1","4"
"2020-04-24","5","0","0"
"2020-04-24","2","0","0"
"2020-04-24","25","1","2"
"2020-04-24","8","0","0"
"2020-04-24","1","0","0"
"2020-04-24","2","0","0"
"2020-04-25","1","0","0"
"2020-04-25","2","0","0"
"2020-04-25","2","0","0"
"2020-04-25","34","1","3"
"2020-04-25","2","0","0"
"2020-04-25","1","0","0"
"2020-04-25","12","0","0"
"2020-04-25","3","0","0"
"2020-04-25","1","0","0"
"2020-04-25","1","0","0"
"2020-04-25","2","0","0"
"2020-04-26","2","0","0"
"2020-04-26","2","0","0"
"2020-04-26","20","0","3"
"2020-04-26","2","0","1"
"2020-04-26","11","0","1"
"2020-04-26","3","0","0"
"2020-04-26","1","0","0"
"2020-04-26","1","0","0"
"2020-04-26","1","0","0"
"2020-04-26","1","0","0"
"2020-04-27","4","1","0"
"2020-04-27","1","0","0"
"2020-04-27","1","0","0"
"2020-04-27","37","0","3"
"2020-04-27","6","0","0"
"2020-04-27","1","0","0"
"2020-04-27","1","0","0"
"2020-04-27","35","0","1"
"2020-04-27","9","0","3"
"2020-04-27","1","0","0"
"2020-04-27","3","0","0"
"2020-04-27","1","0","0"
"2020-04-27","1","0","0"
"2020-04-27","1","0","0"
"2020-04-28","4","0","0"
"2020-04-28","2","0","0"
"2020-04-28","1","0","0"
"2020-04-28","38","1","3"
"2020-04-28","6","1","1"
"2020-04-28","2","0","1"
"2020-04-28","1","0","0"
"2020-04-28","1","0","0"
"2020-04-28","24","0","1"
"2020-04-28","4","0","0"
"2020-04-28","3","0","0"
"2020-04-28","1","0","0"
"2020-04-28","1","0","0"
"2020-04-28","1","0","0"
"2020-04-28","1","0","0"
"2020-04-29","1","0","0"
"2020-04-29","27","0","4"
"2020-04-29","7","0","1"
"2020-04-29","1","0","0"
"2020-04-29","3","0","0"
"2020-04-29","15","0","1"
"2020-04-29","6","1","0"
"2020-04-29","2","0","0"
"2020-04-29","1","0","0"
"2020-04-29","1","0","0"
"2020-04-29","1","0","0"
"2020-04-30","1","0","0"
"2020-04-30","1","0","0"
"2020-04-30","2","0","0"
"2020-04-30","21","0","3"
"2020-04-30","4","0","0"
"2020-04-30","1","0","0"
"2020-04-30","7","0","0"
"2020-04-30","3","0","0"
"2020-04-30","1","0","0"
"2020-04-30","1","0","0"
"2020-04-30","2","0","0"
"2020-04-30","1","0","0"
"2020-05-01","4","0","0"
"2020-05-01","50","1","7"
"2020-05-01","3","1","0"
"2020-05-01","1","0","0"
"2020-05-01","1","0","0"
"2020-05-01","23","0","3"
"2020-05-01","3","1","0"
"2020-05-01","1","0","0"
"2020-05-01","1","0","0"
"2020-05-01","4","0","0"
"2020-05-01","3","0","0"
"2020-05-01","2","0","0"
"2020-05-02","1","0","0"
"2020-05-02","13","0","1"
"2020-05-02","2","0","0"
"2020-05-02","1","0","0"
"2020-05-02","6","0","1"
"2020-05-02","1","0","0"
"2020-05-02","2","0","0"
"2020-05-02","2","0","0"
"2020-05-02","2","0","0"
"2020-05-02","1","0","0"
"2020-05-02","1","0","0"
"2020-05-03","1","0","1"
"2020-05-03","23","0","2"
"2020-05-03","2","0","0"
"2020-05-03","1","0","0"
"2020-05-03","14","0","0"
"2020-05-03","5","0","1"
"2020-05-03","2","0","0"
"2020-05-04","1","0","0"
"2020-05-04","2","0","1"
"2020-05-04","1","0","0"
"2020-05-04","20","0","3"
"2020-05-04","3","0","1"
"2020-05-04","1","0","0"
"2020-05-04","11","0","0"
"2020-05-04","4","0","0"
"2020-05-04","2","0","0"
"2020-05-04","4","0","0"
"2020-05-04","2","0","0"
"2020-05-04","1","0","0"
"2020-05-04","1","0","0"
"2020-05-05","1","0","0"
"2020-05-05","1","0","0"
"2020-05-05","21","0","0"
"2020-05-05","1","0","1"
"2020-05-05","18","0","2"
"2020-05-05","2","0","0"
"2020-05-05","4","0","0"
"2020-05-05","1","0","0"
"2020-05-05","1","0","0"
"2020-05-06","2","0","0"
"2020-05-06","2","0","0"
"2020-05-06","1","0","0"
"2020-05-06","24","0","3"
"2020-05-06","4","0","0"
"2020-05-06","2","0","0"
"2020-05-06","1","0","0"
"2020-05-06","1","0","0"
"2020-05-06","7","0","1"
"2020-05-06","2","0","0"
"2020-05-06","4","0","0"
"2020-05-07","3","0","0"
"2020-05-07","1","0","0"
"2020-05-07","24","1","0"
"2020-05-07","4","0","0"
"2020-05-07","2","0","0"
"2020-05-07","16","0","1"
"2020-05-07","3","0","2"
"2020-05-07","2","0","0"
"2020-05-07","1","0","0"
"2020-05-07","4","0","0"
"2020-05-07","3","0","0"
"2020-05-07","1","0","0"
"2020-05-08","3","0","1"
"2020-05-08","1","0","0"
"2020-05-08","25","1","3"
"2020-05-08","4","0","0"
"2020-05-08","1","0","0"
"2020-05-08","12","1","3"
"2020-05-08","1","0","0"
"2020-05-08","1","0","0"
"2020-05-08","1","0","0"
"2020-05-08","1","0","0"
"2020-05-09","2","0","0"
"2020-05-09","8","0","2"
"2020-05-09","1","0","0"
"2020-05-09","1","0","0"
"2020-05-09","11","0","0"
"2020-05-09","2","0","1"
"2020-05-09","1","0","0"
"2020-05-09","1","0","0"
"2020-05-10","1","0","0"
"2020-05-10","6","0","0"
"2020-05-10","3","0","0"
"2020-05-10","11","0","0"
"2020-05-10","8","0","0"
"2020-05-10","1","0","0"
"2020-05-10","1","0","0"
"2020-05-10","1","0","0"
"2020-05-10","1","0","0"
"2020-05-11","1","0","0"
"2020-05-11","1","0","0"
"2020-05-11","2","0","0"
"2020-05-11","32","1","4"
"2020-05-11","3","0","0"
"2020-05-11","1","0","0"
"2020-05-11","12","0","1"
"2020-05-11","5","0","0"
"2020-05-11","2","0","0"
"2020-05-11","1","0","0"
"2020-05-12","3","0","0"
"2020-05-12","23","1","3"
"2020-05-12","4","0","0"
"2020-05-12","1","0","0"
"2020-05-12","6","1","0"
"2020-05-12","1","0","0"
"2020-05-12","1","0","0"
"2020-05-12","2","0","0"
"2020-05-12","2","0","1"
"2020-05-13","3","0","0"
"2020-05-13","26","1","1"
"2020-05-13","5","0","0"
"2020-05-13","1","0","0"
"2020-05-13","1","0","0"
"2020-05-13","28","0","3"
"2020-05-13","3","0","0"
"2020-05-13","2","0","0"
"2020-05-13","1","0","0"
"2020-05-13","2","0","0"
"2020-05-13","1","0","0"
"2020-05-14","1","0","0"
"2020-05-14","1","0","0"
"2020-05-14","1","0","0"
"2020-05-14","28","0","3"
"2020-05-14","3","0","1"
"2020-05-14","1","0","0"
"2020-05-14","8","0","2"
"2020-05-14","3","0","0"
"2020-05-14","1","0","0"
"2020-05-14","5","0","0"
"2020-05-15","1","0","0"
"2020-05-15","2","0","0"
"2020-05-15","26","1","0"
"2020-05-15","1","0","0"
"2020-05-15","1","0","0"
"2020-05-15","3","0","0"
"2020-05-15","1","0","0"
"2020-05-15","19","0","1"
"2020-05-15","3","0","0"
"2020-05-15","1","0","1"
"2020-05-15","1","0","0"
"2020-05-15","1","0","0"
"2020-05-15","2","0","0"
"2020-05-15","1","0","0"
"2020-05-16","2","0","0"
"2020-05-16","3","0","0"
"2020-05-16","1","0","0"
"2020-05-16","14","1","1"
"2020-05-16","3","0","2"
"2020-05-16","10","1","1"
"2020-05-16","4","0","0"
"2020-05-16","1","0","0"
"2020-05-17","1","0","0"
"2020-05-17","2","0","1"
"2020-05-17","16","0","2"
"2020-05-17","2","0","0"
"2020-05-17","1","0","0"
"2020-05-17","13","0","0"
"2020-05-17","4","0","0"
"2020-05-17","2","0","0"
"2020-05-17","1","0","0"
"2020-05-18","1","0","0"
"2020-05-18","1","0","0"
"2020-05-18","2","0","0"
"2020-05-18","33","1","5"
"2020-05-18","5","0","1"
"2020-05-18","1","0","0"
"2020-05-18","2","0","0"
"2020-05-18","1","0","0"
"2020-05-18","9","0","0"
"2020-05-18","4","0","1"
"2020-05-18","1","0","0"
"2020-05-18","2","0","0"
"2020-05-18","1","0","0"
"2020-05-19","2","0","0"
"2020-05-19","1","0","0"
"2020-05-19","20","0","4"
"2020-05-19","3","0","0"
"2020-05-19","1","0","0"
"2020-05-19","15","0","1"
"2020-05-19","3","0","1"
"2020-05-19","1","0","0"
"2020-05-19","2","0","0"
"2020-05-19","1","0","0"
"2020-05-19","2","0","0"
"2020-05-20","2","0","0"
"2020-05-20","2","0","0"
"2020-05-20","19","0","1"
"2020-05-20","2","0","0"
"2020-05-20","20","0","1"
"2020-05-20","1","0","0"
"2020-05-20","1","0","0"
"2020-05-20","1","0","0"
"2020-05-20","1","0","0"
