"province","area_type","area_name","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","comment"
"黑龙江省","city","七台河","6",NA,"0","0","0",NA
"海南省","city","万宁","8",NA,"0","0","0",NA
"重庆市","city","万州区","44",NA,"0","0","0",NA
"海南省","city","三亚","17",NA,"0","0","3",NA
"福建省","city","三明","11",NA,"0","0","0",NA
"河南省","city","三门峡","7",NA,"0","0","0",NA
"江西省","city","上饶","19",NA,"0","0","1",NA
"天津市","city","东丽区","3",NA,"0","0","0",NA
"北京市","city","东城区","3",NA,"0","0","0",NA
"海南省","city","东方","1",NA,"0","0","0",NA
"广东省","city","东莞","27",NA,"0","0","0",NA
"重庆市","city","两江新区","12",NA,"0","0","0",NA
"浙江省","city","丽水","14",NA,"0","0","1",NA
"云南省","city","丽江","7",NA,"0","0","0",NA
"宁夏回族自治区","city","中卫","2",NA,"0","0","0",NA
"广东省","city","中山","21",NA,"0","0","0",NA
"北京市","city","丰台区","16",NA,"0","0","0",NA
"重庆市","city","丰都县","5",NA,"0","0","1",NA
"甘肃省","city","临夏","2",NA,"0","0","0",NA
"山西省","city","临汾","1",NA,"0","0","0",NA
"山东省","city","临沂","24",NA,"0","0","0",NA
"云南省","city","临沧","1",NA,"0","0","0",NA
"海南省","city","临高","4",NA,"0","0","0",NA
"辽宁省","city","丹东","6",NA,"0","0","0",NA
"内蒙古自治区","city","乌兰察布","2",NA,"0","0","0",NA
"内蒙古自治区","city","乌海","1",NA,"0","0","0",NA
"新疆维吾尔自治区","city","乌鲁木齐","8",NA,"0","0","0",NA
"海南省","city","乐东","1",NA,"0","0","0",NA
"四川省","city","乐山","2",NA,"0","0","0",NA
"江西省","city","九江","55",NA,"0","0","2",NA
"重庆市","city","九龙坡区","11",NA,"0","1","0",NA
"重庆市","city","云阳县","18",NA,"0","0","1",NA
"安徽省","city","亳州","30",NA,"0","0","2",NA
"湖北省","city","仙桃","140",NA,"0","3","0",NA
"新疆维吾尔自治区","city","伊犁州","5",NA,"0","0","0",NA
"广东省","city","佛山","43",NA,"0","0","1",NA
"黑龙江省","city","佳木斯","11",NA,"0","0","0",NA
"河北省","city","保定","13",NA,"0","0","2",NA
"云南省","city","保山","8",NA,"0","0","0",NA
"河南省","city","信阳","88",NA,"0","0","4",NA
"海南省","city","儋州","6",NA,"0","0","0",NA
"吉林省","city","公主岭","1",NA,"0","0","0",NA
"安徽省","city","六安","13",NA,"0","0","1",NA
"贵州省","city","六盘水","8",NA,"0","0","0",NA
"甘肃省","city","兰州","23",NA,"0","0","2",NA
"内蒙古自治区","city","兴安盟","1",NA,"0","0","0",NA
"四川省","city","内江","11",NA,"0","0","0",NA
"四川省","city","凉山州","5",NA,"0","0","0",NA
"内蒙古自治区","city","包头","5",NA,"0","0","0",NA
"广西壮族自治区","city","北海","23",NA,"0","0","0",NA
"湖北省","city","十堰","212",NA,"0","0","1",NA
"江苏省","city","南京","35",NA,"0","0","2",NA
