"province","area_type","area_name","confirmedCount","currentConfirmedCount","suspectedCount","deadCount","curedCount","comment"
"黑龙江省","city","七台河","17","0","0","0","17",NA
"海南省","city","万宁","13","0","0","0","13",NA
"重庆市","city","万州区","118","0","0","4","114",NA
"重庆市","city","万盛经开区","1","0","0","0","1",NA
"海南省","city","三亚","57","0","0","1","56",NA
"福建省","city","三明","14","0","0","0","14",NA
"河南省","city","三门峡","7","0","0","1","6",NA
"江西省","city","上饶","123","0","0","0","123",NA
"天津市","city","东丽区","4","0","0","0","4",NA
"北京市","city","东城区","19","18","0","0","1",NA
"海南省","city","东方","3","0","0","1","2",NA
"广东省","city","东莞","100","0","0","1","99",NA
"重庆市","city","两江新区","17","0","0","0","17",NA
"浙江省","city","丽水","17","0","0","0","17",NA
"云南省","city","丽江","7","0","0","0","7",NA
"宁夏回族自治区","city","中卫","4","0","0","0","4",NA
"广东省","city","中山","69","0","0","0","69",NA
"北京市","city","丰台区","273","266","0","0","7",NA
"重庆市","city","丰都县","10","0","0","0","10",NA
"甘肃省","city","临夏","3","0","0","0","3",NA
"山西省","city","临汾","2","0","0","0","2",NA
"山东省","city","临沂","49","0","0","0","49",NA
"云南省","city","临沧","1","0","0","0","1",NA
"海南省","city","临高","6","0","0","0","6",NA
"辽宁省","city","丹东","11","0","0","0","11",NA
"内蒙古自治区","city","乌兰察布","3","0","0","0","3",NA
"内蒙古自治区","city","乌海市","2","0","0","0","2",NA
"新疆维吾尔自治区","city","乌鲁木齐","845","330","0","0","515",NA
"海南省","city","乐东","2","0","0","0","2",NA
"四川省","city","乐山","3","0","0","0","3",NA
"江西省","city","九江","116","0","0","0","116",NA
"重庆市","city","九龙坡区","21","0","0","1","20",NA
"重庆市","city","云阳县","25","0","0","0","25",NA
"安徽省","city","亳州","108","0","0","0","108",NA
"湖北省","city","仙桃","575","0","0","22","553",NA
"黑龙江省","city","伊春","1","0","0","0","1",NA
"新疆维吾尔自治区","city","伊犁州","18","0","0","0","18",NA
"广东省","city","佛山","100","0","1","0","100",NA
"黑龙江省","city","佳木斯","15","0","0","0","15",NA
"海南省","city","保亭","3","0","0","0","3",NA
"河北省","city","保定","48","0","0","0","48",NA
"云南省","city","保山","9","0","0","0","9",NA
"河南省","city","信阳","274","0","0","2","272",NA
"海南省","city","儋州","15","0","0","1","14",NA
"吉林省","city","公主岭","6","0","0","0","6",NA
"安徽省","city","六安","69","0","0","0","69",NA
"贵州省","city","六盘水","10","0","0","1","9",NA
"甘肃省","city","兰州","36","0","0","2","34",NA
"内蒙古自治区","city","兴安盟","1","0","0","0","1",NA
"新疆维吾尔自治区","city","兵团第七师","1","0","0","0","1",NA
"新疆维吾尔自治区","city","兵团第九师","4","0","0","1","3",NA
"新疆维吾尔自治区","city","兵团第八师石河子市","4","0","0","1","3",NA
"新疆维吾尔自治区","city","兵团第六师五家渠市","2","0","0","0","2",NA
"新疆维吾尔自治区","city","兵团第十二师","3","0","0","0","3",NA
"新疆维吾尔自治区","city","兵团第四师","10","0","0","1","9",NA
"四川省","city","内江","22","0","0","0","22",NA
"四川省","city","凉山州","13","0","0","0","13",NA
"内蒙古自治区","city","包头","11","0","0","0","11",NA
"广西壮族自治区","city","北海","44","0","0","1","43",NA
"天津市","city","北辰区","7","0","0","0","7",NA
"湖北省","city","十堰","672","0","0","8","664",NA
"江苏省","city","南京","93","0","0","0","93",NA
"四川省","city","南充","39","0","0","0","39",NA
"广西壮族自治区","city","南宁","55","0","0","0","55",NA
"重庆市","city","南岸区","15","0","0","0","15",NA
"福建省","city","南平","20","0","0","0","20",NA
"天津市","city","南开区","6","0","0","0","6",NA
"江西省","city","南昌","230","0","0","0","230",NA
"江苏省","city","南通","40","0","0","0","40",NA
"河南省","city","南阳","156","0","0","3","153",NA
"福建省","city","厦门","35","0","0","0","35",NA
"黑龙江省","city","双鸭山","52","0","0","3","49",NA
"浙江省","city","台州","147","0","0","0","147",NA
"重庆市","city","合川区","23","0","0","0","23",NA
"安徽省","city","合肥","174","0","0","1","173",NA
"江西省","city","吉安","22","0","0","0","22",NA
"吉林省","city","吉林市","60","0","12","1","59",NA
