Country,OVERALL SCORE,1) PREVENTION OF THE EMERGENCE OR RELEASE OF PATHOGENS,1.1) Antimicrobial resistance (AMR),"1.1.1) AMR surveillance, detection and reporting",1.1.1a) National plan for AMR priority pathogens,1.1.1b) Capacity of national lab/lab system to test for AMR priority pathogens,1.1.1c) National environmental surveillance for AMR residues/organisms,1.1.2) Antimicrobial control,1.1.2a) National law(s) requiring prescription for antibiotic use (humans),1.1.2b) National law(s) requiring prescription for antibiotic use (animals),1.2) Zoonotic disease,1.2.1) National planning for zoonotic diseases/pathogens,1.2.1a) Laws/plans on zoonotic disease,1.2.1b) Laws/plans for surveillance & control of multiple zoonotic pathogens,1.2.1c) Cross-ministerial department/agency/unit for zoonotic disease,1.2.2) Surveillance systems for zoonotic diseases/pathogens,1.2.2a) Surveillance/reporting mechanism for zoonotic disease for livestock owners,1.2.2b) Laws/regulations on data confidentiality to protect livestock owners,1.2.2c) Wildlife zoonotic disease surveillance,1.2.3) International reporting of animal disease outbreaks,1.2.3a) Annual reporting to OIE on zoonotic disease incidence,1.2.4) Animal health workforce,"1.2.4a) Number of veterinarians per 100,000 people","1.2.4b) Number of veterinary para-professionals per 100,000 people",1.2.5) Private sector and zoonotic disease,1.2.5a) Inclusion of private sector in national plan/law on zoonotic disease,1.3) Biosecurity,1.3.1) Whole-of-government biosecurity systems,1.3.1a) Updated national records of especially dangerous pathogen/toxin inventories,1.3.1b) Biosecurity laws on facility security for especially dangerous pathogens,1.3.1c) Agency for enforcement of biosecurity laws/regulations,1.3.1d) Consolidation of especially dangerous pathogens into minimum # of facilities,1.3.1e) Capacity to conduct tests for anthrax/Ebola without culturing live pathogens,1.3.2) Biosecurity training and practices,"1.3.2a) Biosecurity training using a standardised, required approach",1.3.3) Personnel vetting: regulating access to sensitive locations,1.3.3a) Personnel checks for permission to access to especially dangerous pathogens,1.3.4) Transportation security,1.3.4a) National transport regulations for Category A and B infectious substances,1.3.5) Cross-border transfer and end-user screening,1.3.5a) Laws/regulations on cross-border transfer and end-user screening,1.4) Biosafety,1.4.1) Whole-of-government biosafety systems,1.4.1a) Biosafety laws/regulations,1.4.1b) Agency for enforcement of biosafety laws/regulations,1.4.2) Biosafety training and practices,"1.4.2a) Biosafety training using a standardised, required approach",1.5) Dual use research and culture of responsible science,1.5.1) Oversight of dual use research,1.5.1a) Evidence of national assessment of dual use research,1.5.1b) National law/regulation on oversight of dual use research,1.5.1c) Existence of agency responsible for oversight of dual use research,1.5.2) Screening requirements for providers of genetic material,1.5.2a) Requirement to screen synthesised DNA against list prior to sale,1.6) Immunisation,1.6.1) Vaccination rates,1.6.1a) Immunisation rate for humans (measles/MCV1),1.6.1b) Availability of vaccination figures for livestock (FMD) through OIE database,2) EARLY DETECTION & REPORTING EPIDEMICS OF POTENTIAL INTERNATIONAL CONCERN,2.1) Laboratory systems,2.1.1) Lab capacity for detecting priority diseases,2.1.1a) Capacity of national lab system to conduct 5 or more WHO core tests,2.1.1b) Protocols to procure laboratory needs for Ministries of Health/Agriculture,2.1.2) Specimen referral and transport system,2.1.2a) Participation in a regional or international lab network,2.1.2b) Existence of nationwide specimen transport system,2.1.3) Laboratory quality systems,2.1.3a) Existence of an accredited national lab serving as a reference facility,2.1.3b) External quality assurance of a national lab serving as a reference facility,2.2) Real time surveillance and reporting,2.2.1) Indicator and event-based surveillance and reporting systems,2.2.1a) Evidence of ongoing event-based surveillance and analysis,2.2.1b) Evidence of reporting a potential PHEIC to the WHO (last 2 years),"2.2.2) Interoperable, interconnected, electronic real-time reporting systems",2.2.2a) Electronic national and sub-national reporting surveillance system,2.2.2b) Collection of ongoing/real-time lab data by electronic surveillance system,2.2.2c) National commitment to share surveillance data with regional neighbours,2.2.3) Transparency of surveillance data,2.2.3a) Availability of de-identified health surveillance data on disease outbreaks,2.2.4) Ethical considerations during surveillance,2.2.4a) Safeguards for confidentiality of identifiable health information,2.2.4b) Inclusion of cyber protections in health data confidentiality law/regulation,2.2.5) Coverage and use of electronic health records,2.2.5a) Common usage of electronic health records,2.2.5b) Public health system access to individual electronic health records ,2.2.5c) Existence of data standards for health record data comparability,2.3) Epidemiology workforce,2.3.1) Existence of applied epidemiology training program such FETP and FETPV,2.3.1a) Access to field epidemiology training program in country and/or abroad,2.3.1b) Existence of field epidemiology training for animal health professionals,2.3.2) Epidemiology workforce capacity,"2.3.2a) Evidence of at least 1 trained field epidemiologist per 200,000 people",2.4) Data integration between human/animal/environmental health sectors,2.4.1) Data integration between human/animal/environmental health sectors,2.4.1a) Mechanisms for ministries to share animal/human/wildlife surveillance data,3) RAPID RESPONSE TO AND MITIGATION OF THE SPREAD OF AN EPIDEMIC,3.1) Emergency preparedness and response planning,3.1.1) National public health emergency preparedness and response plan,3.1.1a) National emergency response plan for diseases with pandemic potential,3.1.1b) National public health emergency response plan updated in past 3 years,3.1.1c) Vulnerable populations in national public health emergency response plan,3.1.1d) Existence of public pandemic influenza preparedness plan updated since 2009,3.1.2) Private sector involvement in preparedness and response,3.1.2a) Mechanism to engage private sector in outbreak preparedness/response,3.2) Exercising response plans,3.2.1) IHR simulation exercises,3.2.1a) Completion of biological-focused IHR exercise with the WHO in past year,3.2.1b) Evidence of bio-focused exercise to identify gaps/best practices,3.3) Emergency response operation,3.3.1) Emergency response operation,3.3.1a) Existence of Emergency Operations Centre (EOC),3.3.1b) Requirement for EOC to conduct/evidence EOC conducts at least annual drills,3.3.1c) EOC activation within 120 minutes of identification of emergency/scenario,3.4) Linking public health and security authorities,3.4.1) Public health and security authorities linked for a biological event,3.4.1a) Joint exercise/procedures for potential deliberate biological events,3.5) Risk communication,3.5.1) Risk communication systems,3.5.1a) Risk communication plan for specific use during a public health emergency,3.5.2) Public communication,3.5.2a) Government use of media platforms to share info on public health emergencies,3.5.2b) Inclusion of different population & sector needs in risk communication plan,3.6) Access to communications infrastructure,3.6.1) Internet users,3.6.1a) Percentage of households with Internet,3.6.2) Mobile subscribers,3.6.2a) Mobile-cellular telephone subscriptions per 100 inhabitants,3.6.3) Female access to a mobile phone,3.6.3a) Gender gap in access to a mobile phone (percentage points),3.6.4) Female access to the Internet,3.6.4a) Gender gap in access to the Internet (percentage points),3.7) Trade and travel restrictions,3.7.1) Government restriction of trade and travel,3.7.1a) Restrictions on movement and/or exports/imports due to disease outbreak,3.7.1b) Alignment of movement restrictions with WHO/OIE regulations/recommendations,3.7.2) Non-government restriction of trade and travel,3.7.2a) Restrictions by airlines headquartered in country due to disease outbreak,3.7.2b) Alignment of airline restrictions with WHO/OIE regulations/recommendations ,4) SUFFICIENT & ROBUST HEALTH SECTOR TO TREAT THE SICK & PROTECT HEALTH WORKERS,"4.1) Health capacity in clinics, hospitals and community care centres",4.1.1) Available human resources for the broader healthcare system,"4.1.1a) Doctors per 100,000 people","4.1.1b) Nurses and midwives per 100,000 people",4.1.1c) Updated health workforce strategy to address human resource shortfalls,4.1.2) Facilities capacity,"4.1.2a) Hospital beds per 100,000 people",4.1.2b) In-country capacity to isolate patients with highly communicable diseases,4.2) Medical countermeasures and personnel deployment,4.2.1) Capacity to acquire medical countermeasures,4.2.1a) Existence of MCM stockpiles or procurement agreements for emergency access ,4.2.2) Existence of system for dispensing MCMs during a public health emergency,4.2.2a) Plans for dispensing MCMs for national use during a public health emergency,4.2.3) Systems to receive foreign health personnel during a public health emergency,4.2.3a) Plan to receive foreign health personnel during a public health emergency,4.3) Healthcare access,4.3.1) Access to healthcare,4.3.1a) Existence of enacted law(s) mandating universal healthcare coverage,4.3.1b) Access to skilled birth attendants (% of population),"4.3.1c) Out-of-pocket health expenditures per capita, PPP (current international $)",4.3.2) Healthcare worker access to healthcare,4.3.2a) Government prioritisation of care for healthcare workers during response,4.4) Communications with healthcare workers during a public health emergency,4.4.1) Communication with healthcare workers,4.4.1a) Existence of system for communication during a public health emergency ,4.4.1b) Inclusion of public and private sector in healthcare communication system ,4.5) Infection control practices and availability of equipment,4.5.1) Infection control equipment availability,4.5.1a) Plan to address routine and public health emergency PPE supply issues,4.5.2) Healthcare associated infection (HCAI) monitoring,4.5.2a) Evidence of national public health system monitoring and tracking of HCAIs,4.6) Capacity to test and approve new medical countermeasures,4.6.1) Regulatory process for clinical trials of unregistered interventions,4.6.1a) Requirement for ethical review before beginning a clinical trial,4.6.1b) Expedited approval for clinical trials of unregistered MCMs during epidemics ,4.6.2) Regulatory process for approving medical countermeasures,4.6.2a) Existence of agency responsible for approving new human MCMs,4.6.2b) Expedited approval for human MCMs during public health emergencies ,"5) COMMITMENTS TO IMPROVING NATIONAL CAPACITY, FINANCING AND ADHERENCE TO NORMS",5.1) IHR reporting compliance and disaster risk reduction,5.1.1) Official IHR reporting,5.1.1a) Submission of IHR reports to the WHO in past year,5.1.2) Integration of health into disaster risk reduction,5.1.2a) Existence of specific risk reduction strategies for epidemics and pandemics,5.2) Cross-border agreements on public health and animal health emergency response,5.2.1) Cross-border agreements,5.2.1a) Existence of public health emergency agreements with regional neighbours,5.2.1b) Existence of animal health emergency agreements with regional neighbours ,5.3) International commitments,5.3.1) Participation in international agreements,5.3.1a) Biological and Toxin Weapons Convention status,5.3.1b) Submission of CBMs to the Biological and Toxin Weapons Convention,5.3.1c) Submission of UNSCR 1540 reports,5.3.1d) Extent of UNSCR 1540 implementation on public health emergencies,5.3.2) Voluntary memberships,5.3.2a) Membership in global health security and/or biological weapons agreements,5.4) JEE and PVS,5.4.1) Completion and publication of a JEE assessment and gap analysis,5.4.1a) Completion and publication of JEE (or GHSA pilot external assessment) report,5.4.1b) Completion and publication of a NAPHS or GHSA roadmap,5.4.2) Completion and publication of a PVS assessment and gap analysis,5.4.2a) Completion and publication of PVS report (past five years),5.4.2b) Completion and publication of PVS gap analysis (past five years),5.5) Financing,5.5.1) Financing under JEE and PVS reports and gap analyses,"5.5.1a) National budget to address gaps identified in JEE, NAPHS or GHSA roadmap",5.5.1b) National budget to address gaps identified in PVS assessment or gap analysis,5.5.2) Financing for emergency response,5.5.2a) Emergency public financing during a public health emergency,5.5.3) Accountability for international commitments to address epidemic threats,5.5.3a) Commitments to improve domestic or foreign capacity for epidemic threats,5.5.3b) Investments to improve domestic or foreign capacity for epidemic threats ,5.6) Commitment to sharing of genetic & biological data & specimens,5.6.1) Commitment to share data and specimens in emergency/non-emergency research,5.6.1a) Sharing of genetic/biological data and materials beyond influenza,5.6.1b) Evidence of non-compliance with sample sharing element of PIP framework,5.6.1c) Evidence of non-sharing of pandemic pathogen samples during an outbreak,6) OVERALL RISK ENVIRONMENT AND COUNTRY VULNERABILITY TO BIOLOGICAL THREATS,6.1) Political and security risk,6.1.1) Government effectiveness,6.1.1a) Government effectiveness (EIU score),6.1.2) Orderly transfers of power,6.1.2a) Orderly transfers of power,6.1.3) Risk of social unrest,6.1.3a) Risk of social unrest,6.1.4) Risk of terrorism,6.1.4a) Risk of terrorism,6.1.5) Armed conflict,6.1.5a) Presence or risk of armed conflict,6.1.6) Government territorial control,6.1.6a) Government territorial control,6.1.7) International tensions,6.1.7a) International disputes/tensions,6.2) Socio-economic resilience,6.2.1) Literacy,"6.2.1a) Adult literacy rate (15+ years old, both sexes)",6.2.2) Gender equality,6.2.2a) UNDP Gender Inequality Index score,6.2.3) Poverty levels,6.2.3a) Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),6.2.4) Public confidence in government,6.2.4a) Public confidence in government,6.2.5) Local media and reporting,"6.2.5a) Robust, open, diverse local media and reporting",6.3) Infrastructure adequacy,6.3.1) Adequacy of road network,6.3.1a) Adequacy of road network,6.3.2) Adequacy of airports,6.3.2a) Adequacy of airports,6.3.3) Adequacy of power network,6.3.3a) Adequacy of power network,6.4) Environmental risks,6.4.1) Urbanisation,6.4.1a) Urban population (% of total population),6.4.2) Land use,6.4.2a) Change in forest area (percentage points),6.4.3) Natural disaster risk,6.4.3a) Natural disaster risk,6.5) Public health vulnerabilities,6.5.1) Access to quality healthcare,6.5.1a) Total life expectancy (years),6.5.1b) HAQ Index frontier score,6.5.2) Access to potable water and sanitation,6.5.2a) Access to potable water,6.5.2b) Access to at least basic sanitation facilities,6.5.3) Public healthcare spending levels per capita,6.5.3a) Domestic general government health expenditure per capita (PPP),Background Indicators,BG1) Overall GDP (US$bn),BG2) GDP per capita (US$),BG3) Population (m),BG4) Human Development Index (2018),BG5) EIU Democracy Index: Overall score (2019),"BG6) UN E-Government Survey, Onlines Services Index score (2018)",BG7) Global Peace Index,BG8) Corruptions Perception Index score (2018),BG9) Human Capital Index score (2017),BG10) SDG Index score (2018)
Azerbaijan,-,-,-,-,0,1,0,-,0,0,-,-,1,0,0,-,1,0,0,-,1,-,20,8,-,0,-,-,0,0,0,0,1,-,1,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,98,1,-,-,-,0,0,-,1,0,-,0,0,-,-,0,0,-,1,1,0,-,0,-,0,0,-,1,1,0,-,-,1,1,-,0.0,-,-,1,-,-,-,0,0,0,0,-,0,-,-,0,0,-,-,1,0,0,-,-,0,-,-,0,-,0,0,-,-,79.0,-,103.0,-,20,-,10,-,-,0,1,-,1,1,-,-,-,340.2,687.1,0,-,470,0,-,-,0,-,0,-,0,-,-,0,99.8,941.5,-,0,-,-,0,0,-,-,0,-,0,-,-,1,0,-,1,1,-,-,-,1,-,0,-,-,0,0,-,-,2,1,1,2,-,1,-,-,0,0,-,0,0,-,-,0,0,-,0,-,0,1,-,-,0,1,1,-,-,-,1,-,0,-,2,-,3,-,2,-,0,-,1,-,-,99.8,-,0.6824,-,0.0,-,1,-,0,-,-,2,-,3,-,3,-,-,55.3,-,3.17,-,3,-,-,72.03,65.60,-,84.4,89.3,-,238,-,47,"4,730",9.9,0.8,2.7,0.7,2.6,25,0.6,70.8
Bahamas,-,-,-,-,0,0,0,-,1,0,-,-,0,0,0,-,1,1,0,-,0,-,33,-,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,90,1,-,-,-,0,1,-,1,0,-,0,0,-,-,1,1,-,0,0,0,-,0,-,1,0,-,0,0,0,-,-,1,0,-,0.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,0,-,-,1,0,0,-,-,0,-,-,0,-,1,0,-,-,80.0,-,89.4,-,4,-,6,-,-,1,1,-,1,1,-,-,-,226.3,397.6,0,-,290,0,-,-,0,-,0,-,0,-,-,0,99.6,397.9,-,0,-,-,0,0,-,-,0,-,0,-,-,0,0,-,0,0,-,-,-,1,-,0,-,-,1,1,-,-,2,0,1,0,-,0,-,-,0,0,-,0,0,-,-,0,0,-,1,-,0,0,-,-,0,1,1,-,-,-,2,-,3,-,3,-,4,-,4,-,2,-,3,-,-,99.9,-,0.6600,-,0.4,-,1,-,1,-,-,3,-,3,-,2,-,-,82.9,-,0.00,-,0,-,-,75.68,66.40,-,97.8,92.0,-,716,-,12,"30,426",0.4,0.8,-,0.7,-,65,-,-
Bahrain,-,-,-,-,2,1,0,-,1,1,-,-,0,0,0,-,0,0,0,-,1,-,6,7,-,0,-,-,1,0,0,0,0,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,99,1,-,-,-,1,1,-,1,1,-,0,1,-,-,0,0,-,1,0,0,-,0,-,1,0,-,1,1,0,-,-,1,0,-,1.0,-,-,0,-,-,-,1,0,0,0,-,0,-,-,0,0,-,-,1,0,0,-,-,0,-,-,1,-,1,0,-,-,95.9,-,130.0,-,0,-,0,-,-,1,1,-,1,1,-,-,-,92.2,248.5,0,-,200,0,-,-,1,-,0,-,0,-,-,0,99.7,522.3,-,0,-,-,0,0,-,-,0,-,1,-,-,1,0,-,1,0,-,-,-,1,-,0,-,-,0,0,-,-,2,0,1,0,-,0,-,-,1,0,-,0,0,-,-,0,0,-,0,-,0,0,-,-,0,1,1,-,-,-,2,-,1,-,0,-,2,-,2,-,2,-,1,-,-,94.9,-,0.7778,-,0.2,-,1,-,0,-,-,3,-,3,-,2,-,-,89.2,-,0.16,-,4,-,-,76.90,72.00,-,100.0,100.0,-,"1,145",-,38,"25,112",1.5,0.8,2.7,0.8,2.6,36,0.7,65.9
Bangladesh,-,-,-,-,1,1,0,-,0,0,-,-,1,0,1,-,0,0,0,-,1,-,6,17,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,92,1,-,-,-,2,1,-,1,1,-,1,1,-,-,1,0,-,1,1,1,-,1,-,0,0,-,0,0,0,-,-,1,1,-,0.0,-,-,0,-,-,-,2,0,0,0,-,0,-,-,0,0,-,-,0,0,0,-,-,0,-,-,0,-,1,0,-,-,18.2,-,88.1,-,17,-,20,-,-,1,1,-,1,1,-,-,-,47.2,26.7,0,-,80,1,-,-,1,-,0,-,0,-,-,0,49.8,65.1,-,0,-,-,0,0,-,-,0,-,0,-,-,0,0,-,0,0,-,-,-,1,-,0,-,-,0,0,-,-,2,0,1,0,-,1,-,-,1,1,-,0,1,-,-,0,0,-,1,-,0,1,-,-,0,1,1,-,-,-,0,-,2,-,1,-,2,-,3,-,2,-,3,-,-,72.9,-,0.4577,-,2.7,-,2,-,1,-,-,1,-,1,-,0,-,-,35.9,-,-0.20,-,0,-,-,72.49,47.60,-,97.3,46.9,-,16,-,274,"1,647",166.4,0.6,5.6,0.8,2.9,26,0.5,59.3
Barbados,-,-,-,-,2,0,0,-,1,1,-,-,0,0,0,-,0,0,0,-,0,-,17,3,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,1,0,-,0,-,-,0,0,0,-,0,-,-,92,1,-,-,-,0,1,-,1,0,-,0,0,-,-,1,0,-,0,0,0,-,0,-,0,0,-,1,1,0,-,-,1,0,-,0.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,0,-,-,1,0,0,-,-,0,-,-,0,-,0,0,-,-,79.5,-,118.2,-,4,-,6,-,-,1,1,-,1,1,-,-,-,181.1,485.6,0,-,580,0,-,-,0,-,0,-,0,-,-,0,99.0,597.7,-,0,-,-,0,0,-,-,0,-,0,-,-,0,0,-,0,0,-,-,-,0,-,1,-,-,1,1,-,-,2,0,1,0,-,0,-,-,0,0,-,0,0,-,-,0,0,-,1,-,0,0,-,-,0,1,1,-,-,-,3,-,3,-,2,-,4,-,4,-,2,-,4,-,-,99.6,-,0.7161,-,0.4,-,1,-,2,-,-,3,-,3,-,3,-,-,31.2,-,0.00,-,0,-,-,75.91,70.80,-,98.1,96.5,-,607,-,5,"17,920",0.3,0.8,-,0.7,-,68,-,-
Belarus,-,-,-,-,0,1,0,-,0,0,-,-,1,1,0,-,1,0,1,-,0,-,-,-,-,0,-,-,0,1,0,0,0,-,0,-,0,-,0,-,1,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,97,0,-,-,-,0,1,-,1,1,-,1,1,-,-,0,0,-,0,0,0,-,0,-,1,0,-,1,1,1,-,-,0,0,-,0.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,1,-,-,0,0,0,-,-,0,-,-,1,-,1,1,-,-,74.4,-,120.6,-,3,-,2,-,-,1,1,-,1,1,-,-,-,407.0,"1,141.9",0,-,"1,100",1,-,-,1,-,0,-,0,-,-,1,99.8,412.2,-,0,-,-,0,0,-,-,0,-,1,-,-,1,0,-,1,0,-,-,-,0,-,0,-,-,0,1,-,-,2,1,1,3,-,0,-,-,0,0,-,0,0,-,-,0,0,-,0,-,0,0,-,-,0,1,1,-,-,-,0,-,0,-,3,-,3,-,4,-,2,-,1,-,-,99.6,-,0.8697,-,0.0,-,1,-,0,-,-,1,-,1,-,2,-,-,78.1,-,0.96,-,3,-,-,73.83,79.00,-,98.0,94.3,-,707,-,57,"5,973",9.5,0.8,3.1,0.7,2.9,44,-,76.0
Belgium,-,-,-,-,2,2,0,-,1,1,-,-,1,0,0,-,1,0,1,-,1,-,95,-,-,0,-,-,0,0,0,0,1,-,0,-,0,-,1,-,1,-,-,1,1,-,1,-,-,0,0,0,-,0,-,-,96,1,-,-,-,2,1,-,1,1,-,1,1,-,-,1,1,-,1,0,1,-,1,-,1,1,-,2,1,1,-,-,1,1,-,0.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,1,-,-,1,0,0,-,-,1,-,-,0,-,0,0,-,-,87.7,-,104.7,-,0,-,2,-,-,1,1,-,1,1,-,-,-,301.1,"1,108.8",0,-,620,1,-,-,1,-,1,-,0,-,-,1,99.3,740.3,-,0,-,-,1,1,-,-,0,-,1,-,-,1,0,-,1,0,-,-,-,1,-,0,-,-,1,1,-,-,2,1,1,3,-,1,-,-,1,0,-,0,0,-,-,0,0,-,0,-,1,1,-,-,0,1,1,-,-,-,3,-,3,-,2,-,2,-,4,-,2,-,3,-,-,99.9,-,0.9525,-,0.0,-,2,-,2,-,-,3,-,4,-,3,-,-,98.0,-,0.27,-,4,-,-,80.99,92.90,-,100.0,99.5,-,"3,926",-,532,"46,290",11.5,0.9,7.8,0.8,3.5,75,0.8,79.0
Belize,-,-,-,-,1,1,0,-,1,1,-,-,0,0,0,-,0,0,1,-,0,-,6,2,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,90,1,-,-,-,0,1,-,1,0,-,0,0,-,-,0,0,-,1,0,0,-,0,-,0,0,-,1,0,0,-,-,1,0,-,1.0,-,-,0,-,-,-,2,0,0,0,-,0,-,-,0,0,-,-,0,0,0,-,-,0,-,-,0,-,1,0,-,-,44.6,-,61.9,-,4,-,6,-,-,0,1,-,1,1,-,-,-,82.8,195.9,1,-,130,0,-,-,0,-,0,-,0,-,-,0,96.8,123.8,-,0,-,-,0,0,-,-,0,-,0,-,-,0,0,-,0,0,-,-,-,1,-,0,-,-,1,1,-,-,2,0,1,0,-,0,-,-,0,0,-,0,0,-,-,0,0,-,1,-,0,1,-,-,0,1,1,-,-,-,2,-,2,-,2,-,4,-,3,-,2,-,2,-,-,94.2,-,0.6142,-,1.0,-,1,-,1,-,-,2,-,2,-,1,-,-,45.6,-,-2.20,-,0,-,-,70.38,55.70,-,97.1,87.2,-,359,-,2,"5,196",0.4,0.7,-,0.3,-,-,-,62.3
Benin,-,-,-,-,0,0,0,-,0,0,-,-,1,0,0,-,0,0,0,-,0,-,2,3,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,74,1,-,-,-,0,0,-,1,0,-,0,0,-,-,0,1,-,1,0,0,-,0,-,1,0,-,0,0,0,-,-,1,1,-,0.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,1,-,-,1,0,0,-,-,0,-,-,0,-,1,0,-,-,12.0,-,78.5,-,10,-,14,-,-,1,1,-,1,1,-,-,-,15.3,59.8,0,-,50,0,-,-,0,-,0,-,0,-,-,0,77.2,36.3,-,0,-,-,0,0,-,-,0,-,0,-,-,0,0,-,0,0,-,-,-,1,-,0,-,-,1,0,-,-,2,0,1,0,-,0,-,-,1,0,-,1,1,-,-,0,0,-,1,-,0,1,-,-,0,1,1,-,-,-,1,-,2,-,2,-,3,-,4,-,2,-,2,-,-,32.9,-,0.3885,-,22.4,-,1,-,1,-,-,1,-,2,-,1,-,-,46.8,-,-4.43,-,4,-,-,60.91,30.80,-,67.0,13.9,-,17,-,10,878,11.5,0.5,5.7,0.5,3.0,40,0.4,49.0
Bhutan,-,-,-,-,1,1,0,-,1,0,-,-,1,0,0,-,1,0,1,-,1,-,10,92,-,0,-,-,0,0,0,0,1,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,97,1,-,-,-,1,1,-,1,0,-,0,1,-,-,1,0,-,1,0,0,-,1,-,0,0,-,0,0,0,-,-,0,1,-,1.0,-,-,0,-,-,-,2,1,0,1,-,0,-,-,0,0,-,-,1,1,0,-,-,0,-,-,0,-,1,0,-,-,41.8,-,90.5,-,0,-,1,-,-,1,1,-,1,1,-,-,-,38.1,151.1,1,-,170,0,-,-,0,-,0,-,0,-,-,1,89.0,59.0,-,0,-,-,0,0,-,-,0,-,1,-,-,1,0,-,1,0,-,-,-,1,-,0,-,-,0,0,-,-,2,1,1,1,-,0,-,-,1,0,-,0,0,-,-,0,0,-,1,-,0,1,-,-,0,1,1,-,-,-,2,-,3,-,4,-,4,-,4,-,2,-,3,-,-,57.0,-,0.5240,-,0.2,-,2,-,0,-,-,1,-,1,-,4,-,-,40.2,-,2.55,-,0,-,-,70.20,47.30,-,97.6,62.9,-,217,-,3,"3,129",0.8,0.6,5.3,0.5,3.5,68,-,65.4
Bolivia,-,-,-,-,0,1,0,-,1,1,-,-,1,1,0,-,1,0,1,-,1,-,75,47,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,1,1,-,0,-,-,0,0,0,-,0,-,-,83,1,-,-,-,0,1,-,1,0,-,1,1,-,-,1,0,-,1,0,1,-,1,-,1,0,-,1,1,0,-,-,0,0,-,0.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,0,-,-,1,0,0,-,-,0,-,-,0,-,1,0,-,-,39.7,-,99.2,-,8,-,10,-,-,1,1,-,1,1,-,-,-,47.3,100.6,0,-,110,0,-,-,1,-,0,-,0,-,-,1,89.8,139.1,-,0,-,-,0,0,-,-,0,-,0,-,-,0,0,-,0,0,-,-,-,1,-,1,-,-,1,0,-,-,2,0,1,2,-,0,-,-,0,0,-,1,0,-,-,0,0,-,0,-,0,1,-,-,0,1,1,-,-,-,1,-,1,-,1,-,3,-,3,-,2,-,3,-,-,92.5,-,0.5495,-,3.0,-,1,-,2,-,-,1,-,2,-,2,-,-,69.1,-,-3.47,-,2,-,-,69.13,48.80,-,92.9,52.6,-,326,-,40,"3,592",11.2,0.7,5.7,0.6,3.0,29,-,68.1
Bosnia and Herzegovina,-,-,-,-,0,1,0,-,1,1,-,-,1,1,0,-,1,0,1,-,0,-,20,-,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,1,1,-,0,-,-,0,0,0,-,0,-,-,69,1,-,-,-,2,1,-,1,0,-,1,0,-,-,0,0,-,0,0,0,-,0,-,1,0,-,0,0,0,-,-,0,0,-,0.0,-,-,1,-,-,-,0,0,0,0,-,0,-,-,1,0,-,-,1,0,0,-,-,0,-,-,1,-,1,1,-,-,69.5,-,98.1,-,1,-,0,-,-,1,1,-,1,1,-,-,-,188.6,588.5,0,-,350,0,-,-,0,-,0,-,0,-,-,1,99.9,322.2,-,0,-,-,1,0,-,-,0,-,1,-,-,1,0,-,1,1,-,-,-,1,-,0,-,-,1,0,-,-,2,1,1,3,-,0,-,-,0,0,-,0,0,-,-,0,0,-,0,-,0,1,-,-,0,1,1,-,-,-,1,-,1,-,0,-,2,-,3,-,2,-,1,-,-,97.0,-,0.8341,-,0.1,-,0,-,1,-,-,1,-,1,-,3,-,-,47.9,-,0.00,-,1,-,-,76.91,72.20,-,97.7,94.8,-,795,-,21,"5,849",3.5,0.8,5.0,0.4,3.0,38,0.6,67.3
