Country,OVERALL SCORE,1) PREVENTION OF THE EMERGENCE OR RELEASE OF PATHOGENS,1.1) Antimicrobial resistance (AMR),"1.1.1) AMR surveillance, detection and reporting",1.1.1a) National plan for AMR priority pathogens,1.1.1b) Capacity of national lab/lab system to test for AMR priority pathogens,1.1.1c) National environmental surveillance for AMR residues/organisms,1.1.2) Antimicrobial control,1.1.2a) National law(s) requiring prescription for antibiotic use (humans),1.1.2b) National law(s) requiring prescription for antibiotic use (animals),1.2) Zoonotic disease,1.2.1) National planning for zoonotic diseases/pathogens,1.2.1a) Laws/plans on zoonotic disease,1.2.1b) Laws/plans for surveillance & control of multiple zoonotic pathogens,1.2.1c) Cross-ministerial department/agency/unit for zoonotic disease,1.2.2) Surveillance systems for zoonotic diseases/pathogens,1.2.2a) Surveillance/reporting mechanism for zoonotic disease for livestock owners,1.2.2b) Laws/regulations on data confidentiality to protect livestock owners,1.2.2c) Wildlife zoonotic disease surveillance,1.2.3) International reporting of animal disease outbreaks,1.2.3a) Annual reporting to OIE on zoonotic disease incidence,1.2.4) Animal health workforce,"1.2.4a) Number of veterinarians per 100,000 people","1.2.4b) Number of veterinary para-professionals per 100,000 people",1.2.5) Private sector and zoonotic disease,1.2.5a) Inclusion of private sector in national plan/law on zoonotic disease,1.3) Biosecurity,1.3.1) Whole-of-government biosecurity systems,1.3.1a) Updated national records of especially dangerous pathogen/toxin inventories,1.3.1b) Biosecurity laws on facility security for especially dangerous pathogens,1.3.1c) Agency for enforcement of biosecurity laws/regulations,1.3.1d) Consolidation of especially dangerous pathogens into minimum # of facilities,1.3.1e) Capacity to conduct tests for anthrax/Ebola without culturing live pathogens,1.3.2) Biosecurity training and practices,"1.3.2a) Biosecurity training using a standardised, required approach",1.3.3) Personnel vetting: regulating access to sensitive locations,1.3.3a) Personnel checks for permission to access to especially dangerous pathogens,1.3.4) Transportation security,1.3.4a) National transport regulations for Category A and B infectious substances,1.3.5) Cross-border transfer and end-user screening,1.3.5a) Laws/regulations on cross-border transfer and end-user screening,1.4) Biosafety,1.4.1) Whole-of-government biosafety systems,1.4.1a) Biosafety laws/regulations,1.4.1b) Agency for enforcement of biosafety laws/regulations,1.4.2) Biosafety training and practices,"1.4.2a) Biosafety training using a standardised, required approach",1.5) Dual use research and culture of responsible science,1.5.1) Oversight of dual use research,1.5.1a) Evidence of national assessment of dual use research,1.5.1b) National law/regulation on oversight of dual use research,1.5.1c) Existence of agency responsible for oversight of dual use research,1.5.2) Screening requirements for providers of genetic material,1.5.2a) Requirement to screen synthesised DNA against list prior to sale,1.6) Immunisation,1.6.1) Vaccination rates,1.6.1a) Immunisation rate for humans (measles/MCV1),1.6.1b) Availability of vaccination figures for livestock (FMD) through OIE database,2) EARLY DETECTION & REPORTING EPIDEMICS OF POTENTIAL INTERNATIONAL CONCERN,2.1) Laboratory systems,2.1.1) Lab capacity for detecting priority diseases,2.1.1a) Capacity of national lab system to conduct 5 or more WHO core tests,2.1.1b) Protocols to procure laboratory needs for Ministries of Health/Agriculture,2.1.2) Specimen referral and transport system,2.1.2a) Participation in a regional or international lab network,2.1.2b) Existence of nationwide specimen transport system,2.1.3) Laboratory quality systems,2.1.3a) Existence of an accredited national lab serving as a reference facility,2.1.3b) External quality assurance of a national lab serving as a reference facility,2.2) Real time surveillance and reporting,2.2.1) Indicator and event-based surveillance and reporting systems,2.2.1a) Evidence of ongoing event-based surveillance and analysis,2.2.1b) Evidence of reporting a potential PHEIC to the WHO (last 2 years),"2.2.2) Interoperable, interconnected, electronic real-time reporting systems",2.2.2a) Electronic national and sub-national reporting surveillance system,2.2.2b) Collection of ongoing/real-time lab data by electronic surveillance system,2.2.2c) National commitment to share surveillance data with regional neighbours,2.2.3) Transparency of surveillance data,2.2.3a) Availability of de-identified health surveillance data on disease outbreaks,2.2.4) Ethical considerations during surveillance,2.2.4a) Safeguards for confidentiality of identifiable health information,2.2.4b) Inclusion of cyber protections in health data confidentiality law/regulation,2.2.5) Coverage and use of electronic health records,2.2.5a) Common usage of electronic health records,2.2.5b) Public health system access to individual electronic health records ,2.2.5c) Existence of data standards for health record data comparability,2.3) Epidemiology workforce,2.3.1) Existence of applied epidemiology training program such FETP and FETPV,2.3.1a) Access to field epidemiology training program in country and/or abroad,2.3.1b) Existence of field epidemiology training for animal health professionals,2.3.2) Epidemiology workforce capacity,"2.3.2a) Evidence of at least 1 trained field epidemiologist per 200,000 people",2.4) Data integration between human/animal/environmental health sectors,2.4.1) Data integration between human/animal/environmental health sectors,2.4.1a) Mechanisms for ministries to share animal/human/wildlife surveillance data,3) RAPID RESPONSE TO AND MITIGATION OF THE SPREAD OF AN EPIDEMIC,3.1) Emergency preparedness and response planning,3.1.1) National public health emergency preparedness and response plan,3.1.1a) National emergency response plan for diseases with pandemic potential,3.1.1b) National public health emergency response plan updated in past 3 years,3.1.1c) Vulnerable populations in national public health emergency response plan,3.1.1d) Existence of public pandemic influenza preparedness plan updated since 2009,3.1.2) Private sector involvement in preparedness and response,3.1.2a) Mechanism to engage private sector in outbreak preparedness/response,3.2) Exercising response plans,3.2.1) IHR simulation exercises,3.2.1a) Completion of biological-focused IHR exercise with the WHO in past year,3.2.1b) Evidence of bio-focused exercise to identify gaps/best practices,3.3) Emergency response operation,3.3.1) Emergency response operation,3.3.1a) Existence of Emergency Operations Centre (EOC),3.3.1b) Requirement for EOC to conduct/evidence EOC conducts at least annual drills,3.3.1c) EOC activation within 120 minutes of identification of emergency/scenario,3.4) Linking public health and security authorities,3.4.1) Public health and security authorities linked for a biological event,3.4.1a) Joint exercise/procedures for potential deliberate biological events,3.5) Risk communication,3.5.1) Risk communication systems,3.5.1a) Risk communication plan for specific use during a public health emergency,3.5.2) Public communication,3.5.2a) Government use of media platforms to share info on public health emergencies,3.5.2b) Inclusion of different population & sector needs in risk communication plan,3.6) Access to communications infrastructure,3.6.1) Internet users,3.6.1a) Percentage of households with Internet,3.6.2) Mobile subscribers,3.6.2a) Mobile-cellular telephone subscriptions per 100 inhabitants,3.6.3) Female access to a mobile phone,3.6.3a) Gender gap in access to a mobile phone (percentage points),3.6.4) Female access to the Internet,3.6.4a) Gender gap in access to the Internet (percentage points),3.7) Trade and travel restrictions,3.7.1) Government restriction of trade and travel,3.7.1a) Restrictions on movement and/or exports/imports due to disease outbreak,3.7.1b) Alignment of movement restrictions with WHO/OIE regulations/recommendations,3.7.2) Non-government restriction of trade and travel,3.7.2a) Restrictions by airlines headquartered in country due to disease outbreak,3.7.2b) Alignment of airline restrictions with WHO/OIE regulations/recommendations ,4) SUFFICIENT & ROBUST HEALTH SECTOR TO TREAT THE SICK & PROTECT HEALTH WORKERS,"4.1) Health capacity in clinics, hospitals and community care centres",4.1.1) Available human resources for the broader healthcare system,"4.1.1a) Doctors per 100,000 people","4.1.1b) Nurses and midwives per 100,000 people",4.1.1c) Updated health workforce strategy to address human resource shortfalls,4.1.2) Facilities capacity,"4.1.2a) Hospital beds per 100,000 people",4.1.2b) In-country capacity to isolate patients with highly communicable diseases,4.2) Medical countermeasures and personnel deployment,4.2.1) Capacity to acquire medical countermeasures,4.2.1a) Existence of MCM stockpiles or procurement agreements for emergency access ,4.2.2) Existence of system for dispensing MCMs during a public health emergency,4.2.2a) Plans for dispensing MCMs for national use during a public health emergency,4.2.3) Systems to receive foreign health personnel during a public health emergency,4.2.3a) Plan to receive foreign health personnel during a public health emergency,4.3) Healthcare access,4.3.1) Access to healthcare,4.3.1a) Existence of enacted law(s) mandating universal healthcare coverage,4.3.1b) Access to skilled birth attendants (% of population),"4.3.1c) Out-of-pocket health expenditures per capita, PPP (current international $)",4.3.2) Healthcare worker access to healthcare,4.3.2a) Government prioritisation of care for healthcare workers during response,4.4) Communications with healthcare workers during a public health emergency,4.4.1) Communication with healthcare workers,4.4.1a) Existence of system for communication during a public health emergency ,4.4.1b) Inclusion of public and private sector in healthcare communication system ,4.5) Infection control practices and availability of equipment,4.5.1) Infection control equipment availability,4.5.1a) Plan to address routine and public health emergency PPE supply issues,4.5.2) Healthcare associated infection (HCAI) monitoring,4.5.2a) Evidence of national public health system monitoring and tracking of HCAIs,4.6) Capacity to test and approve new medical countermeasures,4.6.1) Regulatory process for clinical trials of unregistered interventions,4.6.1a) Requirement for ethical review before beginning a clinical trial,4.6.1b) Expedited approval for clinical trials of unregistered MCMs during epidemics ,4.6.2) Regulatory process for approving medical countermeasures,4.6.2a) Existence of agency responsible for approving new human MCMs,4.6.2b) Expedited approval for human MCMs during public health emergencies ,"5) COMMITMENTS TO IMPROVING NATIONAL CAPACITY, FINANCING AND ADHERENCE TO NORMS",5.1) IHR reporting compliance and disaster risk reduction,5.1.1) Official IHR reporting,5.1.1a) Submission of IHR reports to the WHO in past year,5.1.2) Integration of health into disaster risk reduction,5.1.2a) Existence of specific risk reduction strategies for epidemics and pandemics,5.2) Cross-border agreements on public health and animal health emergency response,5.2.1) Cross-border agreements,5.2.1a) Existence of public health emergency agreements with regional neighbours,5.2.1b) Existence of animal health emergency agreements with regional neighbours ,5.3) International commitments,5.3.1) Participation in international agreements,5.3.1a) Biological and Toxin Weapons Convention status,5.3.1b) Submission of CBMs to the Biological and Toxin Weapons Convention,5.3.1c) Submission of UNSCR 1540 reports,5.3.1d) Extent of UNSCR 1540 implementation on public health emergencies,5.3.2) Voluntary memberships,5.3.2a) Membership in global health security and/or biological weapons agreements,5.4) JEE and PVS,5.4.1) Completion and publication of a JEE assessment and gap analysis,5.4.1a) Completion and publication of JEE (or GHSA pilot external assessment) report,5.4.1b) Completion and publication of a NAPHS or GHSA roadmap,5.4.2) Completion and publication of a PVS assessment and gap analysis,5.4.2a) Completion and publication of PVS report (past five years),5.4.2b) Completion and publication of PVS gap analysis (past five years),5.5) Financing,5.5.1) Financing under JEE and PVS reports and gap analyses,"5.5.1a) National budget to address gaps identified in JEE, NAPHS or GHSA roadmap",5.5.1b) National budget to address gaps identified in PVS assessment or gap analysis,5.5.2) Financing for emergency response,5.5.2a) Emergency public financing during a public health emergency,5.5.3) Accountability for international commitments to address epidemic threats,5.5.3a) Commitments to improve domestic or foreign capacity for epidemic threats,5.5.3b) Investments to improve domestic or foreign capacity for epidemic threats ,5.6) Commitment to sharing of genetic & biological data & specimens,5.6.1) Commitment to share data and specimens in emergency/non-emergency research,5.6.1a) Sharing of genetic/biological data and materials beyond influenza,5.6.1b) Evidence of non-compliance with sample sharing element of PIP framework,5.6.1c) Evidence of non-sharing of pandemic pathogen samples during an outbreak,6) OVERALL RISK ENVIRONMENT AND COUNTRY VULNERABILITY TO BIOLOGICAL THREATS,6.1) Political and security risk,6.1.1) Government effectiveness,6.1.1a) Government effectiveness (EIU score),6.1.2) Orderly transfers of power,6.1.2a) Orderly transfers of power,6.1.3) Risk of social unrest,6.1.3a) Risk of social unrest,6.1.4) Risk of terrorism,6.1.4a) Risk of terrorism,6.1.5) Armed conflict,6.1.5a) Presence or risk of armed conflict,6.1.6) Government territorial control,6.1.6a) Government territorial control,6.1.7) International tensions,6.1.7a) International disputes/tensions,6.2) Socio-economic resilience,6.2.1) Literacy,"6.2.1a) Adult literacy rate (15+ years old, both sexes)",6.2.2) Gender equality,6.2.2a) UNDP Gender Inequality Index score,6.2.3) Poverty levels,6.2.3a) Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),6.2.4) Public confidence in government,6.2.4a) Public confidence in government,6.2.5) Local media and reporting,"6.2.5a) Robust, open, diverse local media and reporting",6.3) Infrastructure adequacy,6.3.1) Adequacy of road network,6.3.1a) Adequacy of road network,6.3.2) Adequacy of airports,6.3.2a) Adequacy of airports,6.3.3) Adequacy of power network,6.3.3a) Adequacy of power network,6.4) Environmental risks,6.4.1) Urbanisation,6.4.1a) Urban population (% of total population),6.4.2) Land use,6.4.2a) Change in forest area (percentage points),6.4.3) Natural disaster risk,6.4.3a) Natural disaster risk,6.5) Public health vulnerabilities,6.5.1) Access to quality healthcare,6.5.1a) Total life expectancy (years),6.5.1b) HAQ Index frontier score,6.5.2) Access to potable water and sanitation,6.5.2a) Access to potable water,6.5.2b) Access to at least basic sanitation facilities,6.5.3) Public healthcare spending levels per capita,6.5.3a) Domestic general government health expenditure per capita (PPP)
Colombia,44.2,37.2,66.7,33.3,50,50,0,100,100,100,44.8,66.7,100,100,0,33.3,100,0,0,100,100,24.2,13.5,34.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.7,94.7,89.5,100,41.7,66.7,50,0,100,100,100,100,50,100,0,43.3,0,0,0,66.7,100,100,0,100,100,50,100,0,0,0,0,0,50,100,100,100,0,0,0,0,0,43.5,0,0,0,0,0,0,0,0,0,0,0,0,33.3,33.3,100,0,0,100,100,100,25,0,0,50,100,0,79.1,63.4,63.4,97.3,97.3,96.6,96.6,59.3,59.3,100,100,100,100,100,100,100,34.3,7.4,9.7,24.1,4.9,0,5.1,10.2,0,33.3,100,100,0,0,0,0,48.7,97.3,100,99.1,92.8,0,0,0,0,0,0,50,0,0,100,100,75,50,100,0,100,100,100,60.1,50,100,100,0,0,100,100,100,100,93.8,87.5,100,100,100,50,100,100,50,0,0,0,100,100,100,16.7,0,0,0,0,0,50,0,100,66.7,66.7,0,100,100,51,50,50,50,75,75,50,50,50,50,50,50,0,0,75,75,69.1,93.2,93.2,56.7,56.7,95.4,95.4,50,50,50,50,50,25,25,50,50,75,75,32.5,22.5,22.5,49.9,49.9,25,25,52.4,61.8,60,63.6,88.8,94.5,83.2,6.5,6.5
Comoros,27.2,19.2,0,0,0,0,0,0,0,0,7,33.3,100,0,0,0,0,0,0,0,0,1.6,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.1,92.1,84.2,100,23.2,33.3,0,0,0,50,100,0,50,0,100,6.7,0,0,0,33.3,0,0,100,0,0,0,0,0,0,0,0,0,50,100,100,100,0,0,0,0,0,27.1,6.3,12.5,50,0,0,0,0,0,0,0,0,0,33.3,33.3,100,0,0,0,0,0,25,0,0,50,100,0,40.1,8,8,37.3,37.3,74.1,74.1,40.7,40.7,100,100,100,100,100,100,100,9.4,5,2.2,2.3,4.4,0,7.7,15.3,0,0,0,0,0,0,0,0,29.5,58.9,0,80.4,96.4,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,50,100,0,51.6,50,100,100,0,0,100,100,100,100,12.5,25,0,0,100,0,0,0,25,50,100,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,36.5,57.1,0,0,50,50,0,0,100,100,75,75,100,100,75,75,49.5,34.6,34.6,29.2,29.2,83.9,83.9,50,50,50,50,8.3,0,0,25,25,0,0,41.5,81.6,81.6,43,43,0,0,25.6,25,31.6,18.3,51.7,74.3,29.2,0.2,0.2
Congo (Brazzaville),23.6,17.6,0,0,0,0,0,0,0,0,7.1,0,0,0,0,33.3,0,0,100,0,0,2.4,0.4,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.3,83.3,66.7,100,7,16.7,0,0,0,50,100,0,0,0,0,10,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,50,100,0,65.5,8.2,8.2,71.7,71.7,89.7,89.7,92.6,92.6,100,100,100,100,100,100,100,6.3,3.5,1.6,1.1,3.6,0,5.5,10.9,0,0,0,0,0,0,0,0,30.8,61.6,0,90.3,94.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.8,100,100,100,100,100,50,50,100,0,75,50,100,0,100,0,100,100,0,0,0,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,38.1,32.1,0,0,0,0,25,25,75,75,75,75,0,0,50,50,53.5,73.4,73.4,32.2,32.2,62,62,50,50,50,50,41.7,25,25,75,75,25,25,47.6,38.4,38.4,54.5,54.5,50,50,19.2,26.9,34.1,19.7,29.3,50,8.5,1.3,1.3
Congo (Democratic Republic),26.5,24,8.3,16.7,0,50,0,0,0,0,20.4,66.7,100,100,0,33.3,0,0,100,0,0,2.1,0.9,3.3,0,0,4,20,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.9,93.9,87.7,100,25.1,16.7,0,0,0,0,0,0,50,0,100,30,50,0,100,0,0,0,0,100,100,0,0,0,0,0,0,0,50,100,100,100,0,0,0,0,0,31.3,25,50,100,100,0,0,0,0,50,50,100,0,0,0,0,0,0,0,0,0,25,0,0,50,100,0,40.1,6.3,6.3,27.7,27.7,67.2,67.2,59.3,59.3,100,100,100,100,100,100,100,11.8,18.8,35.1,1,4.3,100,2.6,5.1,0,0,0,0,0,0,0,0,29.6,59.2,0,78,99.5,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,50,100,0,45.9,50,100,100,0,0,50,50,100,0,28.1,56.3,100,0,100,25,0,0,25,50,100,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,20.1,7.1,0,0,0,0,0,0,50,50,0,0,0,0,0,0,28.7,70.4,70.4,23,23,0,0,0,0,50,50,0,0,0,0,0,0,0,62.9,64.3,64.3,49.4,49.4,75,75,9.4,17.4,20.7,14,10.9,8.2,13.6,0,0
Cook Islands,20.4,10.9,8.3,16.7,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.1,49.1,98.2,0,8.8,16.7,0,0,0,50,100,0,0,0,0,16.7,0,0,0,33.3,0,0,100,0,0,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0.7,0.7,27.3,27.3,94.8,94.8,85.2,85.2,100,100,100,100,100,100,100,14.3,29.5,47.8,15.7,27.8,100,11.2,22.5,0,0,0,0,0,0,0,0,33,66.1,0,100,98.2,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,50,100,0,29.9,50,100,100,0,0,50,50,0,100,12.5,25,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.7,66.7,0,100,100,50.5,67.9,25,25,50,50,50,50,50,50,100,100,100,100,100,100,66.6,78.5,78.5,54.8,54.8,99.5,99.5,50,50,50,50,16.7,0,0,0,0,50,50,36.7,28.5,28.5,56.7,56.7,25,25,62,74.9,64.9,85,98.6,99.8,97.4,12.4,12.4
Costa Rica,45.1,44.2,75,50,100,50,0,100,100,100,28.3,66.7,100,100,0,66.7,100,0,100,0,0,8.1,11.8,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100,100,100,0,0,0,0,0,0,0,0,0,97.4,97.4,94.7,100,56,83.3,100,100,100,50,100,0,100,100,100,56.7,0,0,0,33.3,100,0,0,100,100,50,100,0,100,100,100,100,75,50,100,0,100,100,0,0,0,36.6,0,0,0,0,0,0,0,0,0,0,0,0,33.3,33.3,100,0,0,0,0,0,50,100,100,0,0,0,90,72.9,72.9,100,100,98.3,98.3,88.9,88.9,100,100,100,100,100,100,100,24.8,5.1,6.2,15.1,3.5,0,4,8,0,0,0,0,0,0,0,0,46.2,92.4,100,89,88.1,0,0,0,0,0,0,50,0,0,100,100,50,50,100,0,50,100,0,43.1,50,100,100,0,0,100,100,100,100,28.1,56.3,100,0,100,25,0,0,0,0,0,0,0,0,0,16.7,0,0,0,0,0,50,0,100,66.7,66.7,0,100,100,71.7,85.7,75,75,100,100,50,50,100,100,100,100,100,100,75,75,92.5,96.7,96.7,67.3,67.3,98.7,98.7,100,100,100,100,50,25,25,75,75,50,50,69.8,24.5,24.5,84.8,84.8,100,100,60.7,72.4,74.5,70.2,98.2,99.5,96.9,11.5,11.5
Côte d'Ivoire,35.5,27.3,8.3,16.7,0,50,0,0,0,0,40.4,66.7,100,100,0,33.3,0,0,100,100,100,1.8,0.4,3.3,0,0,4,20,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,86,100,44.5,58.3,75,50,100,50,100,0,50,100,0,61.7,75,50,100,33.3,100,0,0,100,100,100,100,100,0,0,0,0,50,100,100,100,0,0,0,0,0,29.7,0,0,0,0,0,0,0,0,0,0,0,0,33.3,33.3,100,0,0,0,0,0,25,0,0,50,100,0,69.7,44.6,44.6,100,100,89.7,89.7,44.4,44.4,100,100,100,100,100,100,100,17.1,1.2,1.2,1.7,2,0,1.1,2.2,0,33.3,100,100,0,0,0,0,44.7,89.4,100,70.9,97.2,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,50,100,0,53.6,50,100,100,0,0,50,50,100,0,25,50,100,0,100,0,0,0,75,100,100,100,50,100,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,42.7,50,25,25,25,25,25,25,25,25,75,75,100,100,75,75,45.2,27.8,27.8,21.5,21.5,76.8,76.8,50,50,50,50,41.7,25,25,50,50,50,50,62.8,56.9,56.9,56.6,56.6,75,75,16.5,7.9,4.6,11.1,41.1,57.6,24.5,0.5,0.5
Croatia,53.3,55.2,75,50,100,50,0,100,100,100,57.1,100,100,100,100,66.7,100,0,100,100,100,19,22.7,15.2,0,0,44,20,0,0,0,0,100,0,0,0,0,100,100,100,100,50,100,100,100,0,0,0,0,0,0,0,0,0,91.2,91.2,82.5,100,72.3,66.7,50,0,100,50,100,0,100,100,100,76.7,0,0,0,100,100,100,100,100,100,100,100,100,83.3,50,100,100,50,100,100,100,0,0,100,100,100,32.4,12.5,25,100,0,0,0,0,0,0,0,0,0,33.3,33.3,100,0,0,0,0,0,25,0,0,50,100,0,75.7,68.3,68.3,77.5,77.5,82.8,82.8,74.1,74.1,100,100,100,100,100,100,100,46.5,63.9,57.6,41.5,31.5,100,70.1,40.1,100,66.7,100,100,0,0,100,100,48.1,96.2,100,99.9,88.7,0,0,0,0,0,0,50,0,0,100,100,50,50,100,0,50,100,0,49.1,50,100,100,0,0,100,100,100,100,96.9,93.8,100,100,100,75,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.7,66.7,0,100,100,68.2,78.6,50,50,75,75,75,75,100,100,100,100,100,100,50,50,67.5,98.8,98.8,89.4,89.4,99.2,99.2,0,0,50,50,75,75,75,75,75,75,75,52.6,49.6,49.6,58.2,58.2,50,50,64.4,78.4,69.7,87,98.3,99.4,97.3,16.5,16.5
Cuba,35.2,41.4,8.3,16.7,0,50,0,0,0,0,62.6,0,0,0,0,66.7,100,0,100,100,100,46.6,19.2,73.9,100,100,8,40,0,100,100,0,0,0,0,0,0,0,0,0,0,50,100,100,100,0,0,0,0,0,0,0,0,0,100,100,100,100,10.5,33.3,50,100,0,50,100,0,0,0,0,6.7,0,0,0,33.3,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.9,18.8,37.5,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,50,100,0,59.9,43.8,43.8,25,25,93.1,93.1,77.8,77.8,100,100,100,100,100,100,100,37.4,32.4,46.2,100,38.6,0,18.6,37.2,0,0,0,0,0,0,0,0,48.2,96.3,100,99.9,89.1,0,0,100,100,100,100,0,0,0,0,0,50,50,100,0,50,100,0,49.8,100,100,100,100,100,50,50,100,0,46.9,93.8,100,100,100,75,0,0,0,0,0,0,0,0,0,33.3,0,0,0,0,0,100,100,100,66.7,66.7,0,100,100,57.8,64.3,25,25,25,25,50,50,100,100,100,100,100,100,50,50,72.9,99.7,99.7,67.1,67.1,97.4,97.4,100,100,0,0,33.3,50,50,25,25,25,25,54,26.3,26.3,85.7,85.7,50,50,64,73.4,74.3,72.5,91.3,92.4,90.1,27.2,27.2
Cyprus,43,46.4,25,50,100,50,0,0,0,0,55.5,66.7,100,100,0,100,100,100,100,100,100,11,10,12,0,0,40,0,0,0,0,0,0,0,0,0,0,100,100,100,100,50,100,100,100,0,0,0,0,0,0,0,0,0,92.1,92.1,84.2,100,44.9,66.7,50,0,100,50,100,0,100,100,100,55,25,50,0,33.3,0,0,100,100,100,100,100,100,16.7,50,0,0,50,100,100,100,0,0,0,0,0,33.9,12.5,25,100,0,0,0,0,0,0,0,0,0,33.3,33.3,100,0,0,0,0,0,25,0,0,50,100,0,87.9,82.2,82.2,100,100,87.9,87.9,81.5,81.5,100,100,100,100,100,100,100,21.9,31.5,50.9,33.1,19.8,100,12,24.1,0,33.3,100,100,0,0,0,0,25.5,51.1,0,97.1,56.1,0,0,0,0,0,0,0,0,0,0,0,50,50,100,0,50,100,0,49.1,50,100,100,0,0,100,100,100,100,96.9,93.8,100,100,100,75,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.7,66.7,0,100,100,69.6,64.3,75,75,75,75,75,75,75,75,100,100,0,0,50,50,88.5,98.3,98.3,94.2,94.2,100,100,100,100,50,50,66.7,75,75,75,75,50,50,64.9,38,38,56.6,56.6,100,100,65.1,83.8,76.3,91.3,99.7,100,99.4,11.8,11.8
Czech Republic,52,51.1,50,50,100,50,0,50,100,0,53.9,66.7,100,100,0,66.7,100,0,100,100,100,35.9,32.8,39.1,0,0,38.7,60,100,100,100,0,0,0,0,33.3,33.3,0,0,100,100,50,100,100,100,0,0,0,0,0,0,0,0,0,98.2,98.2,96.5,100,50.7,66.7,50,0,100,50,100,0,100,100,100,76.7,0,0,0,100,100,100,100,100,100,100,100,100,83.3,50,100,100,50,100,100,100,0,0,0,0,0,46.6,12.5,25,0,0,0,100,0,0,0,0,0,0,33.3,33.3,100,0,0,100,100,100,25,0,0,50,100,0,88.2,80.1,80.1,90.8,90.8,96.6,96.6,85.2,85.2,100,100,100,100,100,100,100,37.4,26.6,29.9,48.8,40.8,0,23.4,46.7,0,33.3,100,100,0,0,0,0,47.3,94.6,100,99.8,84,0,0,0,0,0,0,50,0,0,100,100,75,50,100,0,100,100,100,58.9,50,100,100,0,0,100,100,100,100,96.9,93.8,100,100,100,75,100,100,0,0,0,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,74,82.1,75,75,75,75,75,75,100,100,100,100,100,100,50,50,87.8,99.9,99.9,89.3,89.3,100,100,50,50,100,100,75,75,75,75,75,75,75,54.4,30.1,30.1,58.1,58.1,75,75,68.2,80.1,70.5,89.7,99.4,99.8,99,25.1,25.1
