"age group","county name","cases","deaths","hospitalization"
"01-04 years","Georgia","4037","1","85"
"05-09 years","Georgia","5924","1","62"
"10-17 years","Georgia","21021","5","285"
"18-29 years","Georgia","87459","56","2090"
"30-39 years","Georgia","57198","133","2793"
"40-49 years","Georgia","54419","295","3978"
"50-59 years","Georgia","50228","735","5601"
"60-69 years","Georgia","33926","1546","6291"
"70-79 years","Georgia","19761","2129","5433"
"80 & Older years","Georgia","12741","2903","4301"
"<1 years","Georgia","1243","0","73"
"Unknown years","Georgia","1648","4","54"
"01-04 years","Appling","15","0","0"
"05-09 years","Appling","33","0","0"
"10-17 years","Appling","94","0","1"
"18-29 years","Appling","214","0","4"
"30-39 years","Appling","173","1","5"
"40-49 years","Appling","167","2","12"
"50-59 years","Appling","180","6","17"
"60-69 years","Appling","141","6","27"
"70-79 years","Appling","99","11","22"
"80 & Older years","Appling","41","10","14"
"<1 years","Appling","3","0","0"
"Unknown years","Appling","1","0","0"
"01-04 years","Atkinson","3","0","1"
"05-09 years","Atkinson","11","0","1"
"10-17 years","Atkinson","23","0","0"
"18-29 years","Atkinson","105","0","7"
"30-39 years","Atkinson","84","0","6"
"40-49 years","Atkinson","86","0","11"
"50-59 years","Atkinson","85","0","14"
"60-69 years","Atkinson","49","3","13"
"70-79 years","Atkinson","25","1","5"
"80 & Older years","Atkinson","7","2","4"
"<1 years","Atkinson","2","0","0"
"01-04 years","Bacon","11","0","0"
"05-09 years","Bacon","13","0","0"
"10-17 years","Bacon","42","0","0"
"18-29 years","Bacon","161","0","1"
"30-39 years","Bacon","83","0","3"
"40-49 years","Bacon","107","1","6"
"50-59 years","Bacon","95","2","13"
"60-69 years","Bacon","56","5","11"
"70-79 years","Bacon","39","3","8"
"80 & Older years","Bacon","22","5","6"
"<1 years","Bacon","4","0","0"
"Unknown years","Bacon","1","0","0"
"01-04 years","Baker","4","0","0"
"05-09 years","Baker","4","0","0"
"10-17 years","Baker","5","0","0"
"18-29 years","Baker","16","0","0"
"30-39 years","Baker","11","0","2"
"40-49 years","Baker","8","0","1"
"50-59 years","Baker","13","0","1"
"60-69 years","Baker","14","2","6"
"70-79 years","Baker","12","2","8"
"80 & Older years","Baker","3","2","2"
"01-04 years","Baldwin","10","0","0"
"05-09 years","Baldwin","25","0","0"
"10-17 years","Baldwin","78","0","1"
"18-29 years","Baldwin","918","0","10"
"30-39 years","Baldwin","246","1","10"
"40-49 years","Baldwin","270","2","25"
"50-59 years","Baldwin","278","7","35"
"60-69 years","Baldwin","234","13","40"
"70-79 years","Baldwin","142","17","34"
"80 & Older years","Baldwin","92","24","23"
"<1 years","Baldwin","3","0","0"
"Unknown years","Baldwin","1","0","0"
"01-04 years","Banks","5","0","0"
"05-09 years","Banks","7","0","0"
"10-17 years","Banks","39","0","0"
"18-29 years","Banks","97","0","3"
