"age group","county name","cases","deaths","confirmed_case_hospitalization"
"40-49 years","Gilmer","484","1","24"
"50-59 years","Gilmer","550","15","45"
"60-69 years","Gilmer","524","19","67"
"70-79 years","Gilmer","368","40","91"
"80 & Older years","Gilmer","170","42","53"
"<1 years","Gilmer","17","0","0"
"Unknown years","Gilmer","2","0","0"
"01-04 years","Glascock","1","0","0"
"05-09 years","Glascock","5","0","0"
"10-17 years","Glascock","6","0","0"
"18-29 years","Glascock","26","0","1"
"30-39 years","Glascock","23","0","2"
"40-49 years","Glascock","29","0","1"
"50-59 years","Glascock","38","2","4"
"60-69 years","Glascock","20","0","5"
"70-79 years","Glascock","28","3","9"
"80 & Older years","Glascock","9","2","5"
"<1 years","Glascock","1","0","0"
"Unknown years","Glascock","1","0","0"
"01-04 years","Glynn","286","0","3"
"05-09 years","Glynn","589","0","1"
"10-17 years","Glynn","1426","0","3"
"18-29 years","Glynn","2400","4","33"
"30-39 years","Glynn","2021","9","45"
"40-49 years","Glynn","1683","15","62"
"50-59 years","Glynn","1507","36","109"
"60-69 years","Glynn","1217","76","168"
"70-79 years","Glynn","707","75","118"
"80 & Older years","Glynn","373","86","117"
"<1 years","Glynn","62","0","2"
"Unknown years","Glynn","86","0","0"
"01-04 years","Gordon","149","0","1"
"05-09 years","Gordon","235","1","2"
"10-17 years","Gordon","905","0","7"
"18-29 years","Gordon","1714","3","19"
"30-39 years","Gordon","1371","4","30"
"40-49 years","Gordon","1374","9","44"
"50-59 years","Gordon","1296","23","74"
"60-69 years","Gordon","852","48","83"
"70-79 years","Gordon","458","44","101"
"80 & Older years","Gordon","234","41","64"
"<1 years","Gordon","55","0","3"
"Unknown years","Gordon","70","0","1"
"01-04 years","Grady","67","0","1"
"05-09 years","Grady","117","0","0"
"10-17 years","Grady","278","0","5"
"18-29 years","Grady","372","0","15"
"30-39 years","Grady","365","0","16"
"40-49 years","Grady","347","2","32"
"50-59 years","Grady","324","11","40"
"60-69 years","Grady","236","8","35"
"70-79 years","Grady","204","25","64"
"80 & Older years","Grady","68","18","25"
"<1 years","Grady","18","0","2"
"Unknown years","Grady","6","0","0"
"01-04 years","Greene","33","0","1"
"05-09 years","Greene","72","0","0"
"10-17 years","Greene","210","0","3"
"18-29 years","Greene","369","0","10"
"30-39 years","Greene","270","0","11"
"40-49 years","Greene","258","4","21"
"50-59 years","Greene","309","7","27"
"60-69 years","Greene","313","8","32"
"70-79 years","Greene","228","13","40"
"80 & Older years","Greene","125","29","50"
"<1 years","Greene","10","0","2"
"Unknown years","Greene","2","0","0"
"01-04 years","Gwinnett","2138","0","25"
"05-09 years","Gwinnett","3879","0","28"
"10-17 years","Gwinnett","10946","2","81"
"18-29 years","Gwinnett","24201","16","604"
"30-39 years","Gwinnett","18994","32","660"
"40-49 years","Gwinnett","19697","86","937"
"50-59 years","Gwinnett","16197","160","1110"
"60-69 years","Gwinnett","9107","280","1098"
"70-79 years","Gwinnett","4092","333","892"
"80 & Older years","Gwinnett","2230","464","769"
"<1 years","Gwinnett","629","0","28"
"Unknown years","Gwinnett","121","0","3"
"01-04 years","Habersham","64","0","2"
"05-09 years","Habersham","119","0","0"
"10-17 years","Habersham","479","1","9"
"18-29 years","Habersham","1189","1","21"
"30-39 years","Habersham","928","4","36"
"40-49 years","Habersham","935","5","61"
"50-59 years","Habersham","984","13","90"
"60-69 years","Habersham","762","28","144"
"70-79 years","Habersham","533","61","140"
"80 & Older years","Habersham","345","78","106"
"<1 years","Habersham","33","0","11"
"Unknown years","Habersham","45","0","4"
"01-04 years","Hall","338","0","10"
"05-09 years","Hall","769","0","7"
"10-17 years","Hall","3049","0","40"
"18-29 years","Hall","7235","5","231"
"30-39 years","Hall","5138","7","276"
"40-49 years","Hall","5138","27","376"
"50-59 years","Hall","5198","59","546"
"60-69 years","Hall","3417","110","546"
"70-79 years","Hall","2174","160","607"
"80 & Older years","Hall","1211","239","463"
"<1 years","Hall","98","0","13"
"Unknown years","Hall","292","0","10"
"01-04 years","Hancock","9","0","0"
"05-09 years","Hancock","13","0","0"
"10-17 years","Hancock","48","0","1"
"18-29 years","Hancock","169","0","3"
"30-39 years","Hancock","142","1","4"
"40-49 years","Hancock","125","1","7"
"50-59 years","Hancock","165","6","17"
"60-69 years","Hancock","166","20","36"
"70-79 years","Hancock","90","22","28"
"80 & Older years","Hancock","68","25","25"
"<1 years","Hancock","5","0","0"
"01-04 years","Haralson","35","0","0"
"05-09 years","Haralson","66","0","0"
"10-17 years","Haralson","246","0","2"
"18-29 years","Haralson","487","0","5"
"30-39 years","Haralson","325","0","8"
"40-49 years","Haralson","361","2","9"
"50-59 years","Haralson","390","6","14"
"60-69 years","Haralson","245","14","25"
"70-79 years","Haralson","151","15","20"
"80 & Older years","Haralson","63","9","11"
"<1 years","Haralson","13","0","1"
"Unknown years","Haralson","5","0","0"
"01-04 years","Harris","47","0","0"
"05-09 years","Harris","85","0","0"
"10-17 years","Harris","307","0","3"
"18-29 years","Harris","496","0","10"
"30-39 years","Harris","390","0","14"
"40-49 years","Harris","532","5","20"
"50-59 years","Harris","531","10","46"
"60-69 years","Harris","432","17","69"
"70-79 years","Harris","268","32","60"
"80 & Older years","Harris","82","16","22"
"<1 years","Harris","8","0","0"
"Unknown years","Harris","15","0","0"
"01-04 years","Hart","36","0","0"
"05-09 years","Hart","46","0","1"
"10-17 years","Hart","183","0","0"
"18-29 years","Hart","412","0","3"
"30-39 years","Hart","362","0","12"
"40-49 years","Hart","308","2","17"
"50-59 years","Hart","376","3","28"
"60-69 years","Hart","269","15","34"
"70-79 years","Hart","183","11","34"
"80 & Older years","Hart","98","16","32"
"<1 years","Hart","13","0","1"
"Unknown years","Hart","17","0","0"
"01-04 years","Heard","13","0","0"
"05-09 years","Heard","42","0","0"
"10-17 years","Heard","123","0","1"
"18-29 years","Heard","179","1","2"
"30-39 years","Heard","122","0","1"
"40-49 years","Heard","166","1","14"
"50-59 years","Heard","163","2","7"
"60-69 years","Heard","123","5","16"
"70-79 years","Heard","67","8","17"
"80 & Older years","Heard","29","7","5"
"<1 years","Heard","7","0","0"
"Unknown years","Heard","1","0","0"
"01-04 years","Henry","520","0","12"
"05-09 years","Henry","1029","0","6"
"10-17 years","Henry","3043","0","36"
"18-29 years","Henry","5472","2","85"
"30-39 years","Henry","4790","12","130"
"40-49 years","Henry","4987","35","214"
"50-59 years","Henry","4577","52","256"
"60-69 years","Henry","2548","120","229"
"70-79 years","Henry","1253","122","164"
"80 & Older years","Henry","616","129","102"
"<1 years","Henry","125","0","7"
"Unknown years","Henry","46","0","3"
"01-04 years","Houston","279","0","5"
"05-09 years","Houston","584","0","1"
"10-17 years","Houston","1775","0","10"
"18-29 years","Houston","3226","7","64"
"30-39 years","Houston","2951","7","92"
"40-49 years","Houston","2549","18","144"
"50-59 years","Houston","2092","33","180"
"60-69 years","Houston","1376","68","229"
"70-79 years","Houston","729","77","203"
"80 & Older years","Houston","379","72","128"
"<1 years","Houston","59","0","7"
"Unknown years","Houston","15","0","0"
"01-04 years","Irwin","7","0","0"
"05-09 years","Irwin","16","0","0"
"10-17 years","Irwin","66","0","0"
"18-29 years","Irwin","176","0","6"
"30-39 years","Irwin","147","0","8"
"40-49 years","Irwin","159","1","10"
"50-59 years","Irwin","131","3","12"
"60-69 years","Irwin","101","1","23"
"70-79 years","Irwin","55","7","9"
"80 & Older years","Irwin","40","8","24"
"Unknown years","Irwin","2","0","0"
"01-04 years","Jackson","145","0","2"
"05-09 years","Jackson","361","0","2"
"10-17 years","Jackson","1508","1","13"
"18-29 years","Jackson","2121","3","43"
"30-39 years","Jackson","2108","5","64"
"40-49 years","Jackson","2113","9","100"
"50-59 years","Jackson","1930","19","148"
"60-69 years","Jackson","1294","42","142"
"70-79 years","Jackson","835","52","159"
"80 & Older years","Jackson","409","69","130"
"<1 years","Jackson","43","0","5"
"Unknown years","Jackson","19","0","1"
"01-04 years","Jasper","16","0","0"
"05-09 years","Jasper","22","0","0"
"10-17 years","Jasper","78","0","2"
"18-29 years","Jasper","180","0","8"
"30-39 years","Jasper","151","2","7"
"40-49 years","Jasper","157","1","10"
"50-59 years","Jasper","177","5","20"
"60-69 years","Jasper","132","12","29"
"70-79 years","Jasper","72","7","15"
"80 & Older years","Jasper","29","6","9"
"<1 years","Jasper","9","0","3"
"Unknown years","Jasper","2","0","0"
"01-04 years","Jeff Davis","45","0","0"
"05-09 years","Jeff Davis","86","0","0"
"10-17 years","Jeff Davis","185","0","2"
"18-29 years","Jeff Davis","365","0","6"
"30-39 years","Jeff Davis","292","0","9"
"40-49 years","Jeff Davis","286","1","21"
"50-59 years","Jeff Davis","245","9","25"
"60-69 years","Jeff Davis","154","10","25"
"70-79 years","Jeff Davis","112","15","24"
"80 & Older years","Jeff Davis","26","9","7"
"<1 years","Jeff Davis","12","0","1"
"01-04 years","Jefferson","27","0","2"
"05-09 years","Jefferson","46","0","0"
"10-17 years","Jefferson","138","0","2"
"18-29 years","Jefferson","299","0","3"
"30-39 years","Jefferson","253","1","10"
"40-49 years","Jefferson","256","5","20"
"50-59 years","Jefferson","304","6","28"
"60-69 years","Jefferson","278","13","40"
"70-79 years","Jefferson","170","20","45"
"80 & Older years","Jefferson","73","22","32"
"<1 years","Jefferson","6","0","1"
"Unknown years","Jefferson","9","0","0"
"01-04 years","Jenkins","23","0","0"
"05-09 years","Jenkins","29","0","0"
"10-17 years","Jenkins","82","0","1"
"18-29 years","Jenkins","149","0","2"
"30-39 years","Jenkins","102","2","6"
"40-49 years","Jenkins","141","4","14"
"50-59 years","Jenkins","155","7","26"
"60-69 years","Jenkins","97","7","14"
"70-79 years","Jenkins","63","13","21"
"80 & Older years","Jenkins","52","10","11"
"<1 years","Jenkins","4","0","0"
"Unknown years","Jenkins","1","0","0"
"01-04 years","Johnson","12","0","1"
"05-09 years","Johnson","22","0","0"
"10-17 years","Johnson","63","0","1"
"18-29 years","Johnson","166","0","5"
"30-39 years","Johnson","138","1","6"
"40-49 years","Johnson","135","3","7"
"50-59 years","Johnson","157","7","18"
"60-69 years","Johnson","146","9","23"
"70-79 years","Johnson","101","11","27"
"80 & Older years","Johnson","75","21","25"
"<1 years","Johnson","9","0","2"
"01-04 years","Jones","30","0","1"
"05-09 years","Jones","69","0","0"
"10-17 years","Jones","190","0","1"
"18-29 years","Jones","498","2","13"
"30-39 years","Jones","432","2","17"
"40-49 years","Jones","394","5","28"
"50-59 years","Jones","394","8","44"
"60-69 years","Jones","283","14","61"
"70-79 years","Jones","184","32","64"
"80 & Older years","Jones","97","23","28"
"<1 years","Jones","7","0","0"
"Unknown years","Jones","2","0","0"
"01-04 years","Lamar","67","0","0"
"05-09 years","Lamar","110","0","0"
"10-17 years","Lamar","290","0","5"
"18-29 years","Lamar","374","0","9"
"30-39 years","Lamar","321","2","15"
"40-49 years","Lamar","288","5","16"
"50-59 years","Lamar","280","9","41"
"60-69 years","Lamar","266","20","38"
"70-79 years","Lamar","167","18","34"
"80 & Older years","Lamar","82","23","24"
"<1 years","Lamar","39","0","1"
"01-04 years","Lanier","15","0","0"
"05-09 years","Lanier","23","0","1"
"10-17 years","Lanier","84","0","1"
"18-29 years","Lanier","151","1","3"
"30-39 years","Lanier","175","0","3"
"40-49 years","Lanier","106","1","3"
"50-59 years","Lanier","94","2","7"
"60-69 years","Lanier","58","3","3"
"70-79 years","Lanier","43","5","7"
"80 & Older years","Lanier","21","0","6"
"<1 years","Lanier","6","0","0"
"Unknown years","Lanier","1","0","0"
"01-04 years","Laurens","107","0","1"
"05-09 years","Laurens","173","0","2"
"10-17 years","Laurens","583","0","5"
"18-29 years","Laurens","1111","0","13"
"30-39 years","Laurens","873","3","22"
"40-49 years","Laurens","865","10","36"
"50-59 years","Laurens","786","26","70"
"60-69 years","Laurens","629","45","98"
"70-79 years","Laurens","395","57","96"
"80 & Older years","Laurens","258","56","72"
"<1 years","Laurens","33","0","4"
"Unknown years","Laurens","5","0","0"
"01-04 years","Lee","54","0","0"
"05-09 years","Lee","86","0","3"
"10-17 years","Lee","263","0","5"
"18-29 years","Lee","414","1","20"
"30-39 years","Lee","490","1","27"
"40-49 years","Lee","460","7","44"
"50-59 years","Lee","382","14","70"
"60-69 years","Lee","262","19","59"
"70-79 years","Lee","115","17","41"
"80 & Older years","Lee","71","13","30"
"<1 years","Lee","14","0","0"
"Unknown years","Lee","4","0","0"
"01-04 years","Liberty","227","0","2"
"05-09 years","Liberty","360","0","3"
"10-17 years","Liberty","774","0","4"
"18-29 years","Liberty","1964","2","23"
"30-39 years","Liberty","1144","4","38"
"40-49 years","Liberty","733","4","28"
"50-59 years","Liberty","639","20","68"
"60-69 years","Liberty","404","24","68"
"70-79 years","Liberty","178","22","63"
"80 & Older years","Liberty","77","20","28"
"<1 years","Liberty","68","0","2"
"Unknown years","Liberty","11","0","0"
"01-04 years","Lincoln","17","0","0"
"05-09 years","Lincoln","22","0","1"
"10-17 years","Lincoln","53","0","0"
"18-29 years","Lincoln","119","0","4"
"30-39 years","Lincoln","103","0","4"
"40-49 years","Lincoln","104","1","9"
"50-59 years","Lincoln","90","3","5"
"60-69 years","Lincoln","88","7","19"
"70-79 years","Lincoln","62","9","17"
"80 & Older years","Lincoln","22","7","10"
"<1 years","Lincoln","4","0","0"
"Unknown years","Lincoln","5","0","0"
"01-04 years","Long","47","0","0"
"05-09 years","Long","85","0","0"
"10-17 years","Long","187","0","0"
"18-29 years","Long","274","0","0"
"30-39 years","Long","268","2","7"
"40-49 years","Long","198","4","12"
"50-59 years","Long","128","3","17"
"60-69 years","Long","101","3","17"
"70-79 years","Long","51","6","15"
"80 & Older years","Long","22","2","10"
"<1 years","Long","14","0","0"
"Unknown years","Long","1","0","0"
"01-04 years","Lowndes","253","0","0"
"05-09 years","Lowndes","362","0","1"
"10-17 years","Lowndes","952","0","10"
"18-29 years","Lowndes","3224","6","40"
"30-39 years","Lowndes","1875","6","37"
"40-49 years","Lowndes","1443","13","63"
"50-59 years","Lowndes","1214","25","88"
"60-69 years","Lowndes","817","45","112"
"70-79 years","Lowndes","473","61","99"
"80 & Older years","Lowndes","272","69","76"
"<1 years","Lowndes","85","0","1"
"Unknown years","Lowndes","17","0","0"
"01-04 years","Lumpkin","33","0","1"
"05-09 years","Lumpkin","107","0","3"
"10-17 years","Lumpkin","317","0","3"
"18-29 years","Lumpkin","1113","0","21"
"30-39 years","Lumpkin","594","1","19"
"40-49 years","Lumpkin","549","1","32"
"50-59 years","Lumpkin","616","10","72"
"60-69 years","Lumpkin","537","21","84"
"70-79 years","Lumpkin","356","20","93"
"80 & Older years","Lumpkin","185","39","85"
"<1 years","Lumpkin","19","0","2"
"Unknown years","Lumpkin","25","0","2"
"01-04 years","Macon","16","0","0"
"05-09 years","Macon","20","0","0"
"10-17 years","Macon","39","0","0"
"18-29 years","Macon","155","0","4"
"30-39 years","Macon","121","0","4"
"40-49 years","Macon","144","3","9"
"50-59 years","Macon","156","6","21"
"60-69 years","Macon","95","11","30"
"70-79 years","Macon","63","7","21"
"80 & Older years","Macon","25","10","10"
"<1 years","Macon","5","0","0"
"Unknown years","Macon","5","0","1"
"01-04 years","Madison","83","0","2"
"05-09 years","Madison","127","0","0"
"10-17 years","Madison","425","0","1"
"18-29 years","Madison","796","0","17"
"30-39 years","Madison","644","1","22"
"40-49 years","Madison","619","1","33"
"50-59 years","Madison","619","12","42"
"60-69 years","Madison","473","11","56"
"70-79 years","Madison","287","24","68"
"80 & Older years","Madison","107","18","23"
"<1 years","Madison","35","0","6"
"Unknown years","Madison","5","0","0"
"01-04 years","Marion","9","0","0"
"05-09 years","Marion","25","0","1"
"10-17 years","Marion","78","0","0"
"18-29 years","Marion","111","0","3"
"30-39 years","Marion","80","0","3"
"40-49 years","Marion","100","2","7"
"50-59 years","Marion","93","6","11"
"60-69 years","Marion","71","9","12"
"70-79 years","Marion","41","7","11"
"80 & Older years","Marion","37","9","12"
"<1 years","Marion","7","0","0"
"Unknown years","Marion","7","0","0"
"01-04 years","McDuffie","37","0","0"
"05-09 years","McDuffie","53","0","0"
"10-17 years","McDuffie","202","0","0"
"18-29 years","McDuffie","455","0","9"
"30-39 years","McDuffie","350","2","8"
"40-49 years","McDuffie","333","3","21"
"50-59 years","McDuffie","323","12","42"
"60-69 years","McDuffie","253","15","45"
"70-79 years","McDuffie","145","13","55"
"80 & Older years","McDuffie","68","16","30"
"<1 years","McDuffie","4","0","0"
"Unknown years","McDuffie","19","0","0"
"01-04 years","McIntosh","21","0","0"
"05-09 years","McIntosh","49","0","0"
"10-17 years","McIntosh","188","0","0"
"18-29 years","McIntosh","219","0","5"
"30-39 years","McIntosh","187","0","3"
"40-49 years","McIntosh","194","0","5"
"50-59 years","McIntosh","221","2","11"
"60-69 years","McIntosh","170","7","28"
"70-79 years","McIntosh","100","9","23"
"80 & Older years","McIntosh","37","10","13"
"<1 years","McIntosh","2","0","0"
"Unknown years","McIntosh","2","0","0"
"01-04 years","Meriwether","53","0","2"
"05-09 years","Meriwether","59","0","1"
"10-17 years","Meriwether","160","0","1"
"18-29 years","Meriwether","341","0","13"
"30-39 years","Meriwether","274","3","20"
"40-49 years","Meriwether","320","4","26"
"50-59 years","Meriwether","333","9","38"
"60-69 years","Meriwether","293","18","45"
"70-79 years","Meriwether","228","31","48"
"80 & Older years","Meriwether","116","32","26"
"<1 years","Meriwether","14","0","3"
"Unknown years","Meriwether","2","0","0"
"01-04 years","Miller","19","0","0"
"05-09 years","Miller","35","0","0"
"10-17 years","Miller","138","0","1"
"18-29 years","Miller","164","0","1"
"30-39 years","Miller","146","0","0"
"40-49 years","Miller","119","1","7"
"50-59 years","Miller","169","4","18"
"60-69 years","Miller","122","4","13"
"70-79 years","Miller","45","3","5"
"80 & Older years","Miller","32","3","8"
"<1 years","Miller","5","0","0"
"01-04 years","Mitchell","44","0","2"
"05-09 years","Mitchell","68","0","0"
"10-17 years","Mitchell","180","0","4"
"18-29 years","Mitchell","380","1","16"
"30-39 years","Mitchell","339","1","21"
"40-49 years","Mitchell","301","7","27"
"50-59 years","Mitchell","324","13","62"
"60-69 years","Mitchell","263","18","62"
"70-79 years","Mitchell","162","22","59"
"80 & Older years","Mitchell","100","27","34"
"<1 years","Mitchell","15","0","1"
"Unknown years","Mitchell","1","0","0"
"01-04 years","Monroe","21","0","3"
"05-09 years","Monroe","60","0","1"
"10-17 years","Monroe","191","0","0"
"18-29 years","Monroe","476","2","10"
"30-39 years","Monroe","391","0","10"
"40-49 years","Monroe","429","7","26"
"50-59 years","Monroe","458","6","33"
"60-69 years","Monroe","390","29","67"
"70-79 years","Monroe","212","29","53"
"80 & Older years","Monroe","131","45","43"
"<1 years","Monroe","6","0","1"
"01-04 years","Montgomery","15","0","0"
"05-09 years","Montgomery","20","0","0"
"10-17 years","Montgomery","102","0","1"
"18-29 years","Montgomery","233","1","2"
"30-39 years","Montgomery","175","2","6"
"40-49 years","Montgomery","180","0","3"
"50-59 years","Montgomery","163","5","13"
"60-69 years","Montgomery","141","8","14"
"70-79 years","Montgomery","73","11","13"
"80 & Older years","Montgomery","38","10","7"
"<1 years","Montgomery","2","0","0"
"Unknown years","Montgomery","1","0","0"
"01-04 years","Morgan","41","0","0"
"05-09 years","Morgan","72","0","1"
"10-17 years","Morgan","167","0","1"
"18-29 years","Morgan","328","0","7"
"30-39 years","Morgan","278","0","12"
"40-49 years","Morgan","264","1","10"
"50-59 years","Morgan","278","5","24"
"60-69 years","Morgan","205","8","26"
"70-79 years","Morgan","155","5","25"
"80 & Older years","Morgan","77","15","26"
"<1 years","Morgan","26","0","2"
"Unknown years","Morgan","1","0","0"
"01-04 years","Murray","124","0","2"
"05-09 years","Murray","187","0","3"
"10-17 years","Murray","682","0","2"
"18-29 years","Murray","1269","0","16"
"30-39 years","Murray","939","2","13"
"40-49 years","Murray","1040","9","38"
"50-59 years","Murray","881","16","71"
"60-69 years","Murray","601","23","92"
"70-79 years","Murray","357","50","82"
"80 & Older years","Murray","140","30","38"
"<1 years","Murray","44","0","2"
"Unknown years","Murray","1","0","0"
"01-04 years","Muscogee","439","0","7"
"05-09 years","Muscogee","763","0","0"
"10-17 years","Muscogee","1922","0","20"
"18-29 years","Muscogee","4680","9","113"
"30-39 years","Muscogee","3523","6","155"
"40-49 years","Muscogee","2811","17","193"
"50-59 years","Muscogee","2689","75","317"
"60-69 years","Muscogee","2082","134","403"
"70-79 years","Muscogee","1101","132","289"
"80 & Older years","Muscogee","661","187","239"
"<1 years","Muscogee","132","0","9"
"Unknown years","Muscogee","43","0","0"
"01-04 years","Newton","164","0","4"
"05-09 years","Newton","373","0","4"
"10-17 years","Newton","1022","0","33"
"18-29 years","Newton","2066","1","118"
"30-39 years","Newton","1811","6","132"
"40-49 years","Newton","1920","18","184"
"50-59 years","Newton","1732","46","224"
"60-69 years","Newton","999","59","185"
"70-79 years","Newton","639","85","169"
"80 & Older years","Newton","372","98","126"
"<1 years","Newton","62","0","8"
"Unknown years","Newton","6","0","1"
"01-04 years","Non-GA Resident/Unknown State","470","0","10"
"05-09 years","Non-GA Resident/Unknown State","770","0","5"
"10-17 years","Non-GA Resident/Unknown State","2063","0","14"
"18-29 years","Non-GA Resident/Unknown State","7571","7","135"
"30-39 years","Non-GA Resident/Unknown State","5631","16","187"
"40-49 years","Non-GA Resident/Unknown State","4690","37","233"
"50-59 years","Non-GA Resident/Unknown State","4456","102","358"
"60-69 years","Non-GA Resident/Unknown State","3238","187","436"
"70-79 years","Non-GA Resident/Unknown State","2057","198","429"
"80 & Older years","Non-GA Resident/Unknown State","1140","189","291"
"<1 years","Non-GA Resident/Unknown State","242","0","9"
"Unknown years","Non-GA Resident/Unknown State","866","0","14"
"01-04 years","Oconee","69","0","0"
"05-09 years","Oconee","168","0","0"
"10-17 years","Oconee","547","0","1"
"18-29 years","Oconee","768","0","12"
"30-39 years","Oconee","546","1","8"
"40-49 years","Oconee","825","2","24"
"50-59 years","Oconee","658","5","20"
"60-69 years","Oconee","419","12","43"
"70-79 years","Oconee","242","19","33"
"80 & Older years","Oconee","160","34","48"
"<1 years","Oconee","17","0","0"
"Unknown years","Oconee","5","0","0"
"01-04 years","Oglethorpe","29","0","0"
"05-09 years","Oglethorpe","59","0","0"
"10-17 years","Oglethorpe","167","0","2"
"18-29 years","Oglethorpe","298","0","7"
"30-39 years","Oglethorpe","216","2","7"
"40-49 years","Oglethorpe","251","2","17"
"50-59 years","Oglethorpe","245","1","28"
"60-69 years","Oglethorpe","204","3","19"
"70-79 years","Oglethorpe","141","15","23"
"80 & Older years","Oglethorpe","80","17","22"
"<1 years","Oglethorpe","11","0","0"
"Unknown years","Oglethorpe","1","0","0"
"01-04 years","Paulding","301","0","3"
"05-09 years","Paulding","680","0","0"
"10-17 years","Paulding","1926","0","10"
"18-29 years","Paulding","2962","1","38"
"30-39 years","Paulding","2741","4","47"
"40-49 years","Paulding","2806","13","71"
"50-59 years","Paulding","2503","32","111"
"60-69 years","Paulding","1323","55","109"
"70-79 years","Paulding","708","57","106"
"80 & Older years","Paulding","401","84","87"
"<1 years","Paulding","77","0","1"
"Unknown years","Paulding","38","0","1"
"01-04 years","Peach","35","0","2"
"05-09 years","Peach","48","0","0"
"10-17 years","Peach","167","0","2"
"18-29 years","Peach","575","1","14"
"30-39 years","Peach","464","3","20"
"40-49 years","Peach","379","8","31"
"50-59 years","Peach","388","13","56"
"60-69 years","Peach","336","19","72"
"70-79 years","Peach","175","24","57"
"80 & Older years","Peach","84","21","37"
"<1 years","Peach","5","0","0"
"Unknown years","Peach","2","0","0"
"01-04 years","Pickens","37","0","3"
"05-09 years","Pickens","80","0","1"
"10-17 years","Pickens","265","0","1"
"18-29 years","Pickens","586","0","11"
"30-39 years","Pickens","483","3","25"
"40-49 years","Pickens","541","1","31"
"50-59 years","Pickens","625","9","49"
"60-69 years","Pickens","483","19","73"
"70-79 years","Pickens","349","27","89"
"80 & Older years","Pickens","150","31","48"
"<1 years","Pickens","6","0","1"
"Unknown years","Pickens","1","0","0"
"01-04 years","Pierce","51","0","0"
"05-09 years","Pierce","64","0","0"
"10-17 years","Pierce","207","1","1"
"18-29 years","Pierce","374","0","8"
"30-39 years","Pierce","283","3","14"
"40-49 years","Pierce","333","5","26"
"50-59 years","Pierce","313","16","41"
"60-69 years","Pierce","225","19","62"
"70-79 years","Pierce","162","24","58"
"80 & Older years","Pierce","62","17","21"
"<1 years","Pierce","19","0","1"
"01-04 years","Pike","58","0","0"
"05-09 years","Pike","89","0","0"
"10-17 years","Pike","233","0","1"
"18-29 years","Pike","262","2","9"
"30-39 years","Pike","286","1","5"
"40-49 years","Pike","322","2","15"
"50-59 years","Pike","259","9","19"
"60-69 years","Pike","182","14","32"
"70-79 years","Pike","109","9","28"
"80 & Older years","Pike","42","12","11"
"<1 years","Pike","18","0","0"
"Unknown years","Pike","1","0","0"
"01-04 years","Polk","94","0","1"
"05-09 years","Polk","181","0","3"
"10-17 years","Polk","662","0","5"
"18-29 years","Polk","1308","0","22"
"30-39 years","Polk","983","2","31"
"40-49 years","Polk","942","7","59"
"50-59 years","Polk","921","23","111"
"60-69 years","Polk","603","32","109"
"70-79 years","Polk","428","41","124"
"80 & Older years","Polk","181","34","61"
"<1 years","Polk","54","0","3"
"Unknown years","Polk","26","0","0"
"01-04 years","Pulaski","14","0","0"
"05-09 years","Pulaski","27","0","0"
"10-17 years","Pulaski","90","0","1"
"18-29 years","Pulaski","150","0","3"
"30-39 years","Pulaski","138","0","2"
"40-49 years","Pulaski","128","0","10"
"50-59 years","Pulaski","132","3","9"
"60-69 years","Pulaski","112","10","16"
"70-79 years","Pulaski","49","13","16"
"80 & Older years","Pulaski","41","12","6"
"<1 years","Pulaski","5","0","0"
"01-04 years","Putnam","41","0","0"
"05-09 years","Putnam","77","0","1"
"10-17 years","Putnam","223","0","2"
"18-29 years","Putnam","423","0","5"
"30-39 years","Putnam","379","0","14"
"40-49 years","Putnam","315","4","17"
"50-59 years","Putnam","410","3","33"
"60-69 years","Putnam","350","21","47"
"70-79 years","Putnam","263","25","69"
"80 & Older years","Putnam","109","24","42"
"<1 years","Putnam","9","0","1"
"01-04 years","Quitman","2","0","0"
"05-09 years","Quitman","5","0","0"
"10-17 years","Quitman","13","0","0"
"18-29 years","Quitman","16","0","1"
"30-39 years","Quitman","14","0","2"
"40-49 years","Quitman","6","0","1"
"50-59 years","Quitman","18","0","2"
"60-69 years","Quitman","29","1","6"
"70-79 years","Quitman","6","1","2"
"80 & Older years","Quitman","9","1","2"
"<1 years","Quitman","2","0","0"
"01-04 years","Rabun","24","0","0"
"05-09 years","Rabun","58","0","0"
"10-17 years","Rabun","203","0","2"
"18-29 years","Rabun","312","2","8"
"30-39 years","Rabun","263","1","14"
"40-49 years","Rabun","281","1","17"
"50-59 years","Rabun","320","4","35"
"60-69 years","Rabun","318","12","41"
"70-79 years","Rabun","238","14","47"
"80 & Older years","Rabun","102","22","35"
"<1 years","Rabun","9","0","1"
"Unknown years","Rabun","10","0","0"
"01-04 years","Randolph","4","0","0"
"05-09 years","Randolph","11","0","0"
"10-17 years","Randolph","29","0","3"
"18-29 years","Randolph","85","1","4"
"30-39 years","Randolph","92","2","8"
"40-49 years","Randolph","77","0","8"
"50-59 years","Randolph","112","6","25"
"60-69 years","Randolph","85","10","19"
"70-79 years","Randolph","54","5","18"
"80 & Older years","Randolph","49","15","16"
"<1 years","Randolph","1","0","0"
"Unknown years","Randolph","3","0","0"
"01-04 years","Richmond","489","0","2"
"05-09 years","Richmond","994","1","5"
"10-17 years","Richmond","2478","0","25"
"18-29 years","Richmond","6220","15","92"
"30-39 years","Richmond","4710","11","131"
"40-49 years","Richmond","3569","28","164"
"50-59 years","Richmond","3312","56","285"
